S,C_0,C_5,C_10,C_25
80,0,4.602007811640634e-18,1.2102480709114821e-5,0.21035189993116177
80.05,0,5.71321455924809e-18,1.2826158460253236e-5,0.21298191620002527
80.1,0,7.087464394103101e-18,1.3590660258947949e-5,0.21563886955573786
80.15,0,8.785753681759258e-18,1.4398141015106378e-5,0.21832296125940154
80.2,0,1.0882922500338182e-17,1.525086088484417e-5,0.22103439326725116
80.25,0,1.3470726911221897e-17,1.6151189949271645e-5,0.22377336822528715
80.3,0,1.66615772160486e-17,1.7101613077696734e-5,0.22654008946381943
80.35,0,2.0593083048281642e-17,1.8104734981455595e-5,0.22933476099195804
80.4,0,2.543357517148914e-17,1.91632854646003e-5,0.23215758749201587
80.45,0,3.138880869742668e-17,2.0280124877890054e-5,0.23500877431385891
80.5,0,3.8710094228509984e-17,2.1458249782773916e-5,0.23788852746915712
80.55,0,4.770415351771577e-17,2.2700798832089083e-5,0.24079705362559345
80.6,0,5.874505622320271e-17,2.4011058874341597e-5,0.24373456010098415
80.65,0,7.228866611216498e-17,2.539247128887593e-5,0.24670125485733152
80.7,0,8.889011088887795e-17,2.684863855881856e-5,0.2496973464948109
80.75,0,1.0922489235002742e-16,2.838333108969764e-5,0.2527230442456698
80.8,0,1.3411437596212644e-16,3.0000494280855473e-5,0.25577855796810045
80.85,0,1.6455654494179024e-16,3.1704255857681416e-5,0.25886409813999034
80.9,0,2.0176307790594012e-16,3.349893347264193e-5,0.26197987585263416
80.95,0,2.47204016370237e-16,3.5389042582865005e-5,0.26512610280436455
81,0,3.0266153490362387e-16,3.737930461289061e-5,0.2683029912941395
81.05,0,3.7029461992046064e-16,3.9474655410813575e-5,0.271510754215015
81.1,0,4.52716811336301e-16,4.168025400645573e-5,0.27474960504760304
81.15,0,5.530895747479003e-16,4.400149168035496e-5,0.27801975785342226
81.2,0,6.752343621690107e-16,4.644400135241349e-5,0.2813214272681934
81.25,0,8.237670005772696e-16,4.9013667299494836e-5,0.28465482849508117
81.3,0,1.0042587358015644e-15,5.171663521095441e-5,0.28802017729786034
81.35,0,1.2234290737635193e-15,5.455932259179966e-5,0.29141768999399886
81.4,0,1.4893765241675904e-15,5.754842952290784e-5,0.29484758344771667
81.45,0,1.811854489479787e-15,6.069094978822503e-5,0.2983100750629353
81.5,0,2.202600885266238e-15,6.399418237860478e-5,0.30180538277619373
81.55,0,2.675731662380034e-15,6.746574338276166e-5,0.30533372504948986
81.6,0,3.248210269023599e-15,7.111357827521442e-5,0.3088953208630505
81.65,0,3.940407290094109e-15,7.49459746119431e-5,0.31249038970806
81.7,0,4.776767089711851e-15,7.897157514403022e-5,0.31611915157929804
81.75,0,5.786601326183148e-15,8.319939136030262e-5,0.3197818269677377
81.8,0,7.0050327850619765e-15,8.763881746963985e-5,0.32347863685307576
81.85,0,8.474117173995173e-15,9.229964483412761e-5,0.3272098026961947
81.9,0,1.0244175449249699e-14,9.719207686404233e-5,0.3309755464315769
81.95,0,1.2375375016051413e-14,1.0232674438614628e-4,0.33477609045964485
82,0,1.49396049085973e-14,1.0771472149663161e-4,0.33861165763904477
82.05,0,1.802269796917658e-14,1.133675419105265e-4,0.342482471278891
82.1,0,2.1727062301633436e-14,1.1929721581884455e-4,0.34638875513092504
82.15,0,2.6174795090868072e-14,1.2551624726572438e-4,0.35033073338162524
82.2,0,3.1511364506518945e-14,1.3203765205751193e-4,0.35430863064426354
82.25,0,3.790996014555051e-14,1.388749762154546e-4,0.3583226719509165
82.3,0,4.5576629643088335e-14,1.4604231498467624e-4,0.3623730827443765
82.35,0,5.4756339091442555e-14,1.5355433241154987e-4,0.366460088870066
82.4,0,6.574011819719733e-14,1.6142628150164415e-4,0.3705839165678597
82.45,0,7.887347819564229e-14,1.6967402497128532e-4,0.3747447924638596
82.5,0,9.456632202377343e-14,1.7831405660453242e-4,0.3789429435621017
82.55,0,1.1330460281262872e-13,1.8736352322895264e-4,0.38317859723625247
82.6,0,1.3566402918294184e-13,1.9684024732260705e-4,0.38745198122120783
82.65,0,1.6232616501579954e-13,2.0676275026466906e-4,0.3917633236046676
82.7,0,1.9409732835631827e-13,2.1715027624334346e-4,0.3961128528186233
82.75,0,2.31930760090266e-13,2.2802281683320658e-4,0.40050079763085034
82.8,0,2.7695260933283634e-13,2.394011362553683e-4,0.40492738713630505
82.85,0,3.3049237070463636e-13,2.5130679733287656e-4,0.40939285074848364
82.9,0,3.941185105361168e-13,2.6376218815512414e-4,0.41389741819073844
82.95,0,4.696801366376959e-13,2.7679054946368534e-4,0.4184413194875427
83,0,5.593557018619404e-13,2.9041600277218e-4,0.42302478495569495
83.05,0,6.657098879515371e-13,3.0466357923454937e-4,0.4276480451955269
83.1,0,7.917599960583934e-13,3.195592492727002e-4,0.4323113310819684
83.15,0,9.410533773136858e-13,3.3512995297832124e-4,0.4370148737556745
83.2,0,1.117757674804647e-12,3.514036313003663e-4,0.44175890461404155
83.25,0,1.3267659216887347e-12,3.684092580317974e-4,0.44654365530218065
83.3,0,1.57381885388634e-12,3.861768726078872e-4,0.4513693577038911
83.35,0,1.865647155798373e-12,4.047376137288998e-4,0.45623624393252626
83.4,0,2.2101367698884926e-12,4.241237538197204e-4,0.4611445463218997
83.45,0,2.616520873381901e-12,4.4436873433886803e-4,0.46609449741706754
83.5,0,3.0956026658372264e-12,4.655072019489129e-4,0.47108632996510647
83.55,0,3.660013729548528e-12,4.8757504556103115e-4,0.476120276905875
83.6,0,4.32451343069196e-12,5.10609434264904e-4,0.4811965713626929
83.65,0,5.106335635616239e-12,5.346488561572896e-4,0.4863154466330073
83.7,0,6.02558993640349e-12,5.597331580783002e-4,0.4914771361790127
83.75,0,7.105725627975536e-12,5.859035862700521e-4,0.4966818736182361
83.8,0,8.37406787372787e-12,6.13202827966744e-4,0.5019298927140952
83.85,0,9.86243685547323e-12,6.416750539271765e-4,0.5072214273663889
83.9,0,1.1607862249483456e-11,6.713659619220214e-4,0.5125567116018015
83.95,0,1.365340712704823e-11,7.02322821184917e-4,0.5179359795643279
84,0,1.604911737253065e-11,7.345945178375904e-4,0.5233594655056866
84.05,0,1.885311497582659e-11,7.682316013008297e-4,0.5288274037757219
84.1,0,2.2132856121043355e-11,8.032863316970867e-4,0.5343400288127089
84.15,0,2.5966577901845757e-11,8.39812728259004e-4,0.5398975751337076
84.2,0,3.0444960783726664e-11,8.778666187475165e-4,0.5455002773248285
84.25,0,3.56730376563033e-11,9.175056898921563e-4,0.5511483700314823
84.3,0,4.1772384527349956e-11,9.58789538859639e-4,0.5568420879486329
84.35,0,4.888363265978249e-11,0.0010017797257580452,0.5625816658109706
84.4,0,5.716934731893426e-11,0.0010465398271864296,0.5683673383831138
84.45,0,6.681732434218127e-11,0.0010931354908332303,0.5741993404497112
84.5,0,7.804436255860928e-11,0.001141634491131277,0.5800779068056112
84.55,0,9.110057775822135e-11,0.0011921067859774342,0.5860032722459287
84.6,0,1.0627433254179899e-10,0.0012446245745184603,0.5919756715561313
84.65,0,1.2389786608514543e-10,0.0012992623560097172,0.5979953395020736
84.7,0,1.4435371875491725e-10,0.0013560969897512543,0.6040625108200413
84.75,0,1.680820587398207e-10,0.0014152077561043475,0.6101774202067638
84.8,0,1.955890315909096e-10,0.0014766764185921433,0.6163403023093537
84.85,0,2.2745626894050374e-10,0.0015405872870860593,0.6225513917153389
84.9,0,2.643517098800069e-10,0.0016070272820787046,0.6288109229425682
84.95,0,3.070419077606904e-10,0.0016760860000493566,0.635119130429155
85,0,3.564060167118645e-10,0.0017478557799141675,0.6414762485233627
85.05,0,4.1345167624569406e-10,0.0018224317705707593,0.6478825114735365
85.1,0,4.793330391806777e-10,0.001899911999526771,0.6543381534179833
85.15,0,5.553712180971831e-10,0.001980397442616938,0.6608434083747969
85.2,0,6.430774589279856e-10,0.002063992094804956,0.667398510231747
85.25,0,7.441793874963817e-10,0.002150803042064192,0.674003692736111
85.3,0,8.606507162177591e-10,0.0022409405343379873,0.6806591894844871
85.35,0,9.947448442275885e-10,0.002334518059567442,0.687365233912633
85.4,0,1.1490328353045745e-9,0.0024316524187914246,0.6941220592852275
85.45,0,1.3264463148143512e-9,0.0025324638023000168,0.7009298986857324
85.5,0,1.5303258898395064e-9,0.002637075866844224,0.7077889850060988
85.55,0,1.7644757665125834e-9,0.0027456158138871034,0.7146995509366256
85.6,0,2.0332253159375434e-9,0.002858214468892728,0.7216618289556731
85.65,0,2.3414984256253086e-9,0.0029750063616321987,0.7286760513194412
85.7,0,2.6948915680983144e-9,0.0030961298075120047,0.7357424500517578
85.75,0,3.099761622830633e-9,0.003221726989893592,0.7428612569337876
85.8,0,3.563324603249878e-9,0.0033519440434092163,0.7500327034938259
85.85,0,4.093766567859287e-9,0.003486931138244165,0.7572570209970255
85.9,0,4.700368134997564e-9,0.003626842565380567,0.764534440435142
85.95,0,5.393644175370768e-9,0.0037718368227826204,0.7718651925162927
86,0,6.18550042688826e-9,0.003922076702506605,0.7792495076546935
86.05,0,7.089408963169862e-9,0.0040777293787142566,0.7866876159604086
86.1,0,8.12060465320975e-9,0.004238966496577012,0.7941797472290943
86.15,0,9.296304975118937e-9,0.004405964262041262,0.80172613093176
86.2,0,1.0635955794771053e-8,0.004578903532442946,0.8093269962044953
86.25,0,1.2161505991564804e-8,0.004757969907940307,0.8169825718382722
86.3,0,1.3897714111162438e-8,0.00494335382374117,0.8246930862686526
86.35,0,1.5872490549831614e-8,0.005135250643111544,0.8324587675656137
86.4,0,1.811727913164796e-8,0.005333860751116748,0.8402798434232697
86.45,0,2.0667482327741675e-8,0.005539389649095117,0.8481565411496881
86.5,0,2.3562934791855192e-8,0.005752048049808167,0.8560890876566702
86.55,0,2.6848430348254236e-8,0.005972051973260117,0.864077709449564
86.6,0,3.057430807357386e-8,0.006199622843138519,0.872122632617037
86.65,0,3.4797103662233486e-8,0.0064349875838597415,0.8802240828209467
86.7,0,3.958027286384827e-8,0.006678378718164735,0.8883822852861147
86.75,0,4.49949944285714e-8,0.0069300344652575285,0.8965974647902417
86.8,0,5.112106070417743e-8,0.007190198839423012,0.9048698456537103
86.85,0,5.8047864791889515e-8,0.007459121749105069,0.9131996517294763
86.9,0,6.587549400048441e-8,0.007737059096402432,0.9215871063929502
86.95,0,7.47159402340853e-8,0.008024272876939242,0.9300324325319256
87,0,8.469443892637426e-8,0.00832103128006989,0.938535852536468
87.05,0,9.595094918340662e-8,0.008627608789379182,0.9470975882888659
87.1,0,1.0864178893632597e-7,0.008944286283437242,0.9557178611535928
87.15,0,1.2294144013191998e-7,0.009271351136750261,0.964396891967283
87.2,0,1.3904454031672008e-7,0.00960909732088211,0.9731349010286898
87.25,0,1.5716807839136605e-7,0.009957825505682694,0.9819321080887882
87.3,0,1.775538138575411e-7,0.010317843160583151,0.9907887323407056
87.35,0,2.0047094052413135e-7,0.010689464655909031,0.9997049924098889
87.4,0,2.2621901742333892e-7,0.011073011364150731,1.008681106344083
87.45,0,2.551311915944499e-7,0.011468811761164655,1.0177172916035442
87.5,0,2.8757773943191675e-7,0.011877201527214276,1.0268137650510791
87.55,0,3.2396995550499697e-7,0.012298523647831683,1.035970742942279
87.6,0,3.6476442008778775e-7,0.012733128514425762,1.045188440915675
87.65,0,4.104676791651205e-7,0.01318137402459274,1.054467073982936
87.7,0,4.616413733610046e-7,0.013643625682049465,1.063806856519129
87.75,0,5.189078551057457e-7,0.014120256696170341,1.0732080022530024
87.8,0,5.82956336419644e-7,0.014611648081016781,1.0826707242572446
87.85,0,6.545496129518272e-7,0.015118188753850959,1.0921952349388704
87.9,0,7.345314133854744e-7,0.015640275633037715,1.1017817460295305
87.95,0,8.238344270157668e-7,0.01617831373527623,1.1114304685759464
88,0,9.234890662302266e-7,0.01673271627212436,1.121141612930323
88.05,0,1.034633024788313e-6,0.01730390474570065,1.130915388740796
88.1,0,1.1585216972137134e-6,0.01789230904356387,1.1407520049419482
88.15,0,1.2965395293014666e-6,0.01849836753264955,1.150651669745347
88.2,0,1.450212374671622e-6,0.019122527152213298,1.1606145906300682
88.25,0,1.6212209375666801e-6,0.01976524350573028,1.1706409743333452
88.3,0,1.811415387604088e-6,0.02042698095166129,1.180731026841194
88.35,0,2.022831238010622e-6,0.021108212693029094,1.1908849533791077
88.4,0,2.257706585043326e-6,0.021809420865710694,1.2011029584027213
88.45,0,2.5185008127270826e-6,0.022531096625429292,1.2113852455886338
88.5,0,2.807914873869115e-6,0.023273740233300977,1.221732017825179
88.55,0,3.1289132654556927e-6,0.024037861139926342,1.2321434772032802
88.6,0,3.484747823943499e-6,0.02482397806792691,1.2426198250072922
88.65,0,3.878983473905415e-6,0.025632619092844422,1.25316126170598
88.7,0,4.315526071652239e-6,0.026464321722372786,1.2637679869434386
88.75,0,4.798652493923018e-6,0.027319632973776375,1.2744401995301295
88.8,0,5.333043130917401e-6,0.028199109449500437,1.2851780974339313
88.85,0,5.9238169519500086e-6,0.02910331741084904,1.2959818777712684
88.9,0,6.576569322013252e-6,0.030032832849658853,1.3068517367982082
88.95,0,7.297412757368291e-6,0.03098824155791391,1.3177878699016716
89,0,8.093020818982638e-6,0.03197013919522029,1.3287904715907324
89.05,0,8.970675353177316e-6,0.032979131354056834,1.3398597354877992
89.1,0,9.938317300388138e-6,0.034015833622716096,1.3509958543200788
89.15,0,1.1004601304351585e-5,0.03508087164590812,1.3621990199108573
89.2,0,1.21789543660023e-5,0.036174881182891916,1.3734694231709952
89.25,0,1.3471638798684665e-5,0.03729850816310054,1.384807254090422
89.3,0,1.489381975399752e-5,0.03845240873915001,1.3962127017296382
89.35,0,1.6457637600691098e-5,0.039637249337225455,1.4076859542113773
89.4,0,1.8176285451823593e-5,0.04085370670466615,1.4192271987121359
89.45,0,2.0064092149909857e-5,0.042102467954778344,1.430836621454013
89.5,0,2.2136611032623228e-5,0.04338423060871488,1.4425144076963718
89.55,0,2.4410714816746476e-5,0.04469970263444756,1.4542607417276372
89.6,0,2.6904696951559302e-5,0.046049602482627794,1.4660758068572513
89.65,0,2.963837980811141e-5,0.04743465911940303,1.47795978540751
89.7,0,3.263323008506104e-5,0.04885561205601707,1.489912858705548
89.75,0,3.591248182689601e-5,0.05031321137515832,1.5019352070754053
89.8,0,3.950126746512725e-5,0.05180821775401556,1.5140270098300697
89.85,0,4.342675730797333e-5,0.05334140248388719,1.5261884452636991
89.9,0,4.771830791914719e-5,0.05491354748639887,1.5384196906437495
89.95,0,5.240761984122086e-5,0.05652544532613657,1.550720922203297
90,0,5.7528905133680946e-5,0.05817789921971439,1.5630923151333107
90.05,0,6.311906521022821e-5,0.05987172304118227,1.575534043575093
90.1,0,6.921787947490078e-5,0.06160774132370861,1.588046280612712
90.15,0,7.586820526962572e-5,0.06338678925745755,1.600629198265505
90.2,0,8.311618966030596e-5,0.06520971268365994,1.6132829674805933
90.25,0,9.101149360113588e-5,0.06707736808473941,1.6260077581256418
90.3,0,9.960752902960293e-5,0.06899062257048572,1.63880373898143
90.35,0,1.089617094572129e-4,0.07095035386021209,1.651671077734715
90.4,0,1.191357146306353e-4,0.07295745026081057,1.6646099409709585
90.45,0,1.3019576985084588e-4,0.07501281064069643,1.677620494167293
90.5,0,1.422129405446379e-4,0.07711734439955231,1.6907029016854338
90.55,0,1.552634426936518e-4,0.07927197143383369,1.7038573267647124
90.6,0,1.6942896973235616e-4,0.08147762209799092,1.7170839315151625
90.65,0,1.8479703653214233e-4,0.08373523716135267,1.7303828769106708
90.7,0,2.0146134109549907e-4,0.08604576776065365,1.7437543227821877
90.75,0,2.195221445843651e-4,0.08841017534806195,1.7571984278110087
90.8,0,2.3908667031211778e-4,0.0908294316348508,1.7707153495221597
90.85,0,2.602695223259191e-4,0.09330451853047972,1.7843052442777996
90.9,0,2.8319312420617415e-4,0.09583642807716775,1.7979682672706936
90.95,0,3.0798817870512224e-4,0.098426162379873,1.8117045725177903
91,0,3.3479414884152875e-4,0.10107473353167773,1.82551431285383
91.05,0,3.6375976106074043e-4,0.10378316353452721,1.8393976399251386
91.1,0,3.9504353105711265e-4,0.10655248421528718,1.8533547041832215
91.15,0,4.288143128480526e-4,0.10938373713709737,1.8673856548787775
91.2,0,4.652518716663917e-4,0.11227797350604352,1.8814906400554996
91.25,0,5.045474812273992e-4,0.11523625407304916,1.8956698065441024
91.3,0,5.469045459005201e-4,0.1182596490310166,1.9099232999563789
91.35,0,5.925392482972053e-4,0.1213492379071921,1.924251264679313
91.4,0,6.416812227522523e-4,0.12450610945075535,1.9386538438692895
91.45,0,6.945742551564826e-4,0.12773136151557196,1.9531311794463093
91.5,0,7.514770095569667e-4,0.13102610093817368,1.967683412088487
91.55,0,8.126637819067944e-4,0.13439144341091147,1.9823106812262488
91.6,0,8.784252813115456e-4,0.13782851335026436,1.9970131250370429
91.65,0,9.490694390682786e-4,0.14133844376037885,2.0117908804397544
91.7,0,0.001024922245754567,0.14492237609171976,2.026644083089394
91.75,0,0.0011063286165650388,0.14858146009501105,2.041572867371883
91.8,0,0.0011936532850493065,0.15231685367028547,2.0565773663986953
91.85,0,0.001287281725338013,0.15612972271116465,2.071657712001876
91.9,0,0.001387621102886788,0.16002124094441061,2.0868140347288993
91.95,0,0.0014951012537031683,0.16399258976464637,2.1020464638376986
92,0,0.0016101756919477406,0.16804495806438347,2.1173551272917805
92.05,0,0.0017333226457300621,0.17217954205932173,2.1327401517553497
92.1,0,0.0018650461208450653,0.1763975451089541,2.1482016625886367
92.15,0,0.002005876992111799,0.18070017753251033,2.163739783843159
92.2,0,0.0021563741218896815,0.18508865642026517,2.1793546382571236
92.25,0,0.002317125505270967,0.18956420544027708,2.19504634725093
92.3,0,0.002488749441333149,0.19412805464052063,2.2108150309227206
92.35,0,0.0026718957297725,0.19878144024655953,2.2266608080440164
92.4,0,0.0028672468921058236,0.20352560445469692,2.242583796055417
92.45,0,0.0030755194165549282,0.20836179522074438,2.2585841110623868
92.5,0,0.0032974650256110127,0.21329126604437398,2.2746618678311634
92.55,0,0.0035338719651622497,0.21831527574916798,2.2908171797846286
92.6,0,0.0037855663139683138,0.22343508825843372,2.307050158998443
92.65,0,0.004053413312156695,0.22865197236671797,2.3233609161970428
92.7,0,0.0043383187072773,0.2339672015072729,2.3397495607498726
92.75,0,0.004641230116367967,0.23938205351540454,2.356216200667671
92.8,0,0.004963138402333533,0.24489781038781544,2.372760942598756
92.85,0,0.005305079062844609,0.25051575803793114,2.3893838918254815
92.9,0,0.0056681336298295415,0.25623718604750145,2.4060851522607685
92.95,0,0.006053431077507554,0.26206338741426194,2.422864826444581
93,0,0.0064621492368094335,0.26799565829598926,2.4397230155407037
93.05,0,0.0068955162138787385,0.27403529775085467,2.4566598193334386
93.1,0,0.007354811810261097,0.2801836074742674,2.473675336224357
93.15,0,0.007841368942221094,0.2864418915322471,2.49076966322934
93.2,0,0.00835657505658105,0.292811456091405,2.507942895975404
93.25,0,0.008901873540249738,0.2992936091456979,2.52519512869787
93.3,0,0.009478765120630728,0.3058896602399468,2.5425264542374677
93.35,0,0.01008880925383715,0.3126009201902846,2.5599369640375684
93.4,0,0.010733625497663324,0.3194287008016605,2.5774267481414306
93.45,0,0.011414894866070169,0.32637431458238986,2.594995895189623
93.5,0,0.012134361161879381,0.3334390744560025,2.6126444924175516
93.55,0,0.012893832284245788,0.34062429347035383,2.6303726256528357
93.6,0,0.013695181507447973,0.34793128450422195,2.648180379313107
93.65,0,0.01454034872733545,0.35536135997144314,2.6660678364035952
93.7,0,0.015431341671815035,0.36291583152272366,2.6840350785149276
93.75,0,0.01637023707161922,0.370596009745217,2.7020821858210446
93.8,0,0.01735918178752227,0.3784032038599694,2.720209237077089
93.85,0,0.018400393890146027,0.3863387214174949,2.7384163096174667
93.9,0,0.01949616368843543,0.39440386799136995,2.7567034793538703
93.95,0,0.020648854702830288,0.40259994687017375,2.775070820773607
94,0,0.021860904579123375,0.4109282587477683,2.793518406937718
94.05,0,0.023134825939031156,0.4193901014121515,2.812046309479406
94.1,0,0.02447320716335799,0.4279867694329127,2.830654598602422
94.15,0,0.025878713103790307,0.43671955384749594,2.849343343079603
94.2,0,0.027354085719244914,0.44558974184632305,2.8681126102514156
94.25,0,0.02890214463279328,0.45459861645704436,2.8869624660246416
94.3,0,0.03052578760511704,0.4637474562278996,2.9058929748710938
94.35,0,0.032227990920631555,0.4730375349104037,2.9249041998265355
94.4,0,0.03401180968232653,0.4824701211415032,2.9439962024894157
94.45,0,0.03588037801154931,0.49204647812527824,2.9631690430200166
