S,C_0,C_5,C_10,C_25
94.5,0,0.03783690914894322,0.5017678633144307,2.9824227801393945
94.55,0,0.03988469545293016,0.511635528091599,3.0017574711286272
94.6,0,0.04202710829218681,0.5216507174506475,3.0211731718279182
94.65,0,0.04426759782864487,0.5318146696781731,3.0406699366359646
94.7,0,0.04660969268779702,0.5421286160352494,3.0602478185093247
94.75,0,0.04905699951305387,0.5525937804396079,3.079906868961892
94.8,0,0.05161320240125988,0.5632113791483917,3.0996471380643627
94.85,0,0.05428206221645393,0.5739826204416723,3.1194686744439224
94.9,0,0.057067415779282094,0.5849087043066739,3.139371525283906
94.95,0,0.05997317492958221,0.5959908221232233,3.1593557363235263
95,0,0.06300332545990894,0.6072301563501199,3.179421351857812
95.05,0,0.06616192591799397,0.6186278802129301,3.199568414737442
95.1,0,0.06945310627626977,0.6301851573931607,3.219796966368804
95.15,0,0.07288106646702097,0.6419031417190091,3.240107046714023
95.2,0,0.07645007478174826,0.653782976857805,3.2604986942911722
95.25,0,0.08016446613378925,0.6658257960103526,3.2809719461744677
95.3,0,0.08402864018340228,0.6780327216071953,3.301526837994558
95.35,0,0.0880470593247713,0.6904048650070962,3.322163403938987
95.4,0,0.09222424653488659,0.7029433261977154,3.3428816767525547
95.45,0,0.09656478308422756,0.7156491934987486,3.3636816877379516
95.5,0,0.1010733061098179,0.728523543267606,3.384563466756262
95.55,0,0.10575450605126235,0.7415674396077243,3.405527042227753
95.6,0,0.1106131239508521,0.7547819340798547,3.4265724411325778
95.65,0,0.11565394861912459,0.7681680654160559,3.4476996890116425
95.7,0,0.12088181366751805,0.7817268592369935,3.4689088099674805
95.75,0,0.1263015944101582,0.7954593277724449,3.4901998266652683
95.8,0,0.13191820463716653,0.8093664695849547,3.511572760333898
95.85,0,0.1377365932621064,0.8234492692972069,3.533027630767073
95.9,0,0.14376174084659432,0.8377086973229204,3.5545644563245418
95.95,0,0.14999865600548645,0.8521457096013911,3.5761832539333582
96,0,0.15645237169622384,0.8667612473359831,3.5978840390892444
96.05,0,0.1631279413964286,0.8815562367366141,3.619666825858033
96.1,0,0.17003043517396144,0.8965315887662655,3.641531626877139
96.15,0,0.1771649356541758,0.911688198891742,3.663478453357122
96.2,0,0.18453653388935187,0.9270269468387369,3.685507315083342
96.25,0,0.19215032513534247,0.9425486963513947,3.7076182204177215
96.3,0,0.20001140454135502,0.9582542949563653,3.729811176300416
96.35,0,0.20812486275829123,0.9741445737315715,3.7520861882517593
96.4,0,0.21649578147210846,0.9902203470797275,3.7744432603741416
96.45,0,0.2251292288683331,1.0064824125066423,3.7968823953540536
96.5,0,0.2340302550344866,1.022931550404703,3.819403594464049
96.55,0,0.24320388730730969,1.039568523841183,3.8420068575650035
96.6,0,0.2526551255717422,1.0563940783519392,3.8646921831082253
96.65,0,0.2623889375190487,1.0734089417402188,3.88745956813775
96.7,0,0.272410253871719,1.090613823880851,3.910309008292664
96.75,0,0.2827239635825194,1.1080094165299457,3.9332404978095497
96.8,0,0.293334909015762,1.1255963931400004,3.9562540295249207
96.85,0,0.30424788111876566,1.1433754086807681,3.9793495948777746
96.9,0,0.31546761459145145,1.1613470994656083,4.0025271839121785
96.95,0,0.3269987830624359,1.1795120829837842,4.025786785279969
97,0,0.33884599427987183,1.1978709577385018,4.049128386243474
97.05,0,0.35101378532528216,1.2164243030908182,4.072551972678305
97.1,0,0.36350661785900584,1.2351726791095885,4.096057529076255
97.15,0,0.37632887340542,1.2541166264274324,4.1196450385481995
97.2,0,0.3894848486866067,1.2732566661027178,4.143314482827101
97.25,0,0.4029787510126255,1.2925932994878195,4.167065842271057
97.3,0,0.41681469373702384,1.3121270081034098,4.19089909586647
97.35,0,0.43099669178559097,1.3318582535191723,4.2148142212311654
97.4,0,0.4455286572668129,1.3517874772406913,4.238811194617689
97.45,0,0.460414395172009,1.371915100602692,4.26288999091657
97.5,0,0.4756575991731573,1.3922415246687407,4.287050583659763
97.55,0,0.49126184752626756,1.412767130137233,4.311292945024007
97.6,0,0.5072305990878974,1.4334922772539613,4.335617045834368
97.65,0,0.5235671894524145,1.4544173057310488,4.360022855567749
97.7,0,0.5402748272170967,1.475542534672428,4.384510342356535
97.75,0,0.5573565903822555,1.4968682625058776,4.409079472992239
97.8,0,0.5748154228931526,1.5183947669215385,4.433730212929284
97.85,0,0.5926541313301357,1.5401223048170252,4.45846252628872
97.9,0,0.6108753817533028,1.5620511122491294,4.4832763758621255
97.95,0,0.6294816967076784,1.5841814043919982,4.508171723115488
98,0,0.6484754523945355,1.606513375502061,4.533148528193159
98.05,0,0.6678588760140016,1.6290471988894026,4.558206749921865
98.1,0,0.6876340432840706,1.6517830268957496,4.583346345814846
98.15,0,0.7078028761406543,1.6747209908791234,4.608567272075881
98.2,0,0.7283671406226873,1.6978612012049012,4.633869483603547
98.25,0,0.7493284449463999,1.7212037472435924,4.6592529339954325
98.3,0,0.7706882377719921,1.7447486973750799,4.684717575552455
98.35,0,0.7924478066659759,1.768496098999364,4.710263359283125
98.4,0,0.8146082767616392,1.7924459785538716,4.735890234908084
98.45,0,0.8371706096200953,1.8165983415371656,4.761598150864401
98.5,0,0.860135602293596,1.8409531725391872,4.787387054310166
98.55,0,0.883503886592635,1.8655104352778196,4.813256891129086
98.6,0,0.9072759285576737,1.8902700726419255,4.839207605934959
98.65,0,0.9314520281362348,1.9152320067406166,4.865239142076462
98.7,0,0.9560323190654074,1.9403961389589526,4.89135144164176
98.75,0,0.9810167689595914,1.965762350019773,4.917544445463342
98.8,0.042219950611851687,1.0064051796025524,1.9913305000517951,4.943818093122751
98.85,0.09221995061184884,1.0321971874428684,2.017100428663916,4.970172322955506
98.9,0.1422199506118602,1.0583922642913706,2.043071955025489,4.99660707205598
98.95,0.19221995061185737,1.0849897182181394,2.0692448779527624,5.023122276282294
99,0.24221995061185453,1.1119886946473017,2.095618976001269,5.049717870261411
99.05,0.2922199506118517,1.1393881776465733,2.122194007564161,5.07639378739411
99.1,0.34221995061184884,1.167186991408471,2.14896971097631,5.103149959860119
99.15,0.3922199506118602,1.1953838019197889,2.1759458046243623,5.129986318623182
99.2,0.44221995061185737,1.223977118815455,2.203121987062339,5.156902793436316
99.25,0.49221995061185453,1.252965297412544,2.230497937133073,5.183899312846997
99.3,0.5422199506118517,1.282346540920095,2.2580733140950997,5.210975804202413
99.35,0.5922199506118488,1.3121189028195772,2.2858477577550005,5.23813219365482
99.4,0.6422199506118602,1.3422802894110575,2.3138208886053278,5.265368406166871
99.45,0.6922199506118574,1.372828462519692,2.3419923079676863,5.292684365516955
99.5,0.7422199506118545,1.403761042356571,2.3703615981412938,5.320079994304756
99.55,0.7922199506118517,1.4350755105281436,2.3989283225563938,5.347555213956646
99.6,0.8422199506118488,1.466769213187895,2.427692025933041,5.375109944731221
99.65,0.8922199506118602,1.4988393643238496,2.4566522344446895,5.402744105724864
99.7,0.9422199506118574,1.5312830491751797,2.485808455886705,5.430457614877305
99.75,0.9922199506118545,1.5640972277712848,2.5151601798498007,5.4582503889774046
99.8,1.0422199506118517,1.5972787385859988,2.544706877897937,5.486122343668633
99.85,1.0922199506118488,1.6308243023000273,2.5744480037510584,5.514073393454922
99.9,1.1422199506118602,1.6647305256642255,2.604382993472157,5.542103451706346
99.95,1.1922199506118574,1.6989939054562058,2.6345112656588583,5.570212430664995
100,1.2422199506118545,1.7336108325230128,2.6648322216391946,5.598400241450669
100.05,1.2922199506118517,1.7685775959020589,2.6953452456716605,5.626666794066871
100.1,1.3422199506118488,1.803890387012828,2.7260497051494,5.655011997406682
100.15,1.3922199506118602,1.8395453039115495,2.7569449508080694,5.683435759258586
100.2,1.4422199506118574,1.8755383556013214,2.7880303169380127,5.711937986312556
100.25,1.4922199506118545,1.9118654663900259,2.8193051215998324,5.740518584166004
100.3,1.5422199506118517,1.9485224802880765,2.8507686668438126,5.769177457329839
100.35,1.5922199506118488,1.9855051654387381,2.882420238932802,5.797914509234488
100.4,1.6422199506118602,2.0228092185733573,2.914259108568494,5.8267296422360815
100.45,1.6922199506118574,2.060430269483817,2.946284531121073,5.8556227576224344
100.5,1.7422199506118545,2.0983638855051936,2.9784957468619737,5.884593755619349
100.55,1.7922199506118517,2.1366055760008464,3.0108919811999115,5.913642535396782
100.6,1.8422199506118488,2.1751507968433543,3.043472444919587,5.9427689950750135
100.65,1.8922199506118602,2.2139949548837308,3.0762363344234345,5.971973031730904
100.7,1.9422199506118574,2.2531334124023203,3.1091828319760992,6.001254541404215
100.75,1.9922199506118545,2.292561491534613,3.1423111059513644,6.030613419103894
100.8,2.0422199506118517,2.3322744786655534,3.1756203110817722,6.060049558814427
100.85,2.092219950611849,2.372267628785579,3.20910958871049,6.089562853502166
100.9,2.14221995061186,2.4125361698029337,3.242778067045478,6.119153195121761
100.95,2.1922199506118574,2.453075306805488,3.276624861415712,6.148820474622532
101,2.2422199506118545,2.4938802262672226,3.3106490745296497,6.178564581954973
101.05,2.2922199506118517,2.5349461001930536,3.3448497967352324,6.208385406077127
101.1,2.342219950611849,2.576268090197459,3.379226106282033,6.23828283496119
101.15,2.39221995061186,2.617841351511359,3.4137770695848957,6.26825675559995
101.2,2.4422199506118574,2.65966103691278,3.4485017414889683,6.2983070540133355
101.25,2.4922199506118545,2.701722300576847,3.483399165536568,6.32843361525498
101.3,2.5422199506118517,2.7440203018406635,3.5184683742349563,6.3586363234188426
101.35,2.592219950611849,2.7865502088791487,3.5537083893254646,6.388915061645804
101.4,2.64221995061186,2.8293072022882626,3.5891182220537416,6.419269712130216
101.45,2.6922199506118574,2.872286478572036,3.624696873440868,6.44970015612666
101.5,2.7422199506118545,2.915483253530425,3.6604433345553815,6.4802062739565685
101.55,2.7922199506118517,2.9588927655447037,3.6963565867860666,6.51078794501489
101.6,2.842219950611849,3.0025102787582796,3.7324356021150606,6.541445047776861
101.65,2.89221995061186,3.0463310861502606,3.7686793433920514,6.572177459804692
101.7,2.9422199506118574,3.090350512499583,3.805086764608191,6.6029850577542675
101.75,2.9922199506118545,3.1345639172383244,3.8416568111708074,6.633867717382039
101.8,3.0422199506118517,3.1789666971922514,3.8783884201779415,6.664825313551674
101.85,3.092219950611849,3.2235542892073425,3.9152805206932584,6.695857720240923
101.9,3.14221995061186,3.2683221726614704,3.952332034020529,6.7269648105484166
101.95,3.1922199506118574,3.3132658718603096,3.989541873978297,6.758146456700501
102,3.2422199506118545,3.3583809583167863,4.02690894717405,6.789402530058084
102.05,3.2922199506118517,3.40366305291424,4.064432153278247,6.820732901123456
102.1,3.342219950611849,3.4491078279525027,4.102110385297607,6.852137439547263
102.15,3.39221995061186,3.4947110090778892,4.139942529848,6.8836160141352565
102.2,3.4422199506118574,3.5404683770966017,4.177927467426656,6.915168492855315
102.25,3.4922199506118545,3.5863757696730687,4.2160640726834515,6.946794742844247
102.3,3.5422199506118517,3.632429082913106,4.254351214691695,6.978494630414872
102.35,3.592219950611849,3.6786242728336305,4.29278775721734,7.010268021062757
102.4,3.64221995061186,3.724957356719557,4.331372558987738,7.04211477947338
102.45,3.6922199506118574,3.7714244143697186,4.370104473958833,7.074034769528879
102.5,3.7422199506118545,3.8180215892328846,4.408982351581372,7.106027854315158
102.55,3.7922199506118517,3.8647450894358997,4.448005037065499,7.138093896128844
102.6,3.842219950611849,3.9115911887056427,4.487171371644266,7.170232756484239
102.65,3.89221995061186,3.958556227186776,4.526480192835265,7.2024442961203405
102.7,3.9422199506118574,4.005636612157502,4.565930334700965,7.234728375007833
102.75,3.9922199506118545,4.052828818645452,4.605520628107129,7.267084852356142
102.8,4.042219950611852,4.100129389946275,4.645249900979721,7.299513586620336
102.85,4.092219950611849,4.1475349380469595,4.685116978559677,7.332014435508363
102.9,4.14221995061186,4.195042143957096,4.725120683656058,7.364587255987864
102.95,4.192219950611857,4.242647757949953,4.765259836896888,7.3972319042932995
103,4.2422199506118545,4.29034859971695,4.805533256978208,7.429948235933054
103.05,4.292219950611852,4.338141558437485,4.8459397609108805,7.462736105696379
103.1,4.342219950611849,4.3860235927676,4.886478164265085,7.495595367660499
103.15,4.39221995061186,4.433991730750066,4.927147281412672,7.528525875197722
103.2,4.442219950611857,4.482043069648853,4.967945925767083,7.561527480982363
103.25,4.4922199506118545,4.530174775711274,5.008872910020926,7.594600036997889
103.3,4.542219950611852,4.5783840838602,5.0499270463810575,7.627743394544048
103.35,4.592219950611849,4.626668297320123,5.0911071468010505,7.6609574042437885
103.4,4.64221995061186,4.675024787179552,5.132412023211188,7.694241916050466
103.45,4.692219950611857,4.723450991892861,5.173840487745707,7.727596779254796
103.5,4.7422199506118545,4.771944416725006,5.2153913529674725,7.761021842492063
103.55,4.792219950611852,4.820502633141587,5.2570634320897085,7.794516953749039
103.6,4.842219950611849,4.869123278147782,5.298855539195131,7.828081960371151
103.65,4.89221995061186,4.917804053578806,5.340766489452008,7.861716709069533
103.7,4.942219950611857,4.966542725344809,5.382795099327467,7.895421045928089
103.75,4.9922199506118545,5.015337122633724,5.424940186797954,7.929194816410572
103.8,5.042219950611852,5.064185137074034,5.467200571556361,7.963037865367589
103.85,5.092219950611849,5.113084721861142,5.509575075216517,7.996950037043781
103.9,5.14221995061186,5.162033890849656,5.552062521514273,8.030931175084767
103.95,5.192219950611857,5.211030717614477,5.594661736505785,8.06498112254424
104,5.2422199506118545,5.260073334483451,5.637371548762502,8.09909972189108
104.05,5.292219950611852,5.309159931544087,5.680190789562886,8.13328681501632
104.1,5.342219950611849,5.3582887556269725,5.7231182930812,8.167542243240206
104.15,5.39221995061186,5.407458109268319,5.766152896572876,8.201865847319304
104.2,5.442219950611857,5.4566663496541565,5.809293440556573,8.23625746745342
104.25,5.4922199506118545,5.505911887548649,5.852538768993199,8.27071694329274
104.3,5.542219950611852,5.555193186208342,5.895887729461364,8.30524411394478
104.35,5.592219950611849,5.604508760285157,5.939339173329728,8.339838817981438
104.4,5.64221995061186,5.653857174719818,5.982891955925851,8.374500893445969
104.45,5.692219950611857,5.7032370436280075,6.026544936701782,8.409230177860053
104.5,5.7422199506118545,5.752647029181176,6.070296979396147,8.444026508230678
104.55,5.792219950611852,5.8020858404836275,6.114146952193082,8.478889721057243
104.6,5.842219950611849,5.85155223244837,6.158093727877542,8.513819652338455
104.65,5.89221995061186,5.901045004672525,6.202136183987221,8.548816137579337
104.7,5.942219950611857,5.950563000314901,6.246273202961177,8.58387901179816
104.75,5.9922199506118545,6.000105104976569,6.290503672285055,8.619008109533397
104.8,6.042219950611852,6.049670245586356,6.334826484632572,8.654203264850693
104.85,6.092219950611849,6.099257389292461,6.379240538004041,8.689464311349766
104.9,6.14221995061186,6.148865542361634,6.423744735861092,8.724791082171308
104.95,6.192219950611857,6.198493749087149,6.468337987258025,8.760183410003904
105,6.2422199506118545,6.248141090706753,6.513019206969872,8.795641127090974
105.05,6.292219950611852,6.297806684331675,6.5577873156169915,8.831164065237559
105.1,6.342219950611849,6.347489681887609,6.602641239786081,8.866752055817273
105.15,6.39221995061186,6.397189269069031,6.647579912147975,8.902404929779195
105.2,6.442219950611857,6.44690466430707,6.692602271571886,8.938122517654477
105.25,6.4922199506118545,6.496635117752632,6.737707263236388,8.973904649563536
105.3,6.542219950611852,6.5463799102744105,6.782893838736825,9.009751155222588
105.35,6.592219950611849,6.596138352473645,6.8281609561895635,9.04566186395057
105.4,6.64221995061186,6.645909783715382,6.8735075803327845,9.081636604675936
105.45,6.692219950611857,6.695693571177003,6.918932682623648,9.117675205943343
105.5,6.7422199506118545,6.745489108914995,6.964435241332794,9.153777495920465
105.55,6.792219950611852,6.795295816949505,7.010014241634849,9.189943302404828
105.6,6.842219950611849,6.845113140367957,7.0556686756960545,9.226172452830383
105.65,6.89221995061186,6.894940548447494,7.101397542758363,9.262464774274292
105.7,6.942219950611857,6.944777533796582,7.147199849220499,9.298820093463618
105.75,6.9922199506118545,6.994623611516374,7.193074608715705,9.335238236782004
105.8,7.042219950611852,7.044478318381522,7.23902084218615,9.371719030276338
105.85,7.092219950611849,7.094341212040845,7.285037577954498,9.408262299663434
105.9,7.14221995061186,7.14421187023801,7.331123851791773,9.444867870336523
105.95,7.192219950611857,7.194089890051885,7.377278706982693,9.48153556737202
106,7.2422199506118545,7.243974887157222,7.423501194387555,9.518265215536076
106.05,7.292219950611852,7.293866495104908,7.469790372500967,9.555056639291081
106.1,7.342219950611849,7.343764364622345,7.516145307507898,9.591909662802266
106.15,7.39221995061186,7.393668162933395,7.5625650733363585,9.628824109944233
106.2,7.442219950611857,7.443577573098281,7.6090487517072205,9.665799804307483
106.25,7.4922199506118545,7.493492293372498,7.655595432181258,9.702836569204948
106.3,7.542219950611852,7.5434120365857495,7.702204212202915,9.73993422767829
106.35,7.592219950611849,7.593336529539229,7.748874197141561,9.77709260250461
106.4,7.64221995061186,7.643265512422417,7.795604500329574,9.814311516202679
106.45,7.692219950611857,7.693198738248213,7.842394243097871,9.851590791039456
106.5,7.7422199506118545,7.743135972306618,7.889242554808433,9.888930249036477
106.55,7.792219950611852,7.793076991636326,7.9361485728843775,9.926329711976138
106.6,7.842219950611849,7.843021584514389,7.983111442836915,9.963789001408188
106.65,7.89221995061186,7.892969549963212,8.030130318290077,10.001307938655899
106.7,7.942219950611857,7.94292069727463,8.077204361002416,10.038886344822558
106.75,7.9922199506118545,7.992874845551157,8.12433274088643,10.076524040797509
106.8,8.042219950611852,8.042831823263427,8.171514636025307,10.114220847262644
106.85,8.092219950611849,8.092791467823872,8.218749232687045,10.15197658469853
106.9,8.14221995061186,8.14275362517617,8.266035725336337,10.189791073390595
106.95,8.192219950611857,8.192718149400136,8.313373316643691,10.22766413343544
107,8.242219950611855,8.242684902331675,8.360761217492637,10.265595584746862
107.05,8.292219950611852,8.2926537531973,8.408198646984033,10.303585247062102
107.1,8.342219950611849,8.342624578263028,8.455684832438521,10.341632939947957
107.15,8.39221995061186,8.392597260497155,8.503219009396375,10.379738482806786
107.2,8.442219950611857,8.44257168924645,8.550800421615335,10.417901694882673
107.25,8.492219950611855,8.492547759925742,8.598428321066208,10.4561223952675
107.3,8.542219950611852,8.54252537372001,8.6461019679262,10.49440040290682
107.35,8.592219950611849,8.592504437299013,8.693820630570386,10.532735536606026
107.4,8.64221995061186,8.64248486254381,8.741583585560932,10.57112761503626
107.45,8.692219950611857,8.692466566285006,8.789390117634142,10.609576456740257
107.5,8.742219950611855,8.742449470052264,8.83723951968615,10.648081880138434
107.55,8.792219950611852,8.792433499834615,8.885131092755898,10.686643703534699
107.6,8.842219950611849,8.842418585851433,8.933064146006785,10.725261745122296
107.65,8.89221995061186,8.892404662333462,8.981037996706178,10.763935822989666
107.7,8.942219950611857,8.942391667313629,9.029051970203383,10.802665755126355
107.75,8.992219950611855,8.992379542427685,9.07710539990542,10.841451359428632
107.8,9.042219950611852,9.04236823272349,9.125197627251652,10.88029245370538
107.85,9.092219950611849,9.092357686479474,9.173328001686215,10.9191888556838
107.9,9.14221995061186,9.142347855031403,9.221495880629178,10.958140383015134
