S,C_0,C_5,C_10,C_25
107.95,9.192219950611857,9.192338692607322,9.269700629445836,10.997146853280242
108,9.242219950611855,9.242330156170496,9.317941621414704,11.036208083995419
108.05,9.292219950611852,9.292322205269656,9.366218237693872,11.075323892617916
108.1,9.342219950611849,9.342314801896734,9.414529867285822,11.114494096551539
108.15,9.39221995061186,9.39230791035132,9.462875907001006,11.153718513152285
108.2,9.442219950611857,9.442301497112041,9.51125576141989,11.192996959733748
108.25,9.492219950611855,9.49229553071406,9.559668842853696,11.232329253572843
108.3,9.542219950611852,9.542289981633118,9.608114571303943,11.271715211915065
108.35,9.592219950611849,9.592284822174875,9.65659237442054,11.311154651980118
108.4,9.64221995061186,9.642280026370528,9.70510168745885,11.350647390967268
108.45,9.692219950611857,9.69227556987724,9.75364195323533,11.390193246060676
108.5,9.742219950611855,9.74227142988407,9.802212622082408,11.429792034434882
108.55,9.792219950611852,9.792267585022728,9.850813151801873,11.469443573260165
108.6,9.842219950611849,9.84226401528295,9.899443007617364,11.509147679707695
108.65,9.89221995061186,9.892260701932514,9.948101662126035,11.548904170954941
108.7,9.942219950611857,9.942257627441279,9.996788595248702,11.58871286419091
108.75,9.992219950611855,9.992254775409648,10.04550329417971,11.628573576621292
108.8,10.042219950611852,10.042252130500643,10.09424525333533,11.668486125473763
108.85,10.092219950611849,10.092249678375765,10.143013974301667,11.708450328003067
108.9,10.14221995061186,10.14224740563445,10.19180896578149,11.748466001496254
108.95,10.192219950611857,10.192245299756806,10.240629743540325,11.788532963277504
109,10.242219950611855,10.242243349049573,10.289475830351947,11.828651030713615
109.05,10.292219950611852,10.29224154259515,10.338346755942851,11.868820021218681
109.1,10.342219950611849,10.342239870203414,10.387242056936259,11.909039752259304
109.15,10.39221995061186,10.392238322366396,10.436161276795431,11.949310041359524
109.2,10.442219950611857,10.442236890215412,10.485103965766257,11.989630706105714
109.25,10.492219950611855,10.492235565480925,10.534069680819286,12.030001564151618
109.3,10.542219950611852,10.542234340454385,10.583057985591353,12.0704224332231
109.35,10.592219950611849,10.592233207952631,10.6320684503264,12.110893131123078
109.4,10.64221995061186,10.642232161284198,10.681100651816138,12.15141347573639
109.45,10.692219950611857,10.692231194217598,10.730154173339827,12.191983285034468
109.5,10.742219950611855,10.742230300951704,10.7792286046041,12.232602377080198
109.55,10.792219950611852,10.792229476087613,10.828323541681996,12.273270570032679
109.6,10.842219950611849,10.842228714602484,10.877438586951854,12.31398768215179
109.65,10.89221995061186,10.892228011824812,10.92657334903582,12.354753531803013
109.7,10.942219950611857,10.94222736341112,10.975727442737849,12.395567937461891
109.75,10.992219950611855,10.99222676532439,11.0249004889818,12.436430717718878
109.8,11.042219950611852,11.042226213813535,11.074092114748865,12.477341691283698
109.85,11.092219950611849,11.092225705394227,11.123301953015144,12.51830067698998
109.9,11.14221995061186,11.142225236831067,11.17252964268873,12.559307493799778
109.95,11.192219950611857,11.192224805120532,11.221774828546742,12.600361960807987
110,11.242219950611855,11.242224407475518,11.271037161172245,12.641463897246894
110.05,11.292219950611852,11.292224041310348,11.320316296890937,12.682613122490508
110.1,11.342219950611849,11.342223704227052,11.369611897707827,12.723809456058945
110.15,11.39221995061186,11.392223394002414,11.418923631243885,12.765052717622893
110.2,11.442219950611857,11.442223108575874,11.468251170672403,12.806342727007703
110.25,11.492219950611855,11.492222846038288,11.517594194655615,12.847679304197982
110.3,11.542219950611852,11.542222604621244,11.566952387281162,12.88906226934155
110.35,11.592219950611849,11.592222382687297,11.616325437998569,12.930491442753933
110.4,11.64221995061186,11.642222178720715,11.66571304155589,12.971966644922333
110.45,11.692219950611857,11.692221991318789,11.715114897936104,13.013487696509884
110.5,11.742219950611855,11.742221819183953,11.764530712294004,13.05505441835983
110.55,11.792219950611852,11.792221661116102,11.813960194892914,13.096666631499502
110.6,11.842219950611849,11.842221516005807,11.863403061041552,13.138324157144496
110.65,11.89221995061186,11.892221382827586,11.912859031031118,13.180026816702664
110.7,11.942219950611857,11.942221260633985,11.962327830072411,13.221774431778002
110.75,11.992219950611855,11.992221148549831,12.011809188233372,13.263566824174873
110.8,12.042219950611852,12.04222104576698,12.061302840376456,13.305403815901641
110.85,12.092219950611849,12.09222095153946,12.110808526096477,13.347285229174787
110.9,12.14221995061186,12.142220865178885,12.160325989658674,13.389210886422745
110.95,12.192219950611857,12.192220786050072,12.209854979936807,13.43118061028963
111,12.242219950611855,12.242220713567292,12.259395250351787,13.473194223639169
111.05,12.292219950611852,12.292220647190533,12.30894655881032,13.515251549558371
111.1,12.342219950611849,12.34222058642196,12.358508667644088,13.557352411361379
111.15,12.39221995061186,12.392220530802945,12.408081343548957,13.599496632593073
111.2,12.442219950611857,12.442220479910958,12.457664357524749,13.641684037032789
111.25,12.492219950611855,12.49222043335692,12.507257484815156,13.683914448698062
111.3,12.542219950611852,12.542220390782646,12.556860504848089,13.726187691847983
111.35,12.592219950611849,12.5922203518585,12.606473201176428,13.768503590987024
111.4,12.64221995061186,12.642220316281183,12.656095361418934,13.810861970868558
111.45,12.692219950611857,12.692220283771704,12.705726777201718,13.853262656498188
111.5,12.742219950611855,12.742220254073587,12.755367244100043,13.89570547313744
111.55,12.792219950611852,12.79222022695103,12.80501656158053,13.938190246307087
111.6,12.842219950611849,12.842220202187335,12.854674532943733,13.980716801790606
111.65,12.89221995061186,12.892220179583475,12.904340965267139,14.023284965637643
111.7,12.942219950611857,12.94222015895663,12.954015669348578,14.06589456416718
111.75,12.992219950611855,12.992220140138912,13.003698459650067,14.108545423971066
111.8,13.042219950611852,13.042220122976289,13.05338915424231,14.151237371917148
111.85,13.092219950611849,13.092220107327364,13.10308757474914,14.193970235152648
111.9,13.14221995061186,13.142220093062491,13.152793546292912,14.236743841107284
111.95,13.192219950611857,13.192220080062697,13.20250689744016,14.279558017496512
112,13.242219950611855,13.242220068218998,13.252227460147623,14.32241259232471
112.05000000000001,13.292219950611866,13.292220057431436,13.301955069709024,14.365307393888344
112.1,13.342219950611849,13.342220047608421,13.351689564701942,14.408242250778898
112.15,13.39221995061186,13.392220038666167,13.401430786935606,14.45121699188617
112.2,13.442219950611857,13.442220030527835,13.451178581398807,14.494231446401116
112.25,13.492219950611855,13.492220023123082,13.500932796208488,14.53728544381896
112.30000000000001,13.542219950611866,13.542220016387645,13.550693282558925,14.580378813942133
112.35,13.592219950611849,13.59222001026258,13.600459894671005,14.62351138688328
112.4,13.64221995061186,13.642220004694096,13.650232489742777,14.666682993068008
112.45,13.692219950611857,13.69221999963294,13.700010927899498,14.709893463237918
112.5,13.742219950611855,13.742219995034091,13.749795072145147,14.753142628453404
112.55000000000001,13.792219950611866,13.792219990856452,13.79958478831388,14.796430320096505
112.6,13.842219950611849,13.842219987062407,13.849379945022136,14.839756369873513
112.65,13.89221995061186,13.892219983617679,13.899180413621451,14.88312060981805
112.7,13.942219950611857,13.942219980490918,13.948986068151498,14.926522872293447
112.75,13.992219950611855,13.992219977653505,13.998796785293976,14.969962989995693
112.80000000000001,14.042219950611866,14.042219975079362,14.048612444326679,15.01344079595593
112.85,14.092219950611849,14.09221997274463,14.098432927078363,15.056956123543173
112.9,14.14221995061186,14.14221997062765,14.148258117884154,15.100508806466905
112.95,14.192219950611857,14.1922199687086,14.198087903541193,15.14409867877957
113,14.242219950611855,14.242219966969387,14.247922173265238,15.187725574879195
113.05000000000001,14.292219950611866,14.292219965393627,14.29776081864739,15.231389329511913
113.1,14.342219950611849,14.342219963966286,14.347603733611606,15.275089777774255
113.15,14.39221995061186,14.392219962673764,14.397450814372732,15.318826755115879
113.2,14.442219950611857,14.442219961503596,14.447301959394963,15.362600097341769
113.25,14.492219950611855,14.492219960444473,14.497157069350834,15.406409640614697
113.30000000000001,14.542219950611866,14.542219959486161,14.547016047080945,15.450255221457567
113.35,14.592219950611849,14.592219958619168,14.596878797553885,15.494136676755758
113.4,14.64221995061186,14.642219957835152,14.646745227827012,15.5380538437594
113.45,14.692219950611857,14.692219957126227,14.696615247007557,15.582006560085674
113.5,14.742219950611855,14.742219956485414,14.74648876621427,15.625994663720931
113.55000000000001,14.792219950611866,14.792219955906347,14.79636569853973,15.670017993023095
113.6,14.842219950611849,14.842219955383158,14.846245959012961,15.714076386723676
113.65,14.89221995061186,14.892219954910615,14.896129464562861,15.758169683929978
113.7,14.942219950611857,14.942219954483903,14.946016133981772,15.802297724127229
113.75,14.992219950611855,14.992219954098687,14.995905887889904,15.84646034718061
113.80000000000001,15.042219950611866,15.04221995375103,15.045798648700156,15.890657393337364
113.85,15.092219950611849,15.092219953437308,15.095694340583293,15.934888703228836
113.9,15.14221995061186,15.142219953154338,15.145592889433928,15.979154117872483
113.95,15.192219950611857,15.192219952899109,15.195494222836786,16.023453478673744
114,15.242219950611855,15.242219952669004,15.245398270033462,16.06778662742812
114.05000000000001,15.292219950611866,15.292219952461622,15.295304961889897,16.11215340632299
114.1,15.342219950611849,15.342219952274704,15.345214230864045,16.156553657939483
114.15,15.39221995061186,15.392219952106316,15.395126010974394,16.200987225254522
114.2,15.442219950611857,15.442219951954655,15.445040237768538,16.245453951642332
114.25,15.492219950611855,15.492219951818086,15.494956848292645,16.289953680876593
114.30000000000001,15.542219950611866,15.54221995169516,15.544875781061137,16.334486257131985
114.35,15.592219950611849,15.592219951584497,15.594796976027041,16.37905152498587
114.4,15.64221995061186,15.642219951484932,15.644720374552577,16.423649329420343
114.45,15.692219950611857,15.692219951395359,15.694645919380477,16.46827951582351
114.5,15.742219950611855,15.742219951314823,15.744573554605552,16.512941929991484
114.55000000000001,15.792219950611866,15.792219951242402,15.794503225646935,16.557636418129775
114.6,15.842219950611849,15.842219951177285,15.844434879220515,16.602362826855057
114.65,15.89221995061186,15.892219951118818,15.89436846331212,16.647121003196702
114.7,15.942219950611857,15.94221995106625,15.944303927150884,16.691910794598257
114.75,15.992219950611855,15.992219951019038,15.994241221183245,16.73673204891911
114.80000000000001,16.042219950611866,16.04221995097666,16.04418029704732,16.78158461443583
114.85,16.09221995061185,16.092219950938585,16.094121107547622,16.82646833984373
114.9,16.14221995061186,16.142219950904433,16.144063606630468,16.871383074258347
114.95,16.192219950611857,16.192219950873778,16.19400774935947,16.91632866721673
115,16.242219950611855,16.242219950846305,16.243953491891716,16.961304968678974
115.05000000000001,16.292219950611866,16.292219950821647,16.29390079145429,17.0063118290295
115.1,16.34221995061185,16.342219950799517,16.3438496063211,17.051349099078323
115.15,16.39221995061186,16.39221995077969,16.39379989579038,17.096416630062578
115.2,16.442219950611857,16.442219950761938,16.443751620162146,17.1415142736476
115.25,16.492219950611855,16.49221995074602,16.493704740716694,17.18664188192828
115.30000000000001,16.542219950611866,16.542219950731777,16.5436592196928,17.23179930743028
115.35,16.59221995061185,16.592219950719,16.593615020266753,17.27698640311118
115.4,16.64221995061186,16.642219950707585,16.643572106531792,17.322203022361876
115.45,16.692219950611857,16.692219950697336,16.693530443477584,17.367449019007395
115.5,16.742219950611855,16.74221995068818,16.743489996970354,17.41272424730832
115.55000000000001,16.792219950611866,16.792219950680007,16.793450733733394,17.458028561961783
115.6,16.84221995061185,16.842219950672643,16.8434126213277,17.50336181810252
115.65,16.89221995061186,16.892219950666117,16.893375628133356,17.548723871303977
115.7,16.942219950611857,16.94221995066026,16.94333972333078,17.594114577579347
115.75,16.992219950611855,16.992219950655013,16.993304876882775,17.639533793382512
115.80000000000001,17.042219950611866,17.042219950650335,17.043271059516726,17.684981375609127
115.85,17.09221995061185,17.092219950646154,17.093238242707017,17.730457181597473
115.9,17.14221995061186,17.142219950642428,17.143206398658165,17.775961069129494
115.95,17.192219950611857,17.192219950639085,17.19317550028775,17.821492896431607
116,17.242219950611855,17.242219950636112,17.243145521210195,17.867052522175655
116.05000000000001,17.292219950611866,17.292219950633466,17.293116435720563,17.91263980547977
116.1,17.34221995061185,17.342219950631076,17.343088218778718,17.958254605909147
116.15,17.39221995061186,17.392219950628984,17.3930608459939,18.00389678347696
116.2,17.442219950611857,17.442219950627106,17.443034293609486,18.04956619864511
116.25,17.492219950611855,17.492219950625426,17.49300853848814,18.095262712324896
116.30000000000001,17.542219950611866,17.54221995062393,17.542983558097248,18.140986185877964
116.35,17.59221995061185,17.592219950622578,17.592959330494494,18.18673648111681
116.4,17.64221995061186,17.64221995062138,17.642935834314173,18.23251346030571
116.45,17.692219950611857,17.69221995062034,17.69291304875317,18.278316986161173
116.5,17.742219950611855,17.742219950619386,17.742890953557662,18.324146921852687
116.55000000000001,17.792219950611866,17.792219950618573,17.792869529010034,18.370003131003486
116.6,17.84221995061185,17.84221995061779,17.842848755915895,18.41588547769088
116.65,17.89221995061186,17.892219950617132,17.892828615591526,18.461793826447177
116.7,17.942219950611857,17.942219950616547,17.942809089851536,18.507728042259842
116.75,17.992219950611855,17.99221995061602,17.992790160996748,18.5536879905725
116.80000000000001,18.042219950611866,18.04221995061556,18.042771811802496,18.5996735372851
116.85,18.09221995061185,18.09221995061513,18.092754025506736,18.64568454875456
116.9,18.14221995061186,18.142219950614773,18.142736785799173,18.69172089179527
116.95,18.192219950611857,18.19221995061443,18.192720076809806,18.7377824336795
117,18.242219950611855,18.242219950614142,18.242703883098173,18.78386904213781
117.05000000000001,18.292219950611866,18.292219950613898,18.292688189642902,18.829980585359593
117.1,18.34221995061185,18.34221995061364,18.342672981831043,18.876116931993266
117.15,18.39221995061186,18.392219950613438,18.39265824544819,18.922277951146924
117.2,18.442219950611857,18.442219950613264,18.442643966668342,18.968463512388354
117.25,18.492219950611855,18.49221995061309,18.49263013204434,19.01467348574566
117.30000000000001,18.542219950611866,18.542219950612974,18.54261672849823,19.060907741707453
117.35,18.59221995061185,18.59221995061283,18.59260374331201,19.10716615122314
117.4,18.64221995061186,18.642219950612713,18.642591164118727,19.153448585703202
117.45,18.692219950611857,18.692219950612625,18.692578978893224,19.199754917019504
117.5,18.742219950611855,18.742219950612537,18.742567175943876,19.246085017505408
117.55000000000001,18.792219950611866,18.792219950612463,18.792555743903776,19.292438759956184
117.6,18.84221995061185,18.842219950612375,18.842544671722564,19.33881601762893
117.65,18.89221995061186,18.89221995061233,18.89253394865844,19.385216664243032
117.7,18.942219950611857,18.942219950612284,18.942523564270047,19.43164057398012
117.75,18.992219950611855,18.992219950612224,18.99251350840879,19.478087621484292
117.80000000000001,19.042219950611866,19.042219950612193,19.042503771211372,19.524557681862248
117.85,19.09221995061185,19.092219950612133,19.092494343092255,19.571050630683303
117.9,19.14221995061186,19.142219950612102,19.142485214736638,19.617566343979576
117.95,19.192219950611857,19.19221995061207,19.192476377093158,19.664104698245964
118,19.242219950611855,19.24221995061204,19.242467821367228,19.71066557044024
118.05000000000001,19.292219950611866,19.29221995061205,19.292459539014217,19.757248837983084
118.1,19.34221995061185,19.342219950612005,19.34245152173284,19.803854378758004
118.15,19.39221995061186,19.392219950612002,19.392443761458907,19.850482071111486
118.2,19.442219950611857,19.442219950611957,19.442436250358867,19.89713179385282
118.25,19.492219950611855,19.492219950611954,19.49242898082386,19.943803426254078
118.30000000000001,19.542219950611866,19.54221995061195,19.542421945463644,19.99049684805017
118.35,19.59221995061185,19.59221995061192,19.59241513710083,20.037211939438606
118.4,19.64221995061186,19.64221995061193,19.642408548765204,20.083948581079525
118.45,19.692219950611857,19.69221995061193,19.692402173688137,20.130706654095505
118.5,19.742219950611855,19.74221995061191,19.742396005297266,20.177486040071443
118.55000000000001,19.792219950611866,19.792219950611923,19.792390037211092,20.22428662105449
118.6,19.84221995061185,19.842219950611906,19.842384263233896,20.271108279553687
118.65,19.89221995061186,19.892219950611903,19.892378677350763,20.317950898540104
118.7,19.942219950611857,19.9422199506119,19.94237327372258,20.364814361446292
118.75,19.992219950611855,19.992219950611883,19.99236804668132,20.411698552166328
118.80000000000001,20.042219950611866,20.042219950611894,20.042362990725408,20.4586033550555
118.85,20.09221995061185,20.092219950611877,20.092358100515014,20.50552865492999
118.9,20.14221995061186,20.142219950611874,20.14235337086788,20.552474337066812
118.95,20.192219950611857,20.19221995061187,20.192348796754757,20.59944028720325
119,20.242219950611855,20.242219950611883,20.242344373295282,20.64642639153685
119.05000000000001,20.292219950611866,20.292219950611894,20.29234009575397,20.69343253672497
119.1,20.34221995061185,20.342219950611863,20.342335959535944,20.740458609884385
119.15,20.39221995061186,20.39221995061186,20.392331960183355,20.78750449859122
119.2,20.442219950611857,20.44221995061187,20.44232809337133,20.834570090880277
119.25,20.492219950611855,20.49221995061187,20.49232435490437,20.88165527524488
119.30000000000001,20.542219950611866,20.54221995061188,20.54232074071271,20.928759940636425
119.35,20.59221995061185,20.592219950611863,20.592317246848808,20.975883976463948
119.4,20.64221995061186,20.642219950611874,20.6423138694839,21.023027272593893
119.45,20.692219950611857,20.69221995061187,20.692310604904648,21.070189719349415
119.5,20.742219950611855,20.74221995061187,20.742307449509937,21.117371207510132
119.55000000000001,20.792219950611866,20.79221995061188,20.79230439980762,21.164571628311663
119.6,20.84221995061185,20.842219950611863,20.842301452411476,21.211790873445068
119.65,20.89221995061186,20.892219950611846,20.892298604038245,21.259028835056526
119.7,20.942219950611857,20.94221995061187,20.942295851504582,21.30628540574662
119.75,20.992219950611855,20.992219950611855,20.992293191724258,21.353560478570046
119.80000000000001,21.042219950611866,21.042219950611866,21.042290621705476,21.400853947035003
119.85,21.09221995061185,21.09221995061185,21.09228813854797,21.44816570510261
119.9,21.14221995061186,21.142219950611846,21.14228573944058,21.49549564718646
119.95,21.192219950611857,21.19221995061187,21.192283421658487,21.542843668152045
120,21.242219950611855,21.242219950611855,21.242281182560873,21.590209663316102
