month,gamma,gamma_return,inv_gamma_return,gamma_growth,inv_gamma_growth,sp500,sp500_return,sp500_growth,rf_return,rf_growth
2012-05-31,10000,0,-0,1,1,2270.25,0,1,1e-4,1
2012-06-30,10918.1627,0.09181627000000003,-0.09181627000000003,1.09181627,0.90818373,2363.7900390625,0.041202527942957756,1.0412025279429578,0,1
2012-07-31,11819.6492,0.08256760086566572,-0.08256760086566572,1.18196492,0.8331971782686685,2396.6201171875,0.013888745439514905,1.055663524804537,0,1
2012-08-31,9829.8713,-0.16834492008443014,0.16834492008443014,0.9829871300000002,0.9734616906588802,2450.60009765625,0.02252337785268077,1.0794406332590023,1e-4,1.0001
2012-09-30,9826.5374,-3.391600864602884e-4,3.391600864602884e-4,0.9826537399999999,0.97379185001005,2513.929931640625,0.02584258200468681,1.107336166343189,1e-4,1.00020001
2012-10-31,9337.3293,-0.04978438284883546,0.04978438284883546,0.9337329299999999,1.022271476286026,2467.510009765625,-0.018465081819009077,1.0868891134305143,1e-4,1.000300030001
2012-11-30,9474.6951,0.014711465729285278,-0.014711465729285278,0.94746951,1.0072323644966183,2481.820068359375,0.005799392317403118,1.0931924098048122,1e-4,1.000400060004
2012-12-31,7419.853,-0.21687685759935438,0.21687685759935438,0.7419853,1.2256777545810125,2504.43994140625,0.009114227632879057,1.103156014274309,1e-4,1.0005001000100004
2013-01-31,6814.5826,-0.08157444628620003,0.08157444628620003,0.68145826,1.3256617387362715,2634.159912109375,0.05179599979957472,1.1602950829685608,0,1.0005001000100004
2013-02-28,7113.1863,0.04381834039255761,-0.04381834039255761,0.71131863,1.2675734414229358,2669.919921875,0.013575489324408219,1.1760466564805638,0,1.0005001000100004
2013-03-31,6366.7869,-0.104931794068152,0.104931794068152,0.63667869,1.400582196744586,2770.050048828125,0.037503044991254564,1.220151987150369,0,1.0005001000100004
2013-04-30,7016.0176,0.10197148266419909,-0.10197148266419909,0.70160176,1.2577627535494595,2823.419921875,0.01926675406801892,1.2436603554123997,0,1.0005001000100004
2013-05-31,7560.5997,0.07761983094227132,-0.07761983094227132,0.75605997,1.160135421253465,2889.4599609375,0.023390087514379987,1.2727496799636606,0,1.0005001000100004
2013-06-30,8096.1996,0.07084092813431186,-0.07084092813431186,0.8096199599999999,1.0779503512503785,2850.659912109375,-0.01342813167604373,1.255659029670466,0,1.0005001000100004
2013-07-31,6900.4443,-0.14769340666946995,0.14769340666946995,0.6900444299999999,1.2371565108470988,2995.719970703125,0.0508864835042393,1.3195551021707412,0,1.0005001000100004
2013-08-31,6830.6733,-0.010111088064285956,0.010111088064285956,0.68306733,1.2496655092775784,2908.9599609375,-0.02896132169031196,1.281339042368682,0,1.0005001000100004
2013-09-30,6217.9396,-0.08970326541601703,0.08970326541601703,0.6217939599999999,1.361764586137547,3000.179931640625,0.031358276472711166,1.321519626314558,0,1.0005001000100004
2013-10-31,6198.6545,-0.0031015257851652045,0.0031015257851652045,0.6198654499999999,1.3659881341147775,3138.090087890625,0.045967295093059635,1.3822663089486293,0,1.0005001000100004
2013-11-30,6205.4309,0.0010932049850496117,-0.0010932049850496117,0.62054309,1.3644948290770444,3233.719970703125,0.030473912518165225,1.424389371524337,0,1.0005001000100004
2013-12-31,5754.949,-0.07259478145184095,0.07259478145184095,0.5754948999999998,1.4635500329860598,3315.590087890625,0.025317627354634054,1.4604515308404915,0,1.0005001000100004
2014-01-31,5621.6914,-0.023155305112173896,0.023155305112173896,0.5621691399999998,1.497438980546784,3200.949951171875,-0.03457608862369477,1.40995482927954,0,1.0005001000100004
2014-02-28,5339.182,-0.0502534521905631,0.0502534521905631,0.5339181999999999,1.5726904587639774,3347.3798828125,0.04574577355919507,1.4744543036284554,0,1.0005001000100004
2014-03-31,4855.1167,-0.09066282063432196,0.09066282063432196,0.48551166999999984,1.7152750117402051,3375.510009765625,0.008403625503505596,1.486845065418181,0,1.0005001000100004
2014-04-30,5037.2749,0.037518809795035635,-0.037518809795035635,0.50372748999999994,1.6509199348285468,3400.4599609375,0.007391461171702307,1.4978350229875568,0,1.0005001000100004
2014-05-31,4335.1127,-0.13939326598991064,0.13939326598991064,0.4335112699999999,1.8810470564321484,3480.2900390625,0.02347625881264337,1.5329985856458541,0,1.0005001000100004
2014-06-30,3666.9933,-0.15411811554518517,0.15411811554518517,0.36669932999999993,2.1709504840212888,3552.179931640625,0.020656293518999336,1.5646646543951659,0,1.0005001000100004
2014-07-31,4174.7216,0.13845902036417668,-0.13845902036417668,0.41747215999999987,1.870362806744566,3503.18994140625,-0.013791528350802995,1.5430855374545756,0,1.0005001000100004
2014-08-31,3732.5967,-0.10590524168126558,0.10590524168126558,0.37325966999999993,2.0684440318244994,3643.330078125,0.04000357932704479,1.6048144821605552,0,1.0005001000100004
2014-09-30,3602.7766,-0.034780103620624225,0.034780103620624225,0.36027765999999994,2.140384729584817,3592.25,-0.014020162057698515,1.5823147230481227,0,1.0005001000100004
2014-10-31,4304.5869,0.19479706290975685,-0.19479706290975685,0.4304586899999999,1.7234440707648007,3679.989990234375,0.024424800677674163,1.6209624447679223,0,1.0005001000100004
2014-11-30,3512.5605,-0.18399591375423274,0.18399591375423274,0.35125604999999993,2.0405507373694842,3778.9599609375,0.02689408693115003,1.6645567496696403,0,1.0005001000100004
2014-12-31,3868.9872,0.10147204581956659,-0.10147204581956659,0.38689871999999986,1.8334918794499777,3769.43994140625,-0.002519216829407256,1.660363370292369,0,1.0005001000100004
2015-01-31,4031.9692,0.042125236289228374,-0.042125236289228374,0.4031969199999999,1.756255600793766,3656.280029296875,-0.03002035152924043,1.6105186782499177,0,1.0005001000100004
2015-02-28,3455.4759,-0.1429805813000754,0.1429805813000754,0.3455475899999999,2.0073660475067716,3866.419921875,0.057473686614352815,1.7030811240502153,0,1.0005001000100004
2015-03-31,4052.3321,0.17272764078603475,-0.17272764078603475,0.4052332099999999,1.6606384459269397,3805.27001953125,-0.015815639164743267,1.6761458075239517,0,1.0005001000100004
2015-04-30,3847.0923,-0.0506473297191018,0.0506473297191018,0.3847092299999999,1.7447453488420184,3841.780029296875,0.009594591074544079,1.6922277411284554,0,1.0005001000100004
2015-05-31,3723.6292,-0.03209257547576905,0.03209257547576905,0.3723629199999999,1.8007387206357277,3891.179931640625,0.012858597308287534,1.7139874162055393,0,1.0005001000100004
2015-06-30,3458.7877,-0.07112456310096615,0.07112456310096615,0.3458787699999999,1.9288154753999365,3815.85009765625,-0.019359123789635224,1.6808061216413392,0,1.0005001000100004
2015-07-31,3234.847,-0.0647454308918699,0.0647454308918699,0.3234846999999999,2.0536974644656123,3895.800048828125,0.02095206811739847,1.716022485994109,0,1.0005001000100004
2015-08-31,3644.0231,0.12649009365821628,-0.12649009365821628,0.3644023099999999,1.7939250798397157,3660.75,-0.06033421784540227,1.6124876114965316,0,1.0005001000100004
2015-09-30,3256.4763,-0.10635135655424355,0.10635135655424355,0.3256476299999999,1.9847114456373491,3570.169921875,-0.02474358481868466,1.572588887512389,0,1.0005001000100004
2015-10-31,3480.9234,0.06892330215945397,-0.06892330215945397,0.34809234,1.8479185789703596,3871.330078125,0.08435457214648068,1.7052439502808066,0,1.0005001000100004
2015-11-30,3002.5821,-0.1374179334138752,0.1374179334138752,0.30025820999999997,2.101855731209571,3882.840087890625,0.0029731408930131487,1.7103138808019496,0,1.0005001000100004
2015-12-31,3313.3685,0.1035063787264967,-0.1035063787264967,0.33133684999999996,1.8843002558665358,3821.60009765625,-0.015771957857693808,1.6833388823505127,1e-4,1.0006001500200015
2016-01-31,3679.8245,0.11059922854943549,-0.11059922854943549,0.36798245,1.675898101212193,3631.9599609375,-0.04962322898072313,1.5998061715394785,1e-4,1.0007002100350035
2016-02-29,3509.0959,-0.046395853932708064,0.046395853932708064,0.35090958999999994,1.7536528247221366,3627.06005859375,-0.0013491069275127776,1.5976478619507768,2e-4,1.0009003500770104
2016-03-31,3288.2984,-0.06292147786556634,0.06292147786556634,0.32882984,1.8639952521167786,3873.110107421875,0.06783732412843513,1.706028017805033,2e-4,1.0011005301470257
2016-04-30,3202.4091,-0.026119679406224283,0.026119679406224283,0.32024090999999993,1.9126822105167929,3888.1298828125,0.0038779624059339657,1.712643930321551,1e-4,1.0012006402000404
2016-05-31,3129.5838,-0.022740785991396284,0.022740785991396284,0.31295838,1.9561781073357059,3957.949951171875,0.01795723663142401,1.7433982826437073,1e-4,1.0013007602640605
2016-06-30,3073.5997,-0.01788867260879856,0.01788867260879856,0.30735997,1.9911715370623335,3968.2099609375,0.0025922535383720025,1.7479176130106822,2e-4,1.0015010204161132
2016-07-31,2658.8857,-0.13492778516343573,0.13492778516343573,0.26588856999999994,2.2598359024386285,4114.509765625,0.03686795964116185,1.8123597690232358,2e-4,1.0017013206201963
2016-08-31,2080.0802,-0.21768724394583794,0.21768724394583794,0.20800801999999996,2.751773351810349,4120.2900390625,0.0014048510677484582,1.8149058645798926,2e-4,1.0019016608843205
2016-09-30,2344.4381,0.12709024392424872,-0.12709024392424872,0.23444380999999995,2.4020498053045243,4121.06005859375,1.8688478819450793e-4,1.8152450428779874,2e-4,1.0021020412164974
2016-10-31,1856.8696,-0.20796816943044893,0.20796816943044893,0.18568695999999998,2.9015997061944723,4045.889892578125,-0.01824049272440731,1.782134078880355,2e-4,1.0023024616247407
2016-11-30,1700.0082,-0.0844762604762338,0.0844762604762338,0.17000081999999997,3.1467159987727205,4195.72998046875,0.037035137353959025,1.8481356592748603,1e-4,1.002402691870903
2016-12-31,1521.2979,-0.10512319881751153,0.10512319881751153,0.15212979,3.4775088503339497,4278.66015625,0.019765374837583005,1.8846647533311316,3e-4,1.0027034126784642
2017-01-31,1259.7256,-0.17194022288468291,0.17194022288468291,0.12597255999999998,4.075432497143827,4359.81005859375,0.01896619487883644,1.920409672324084,4e-4,1.0031044940435356
2017-02-28,1173.8782,-0.06814769819713107,0.06814769819713107,0.11738782,4.3531638409819635,4532.93017578125,0.039708178764865654,1.9966656428945058,4e-4,1.003505735841153
2017-03-31,1110.2195,-0.054229391090149015,0.054229391090149015,0.11102194999999998,4.58923326539407,4538.2099609375,0.0011647620747521348,1.99899128331131,3e-4,1.0038067875619052
2017-04-30,903.0458,-0.18660607204251045,0.18660607204251045,0.09030458,5.4456120587360815,4584.81982421875,0.010270539195507356,2.019522001638036,5e-4,1.0043086909556862
2017-05-31,913.6767,0.011772271129548484,-0.011772271129548484,0.09136767,5.381504837114301,4649.33984375,0.014072531092810037,2.0479417877987016,6e-4,1.0049112761702594
2017-06-30,887.6299,-0.028507676730729736,0.028507676730729736,0.08876299,5.534919037335614,4678.35986328125,0.006241750550943559,2.060724529580994,6e-4,1.0055142229359615
2017-07-31,748.7393,-0.156473548266006,0.156473548266006,0.07487392999999999,6.400987458472584,4774.56005859375,0.02056280365850882,2.1030988034770415,7.000000000000001e-4,1.0062180828920166
2017-08-31,758.0234,0.01239964297319518,-0.01239964297319518,0.07580234,6.321617499311624,4789.18017578125,0.0030620867698973875,2.1095386744989555,9e-4,1.0071236791666194
2017-09-30,676.7715,-0.10718917120500515,0.10718917120500515,0.06767714999999999,6.999226439737895,4887.97021484375,0.020627755782101964,2.153053723089419,9e-4,1.0080300904778694
2017-10-31,617.2304,-0.08797814328765308,0.08797814328765308,0.06172304,7.615005386355885,5002.02978515625,0.023334751501988382,2.2032946966881415,9e-4,1.0089373175592993
2017-11-30,593.7545,-0.03803425754791079,0.03803425754791079,0.05937545,7.904636462449272,5155.43994140625,0.030669580718061917,2.270868821233896,8e-4,1.0097444674133467
2017-12-31,521.2834,-0.12205566442022753,0.12205566442022753,0.05212834,8.869442117873874,5212.759765625,0.011118318682830974,2.296117064475279,9e-4,1.0106532374340185
2018-01-31,664.1365,0.27404114537313085,-0.27404114537313085,0.06641364999999999,6.4388500410710305,5511.2099609375,0.05725377894461947,2.4275784433157153,0.0012,1.0118660213189394
2018-02-28,958.8543,0.4437608834930771,-0.4437608834930771,0.09588543,3.5815402581659144,5308.08984375,-0.03685581181395381,2.3381080690452607,0.0011,1.0129790739423905
2018-03-31,1040.7645,0.0854250744873335,-0.0854250744873335,0.10407644999999999,3.2755869148327075,5173.18994140625,-0.025414020168213147,2.2786873434230825,0.0011,1.014093350923727
2018-04-30,1009.1967,-0.030331357382001434,0.030331357382001434,0.10091966999999999,3.3749399121823056,5193.0400390625,0.003837109768069835,2.2874309168869082,0.0014000000000000002,1.0155130816150204
2018-05-31,986.3835,-0.02260530578429354,0.02260530578429354,0.09863835,3.4512314609008032,5318.10009765625,0.024082244244804096,2.3425173869204947,0.0014000000000000002,1.0169347999292815
2018-06-30,917.6252,-0.06970747178962344,0.06970747178962344,0.09176251999999999,3.691808080601007,5350.830078125,0.006154449872648016,2.3569342927541035,0.0014000000000000002,1.0183585086491826
2018-07-31,840.239,-0.08433312424288253,0.08433312424288253,0.0840239,4.00314979014321,5549.9599609375,0.03721476479445185,2.444647048094925,0.0016,1.0199878822630213
2018-08-31,852.3498,0.014413518058552288,-0.014413518058552288,0.08523497999999999,3.945450318351891,5730.7998046875,0.032583990699538656,2.524303404773705,0.0016,1.0216198628746422
2018-09-30,683.6418,-0.19793282053917294,0.19793282053917294,0.06836418,4.726384428160459,5763.419921875,0.0056920706182788106,2.5386719180156385,0.0015,1.0231522926689542
2018-10-31,791.0735,0.15714618386412305,-0.15714618386412305,0.07910735,3.9836511518002267,5369.490234375,-0.06834998886769361,2.365153720680543,0.0019,1.0250962820250253
2018-11-30,885.5882,0.11947650881997696,-0.11947650881997696,0.08855882000000001,3.507698419826456,5478.91015625,0.020378083784286183,2.4133510213632876,0.0018,1.0269414553326701
2018-12-31,984.1237,0.11126559726066798,-0.11126559726066798,0.09841237,3.117412260134164,4984.22021484375,-0.0902898436547529,2.195449934960358,0.002,1.0289953382433357
2019-01-31,982.5844,-0.0015641326390168908,0.0015641326390168908,0.09825843999999999,3.122288306399511,5383.6298828125,0.08013483569189983,2.3713819547681982,0.0021,1.0311562284536466
2019-02-28,866.9613,-0.11767243607775568,0.11767243607775568,0.08669613,3.489695577550631,5556.490234375,0.03210851327546971,2.4475235037440823,0.0018,1.0330123096648631
2019-03-31,927.5445,0.0698799358172042,-0.0698799358172042,0.09275444999999999,3.2458358745698117,5664.4599609375,0.019431281619924246,2.4950820222167174,0.0019,1.0349750330532266
2019-04-30,786.588,-0.15196737191584875,0.15196737191584875,0.07865879999999999,3.7390970220983664,5893.81005859375,0.04048931393952193,2.5961061815191075,0.0021,1.0371484806226383
2019-05-31,797.8444,0.014310414092256751,-0.014310414092256751,0.07978444,3.6855889953810146,5519.27001953125,-0.0635480335027736,2.4311287389191736,0.0021,1.0393264924319459
2019-06-30,745.1688,-0.06602239734965853,0.06602239734965853,0.07451688000000001,3.928920416501589,5908.25,0.07047670780596915,2.6024666886906744,0.0018,1.0411972801183234
2019-07-31,683.304,-0.08302118929294955,0.08302118929294955,0.0683304,4.255104062116901,5993.169921875,0.014373109105911164,2.639872226351725,0.0019,1.0431755549505481
2019-08-31,848.0265,0.24106766534368318,-0.24106766534368318,0.08480265000000001,3.2293360600679573,5898.22998046875,-0.015841356518145777,2.5980530692517356,0.0016,1.044844635838469
2019-09-30,683.075,-0.19451219979564316,0.19451219979564316,0.06830750000000001,3.857481320991171,6008.58984375,0.018710674837483898,2.6466643954410323,0.0018,1.0467253561829784
2019-10-31,640.513,-0.06230940965486953,0.06230940965486953,0.0640513,4.097838704856817,6138.72998046875,0.02165901486088595,2.7039885389136673,0.0016,1.0484001167528711
2019-11-30,598.0674,-0.06626813195048342,0.06626813195048342,0.05980674000000001,4.369394820862067,6361.56005859375,0.03629905189411575,2.8021407592087884,0.0012,1.0496581968929746
2019-12-31,565.2745,-0.05483144541902807,0.05483144541902807,0.05652745000000001,4.608975054496349,6553.56982421875,0.030182811111814756,2.8867172444527047,0.0014000000000000002,1.051127718368625
2020-01-31,595.8459,0.05408239713625873,-0.05408239713625873,0.059584590000000014,4.359710635207968,6551,-0.00039212586234349533,2.885585287963882,0.0013,1.0524941844025042
2020-02-29,665.0592,0.1161597319038361,-0.1161597319038361,0.06650592000000001,3.853287816643907,6011.72998046875,-0.08231873294630587,2.648047563250194,0.0012,1.0537571774237873
2020-03-31,816.088,0.22709076124351024,-0.22709076124351024,0.08160880000000001,2.9782417530718988,5269.2001953125,-0.12351349571065617,2.3209779519050775,0.0013,1.0551270617544384
2020-04-30,810.4755,-0.006877322053503998,0.006877322053503998,0.08104755000000001,2.9987240807609665,5944.68017578125,0.12819402479140174,2.6185134570118938,0,1.0551270617544384
2020-05-31,792.0027,-0.022792545857339364,0.022792545857339364,0.07920027,3.0670726368852184,6227.81005859375,0.04762743737938613,2.7432265427128075,1e-4,1.0552325744606137
2020-06-30,887.8269,0.120989739050132,-0.120989739050132,0.08878269,2.6959883189006755,6351.669921875,0.01988818896464828,2.797784350567119,1e-4,1.0553380977180598
2020-07-31,752.396,-0.15254201015986346,0.15254201015986346,0.07523959999999999,3.107239796433296,6709.81005859375,0.05638519336235093,2.955537962160005,1e-4,1.0554436315278315
2020-08-31,662.5296,-0.119440294738409,0.119440294738409,0.06625296,3.478369433542203,7192.10986328125,0.07187979994601834,3.1679814396129293,1e-4,1.0555491758909845
2020-09-30,752.8445,0.13631828676031987,-0.13631828676031987,0.07528445,3.0042040716422655,6918.830078125,-0.03799716499763972,3.0476071261424966,1e-4,1.0556547308085735
2020-10-31,749.0997,-0.004974201179659299,0.004974201179659299,0.07490996999999999,3.0191475870793663,6734.83984375,-0.026592680019229653,2.966563085012665,1e-4,1.0557602962816544
2020-11-30,668.6826,-0.10735166493859227,0.10735166493859227,0.06686826,3.343258107247669,7472.06005859375,0.10946365941098035,3.2912939361716784,1e-4,1.0558658723112824
2020-12-31,543.3861,-0.18737813725076724,0.18737813725076724,0.05433861000000001,3.969711583732263,7759.35009765625,0.03844857198813356,3.417839488010683,1e-4,1.0559714588985136
2021-01-31,563.6155,0.03722840904469216,-0.03722840904469216,0.05636155000000001,3.821925537103626,7681.009765625,-0.01009624917619234,3.383332128895497,1e-4,1.0560770560444033
2021-02-28,512.964,-0.08986889111459839,0.08986889111459839,0.05129640000000001,4.165397747045694,7892.81005859375,0.027574537649545094,3.4766259480646418,0,1.0560770560444033
2021-03-31,493.7082,-0.03753830678176262,0.03753830678176262,0.04937082,4.321759725542359,8238.48046875,0.04379560734264487,3.6288868929633313,0,1.0560770560444033
2021-04-30,508.3253,0.029606759620358858,-0.029606759620358858,0.050832530000000015,4.193806424211279,8678.16015625,0.053369027112194045,3.822557055940977,0,1.0560770560444033
2021-05-31,460.3884,-0.09430358866654887,0.09430358866654887,0.046038840000000004,4.589297420187229,8738.76953125,0.006984127269920037,3.8492542809161994,0,1.0560770560444033
2021-06-30,383.2496,-0.1675515716729613,0.1675515716729613,0.038324960000000005,5.358241415814266,8942.7802734375,0.023345476895568984,3.9391169577964984,0,1.0560770560444033
2021-07-31,398.1736,0.03894067991199468,-0.03894067991199468,0.03981736,5.14958785194985,9155.2099609375,0.023754322593721122,4.0326880127463935,0,1.0560770560444033
2021-08-31,379.7267,-0.04632878724254952,0.04632878724254952,0.03797267000000001,5.388162011929652,9433.580078125,0.03040565081251234,4.1553045162977655,0,1.0560770560444033
2021-09-30,369.1025,-0.027978543515638887,0.027978543515638887,0.03691025000000001,5.5389149372497375,8994.830078125,-0.046509384175090984,3.9620438621847818,0,1.0560770560444033
2021-10-31,342.1238,-0.07309270460102546,0.07309270460102546,0.03421238000000001,5.94376921056834,9625.01953125,0.07006129606134426,4.239629790221342,0,1.0560770560444033
2021-11-30,348.2335,0.01785815543963909,-0.01785815543963909,0.03482335000000001,5.83762445610867,9558.330078125,-0.006928760290665026,4.210254411683736,0,1.0560770560444033
2021-12-31,369.6735,0.061567884766973835,-0.061567884766973835,0.03696735000000001,5.478214266282103,9986.7001953125,0.04481641810716064,4.398942933735271,1e-4,1.0561826637500078
2022-01-31,423.236,0.1448913703578969,-0.1448913703578969,0.04232360000000001,4.684468294126308,9469.919921875,-0.05174684964309462,4.171311495154719,0,1.0561826637500078
2022-02-28,452.0978,0.06819315937207615,-0.06819315937207615,0.04520978000000001,4.365019601171515,9186.3701171875,-0.029942154424401735,4.046413442214514,0,1.0561826637500078
2022-03-31,446.8486,-0.01161076209616596,0.01161076209616596,0.04468486000000001,4.415700805305819,9527.4599609375,0.037129991432832465,4.196656738657637,1e-4,1.0562882820163828
2022-04-30,495.8603,0.10968301120334711,-0.10968301120334711,0.04958603000000001,3.9313734444068316,8696.650390625,-0.08720158087452601,3.830701636658959,1e-4,1.0563939108445843
2022-05-31,507.0527,0.02257167996711984,-0.02257167996711984,0.05070527000000001,3.842635741188447,8712.599609375,0.001833949628145648,3.8377269505010463,3e-4,1.0567108290178377
2022-06-30,519.928,0.02539242962319288,-0.02539242962319288,0.051992800000000006,3.745061883562754,7993.43017578125,-0.0825436110733131,3.520947109693316,6e-4,1.0573448555152483
2022-07-31,494.2006,-0.04948262067055431,0.04948262067055431,0.04942006000000001,3.930377360134841,8730.4599609375,0.0922044440182046,3.8455940803600925,8e-4,1.0581907313996604
2022-08-31,534.9882,0.08253247770237437,-0.08253247770237437,0.05349882000000001,3.6059935782975954,8374.419921875,-0.04078136096557594,3.6887655200418457,0.0019,1.06020129378932
2022-09-30,552.6714,0.03305343930950233,-0.03305343930950233,0.05526714,3.4868030884068806,7603.14013671875,-0.09209948776769283,3.3490321051508647,0.0019,1.0622156762475197
2022-10-31,569.8305,0.03104756280133203,-0.03104756280133203,0.056983050000000014,3.3785463505436892,8218.7001953125,0.08096129329787738,3.6201740756799916,0.0023,1.0646587723028889
2022-11-30,650.5639,0.14167967492087552,-0.14167967492087552,0.06505639,2.899875001893549,8678,0.05588472553719126,3.8224865102962227,0.0029,1.0677462827425672
2022-12-31,623.795,-0.04114722627554346,0.04114722627554346,0.062379500000000004,3.019196814767255,8178.02001953125,-0.05761465550458056,3.6022552668345997,0.0033,1.0712698454756178
2023-01-31,618.2378,-0.008908695965822,0.008908695965822,0.06182378000000001,3.0460939212509945,8691.8798828125,0.06283426331239328,3.8286003227893404,0.0034999999999999996,1.0750192899347824
2023-02-28,543.2921,-0.1212247132090597,0.1212247132090597,0.05432921000000001,3.4153557832625063,8479.7998046875,-0.024399793943813197,3.7351832638200637,0.0034000000000000002,1.078674355520561
2023-03-31,508.819,-0.06345223867602712,0.06345223867602712,0.05088190000000001,3.6320677535856287,8791.1298828125,0.03671431935844782,3.872317975030283,0.0036,1.0825575832004348
2023-04-30,447.7767,-0.11996859394008486,0.11996859394008486,0.044777670000000006,4.067801815078419,8928.349609375,0.015608883999174816,3.9327605371104504,0.0034999999999999996,1.0863465347416363
2023-05-31,409.8322,-0.08473978212801159,0.08473978212801159,0.04098322,4.412506454628094,8967.16015625,0.004346889243029617,3.949855811584627,0.0036,1.0902573822667063
2023-06-30,423.5348,0.03343465935570711,-0.03343465935570711,0.042353480000000006,4.264975804412745,9559.669921875,0.06607551948450796,4.210844586223984,0.004,1.0946184117957731
2023-07-31,383.3148,-0.09496268075256165,0.09496268075256165,0.03833148,4.669989340144593,9866.76953125,0.03212449926459038,4.3461158600374405,0.0045000000000000005,1.099544194648854
2023-08-31,412.5022,0.07614472491017832,-0.07614472491017832,0.041250220000000004,4.314394286505817,9709.6796875,-0.015921101962751427,4.276920906287853,0.0045000000000000005,1.1044921435247739
2023-09-30,423.2901,0.02615234536930955,-0.02615234536930955,0.04232901000000001,4.201562757065741,9246.740234375,-0.04767813851995306,4.073005278878978,0.0043,1.1092414597419304
2023-10-31,403.1547,-0.04756879501788491,0.04756879501788491,0.040315470000000006,4.401426034611381,9052.3095703125,-0.021026941293289414,3.987362435992732,0.004699999999999999,1.1144548946027175
2023-11-30,404.2233,0.002650595416598067,-0.002650595416598067,0.04042233,4.389759634937544,9879.01953125,0.09132586049075653,4.351511741548287,0.0044,1.1193584961389693
2023-12-31,383.622,-0.0509651472342143,0.0509651472342143,0.0383622,4.613484381054947,10327.830078125,0.045430677149214116,4.549203866589582,0.0043,1.1241717376723668
2024-01-31,432.4719,0.12733863021411707,-0.12733863021411707,0.043247190000000005,4.026009599457186,10501.3798828125,0.01680409179611586,4.6256491059629985,0.004699999999999999,1.1294553448394269
2024-02-29,457.1938,0.05716417644707095,-0.05716417644707095,0.045719380000000004,3.7958660763362144,11062.1103515625,0.05339588463681255,4.872639731995374,nan,nan
2024-03-31,435.6836,-0.047048319552889795,0.047048319552889795,0.04356836000000001,3.9744551964756543,11418.0302734375,0.032174685531384695,5.029415383080056,nan,nan
