month,puty,puty_return,puty_growth,put,put_return,put_growth,sp500,dividend,sp500_return,sp500_growth,rf_return,rf_growth
1986-12-31,101.79,0,1,91.67570763441734,0,1,248.6,8.28,0,1,0.0049,1.0049
1987-01-31,104.04,0.022104332449160102,1.02210433244916,95.22956999349888,0.03876558415293152,1.0387655841529315,264.5,8.3,0.06674041297935096,1.066740412979351,0.0042,1.0091205799999998
1987-02-28,104.82,0.007497116493656142,1.029767167698202,96.36401310849806,0.011912719075352518,1.0511401067420898,280.9,8.32,0.06462507876496515,1.135678596189913,0.0043,1.013459798494
1987-03-31,105.57,0.007155123068116831,1.0371352785145889,98.2358077992072,0.019424208585020697,1.0715576714275292,292.5,8.34,0.04377002491990045,1.185387276646143,0.004699999999999999,1.0182230595469215
1987-04-30,106.99,0.01345079094439705,1.0510855683269476,98.9790406993628,0.00756580433149967,1.0796648670994673,289.3,8.4,-0.008547008547008517,1.1752557614611332,0.0044,1.022703241008928
1987-05-31,109.24,0.02103000280400047,1.0731899007761077,101.94118419775826,0.029926977241501396,1.1119759730056016,289.1,8.46,0.0017455928102316776,1.177307279468523,0.0038,1.026589513324762
1987-06-30,110.54,0.011900402782863528,1.0859612928578448,103.61911727529622,0.016459815439095582,1.1302788922939826,301.4,8.52,0.0450017295053613,1.2302881432038584,0.0048,1.0315171429887207
1987-07-31,112.65,0.01908811290030754,1.1066902446212792,106.7586662399782,0.030298935633091606,1.16452513969904,310.1,8.56667,0.03123387248396381,1.2687148061872204,0.0046,1.0362621218464687
1987-08-31,113.22,0.0050599201065246735,1.1122900088417331,107.21869010957863,0.004309007275965504,1.169543086999048,329.4,8.61333,0.06455265237020313,1.3506137120279538,0.004699999999999999,1.0411325538191472
1987-09-30,111.9,-0.011658717541070396,1.0993221338048926,104.7006217391825,-0.02348534912917366,1.1420759592792638,318.7,8.66,-0.030292450920866076,1.3097003124432982,0.0045000000000000005,1.0458176503113332
1987-10-31,87.14,-0.2212689901697945,0.8560762353865804,88.10718088667518,-0.158484644855719,0.9610744564746351,280.2,8.71,-0.11852578182198503,1.1544670589584582,0.006,1.0520925562132013
1987-11-30,83.11,-0.04624741794812948,0.8164849199331959,83.74177076295682,-0.04954658723371508,0.9134564970788193,245,8.76,-0.12301927194860818,1.0124453618767377,0.0034999999999999996,1.0557748801599476
1987-12-31,87.77,0.05607026831909523,0.8622654484723452,89.34190344729802,0.06687382692435762,0.9745428287673982,241,8.81,-0.0133299319727892,0.9989495340767549,0.0039000000000000003,1.0598924021925713
1988-01-31,91.09,0.037826136493107176,0.8948816190195504,93.52382357829994,0.046808048291346216,1.0201592765583276,250.5,8.85667,0.04248155947441212,1.041386468120573,0.0029,1.0629660901589297
1988-02-29,93.54,0.026896476012734594,0.9189507810197468,96.75532702753216,0.03455273026264516,1.0554085648661828,258.1,8.90333,0.0333011743180307,1.0760658604278943,0.0046,1.0678557341736608
1988-03-31,93.24,-0.003207184092366977,0.9160035366931921,96.19762167105165,-0.0057640790808531905,1.0493251064356843,265.7,8.95,0.03233565801368976,1.1108611580908976,0.0044,1.0725542994040247
1988-04-30,95.84,0.027885027885028002,0.941546320856666,98.63589250631549,0.0253464773131451,1.07592180144007,262.6,9.04333,-0.00883097164722113,1.1010511746997975,0.0046,1.077488049181283
1988-05-31,98.25,0.025146076794657635,0.9652225169466551,101.1802734045638,0.025795689921753517,1.1036759466100725,256.1,9.13667,-0.02185304963188628,1.0769898487318361,0.0051,1.0829832382321078
1988-06-30,99.64,0.014147582697201067,0.9788780823263584,101.48396575889049,0.0030014976645931224,1.1069886273862901,270.7,9.23,0.06001236496160334,1.1416225565938731,0.0049,1.088289856099445
1988-07-31,100.95,0.013147330389401857,0.9917477158856473,103.41671227906618,0.01904484620523772,1.1280710555458093,269.1,9.30667,-0.0030456009112177496,1.1381456298952441,0.0051,1.0938401343655524
1988-08-31,101.06,0.00108964834076275,0.9928283721387172,102.46479740375244,-0.009204652268823055,1.117687553744986,263.7,9.38333,-0.01716111420785338,1.1186137827554425,0.0059,1.100293791158309
1988-09-30,102.74,0.016623787848802696,1.0093329403674234,105.18998813074013,0.026596360857957357,1.1474139752508352,268,9.46,0.019295917077487124,1.1401984615492258,0.0062,1.1071156126634907
1988-10-31,103.21,0.00457465446758798,1.013950289812359,106.21668968663248,0.009760449393874548,1.1586132512900955,277.4,9.55,0.03804415422885565,1.1835763476719086,0.0060999999999999995,1.1138690179007378
1988-11-30,102.64,-0.005522720666601977,1.0083505255919052,105.18001307091907,-0.00976001623447198,1.1473051671480297,271,9.64,-0.02017543859649107,1.1596971757451948,0.005699999999999999,1.120218071302772
1988-12-31,103.7,0.010327357755261168,1.0187641222123984,106.89543078973479,0.01630935069060202,1.1660169694681868,276.5,9.75,0.02329335793357923,1.1867104171543885,0.0063,1.1272754451519795
1989-01-31,105.18,0.014271938283510144,1.0333038608900682,109.64323555138787,0.025705539903366548,1.1959900652048536,285.4,9.81333,0.035145669077757624,1.2284181487668244,0.0055000000000000005,1.1334754601003154
1989-02-28,104.97,-0.0019965772960639505,1.0312407898614797,109.04873277561383,-0.00542215644024302,1.1895052199703366,294,9.89667,0.03302285388927828,1.268984021808489,0.0060999999999999995,1.1403896604069275
1989-03-31,107.66,0.025626369438887187,1.05766774732292,112.58235293222647,0.03240404603218683,1.2280500018737819,292.7,10.01,-0.0015844671201815652,1.2669733583498977,0.0067,1.1480302711316537
1989-04-30,108.54,0.008173880735649286,1.0663129973474803,114.12388892973068,0.013692518919303565,1.2448650997582893,302.3,10.0867,0.03566982689898657,1.3121660787278662,0.0067,1.1557220739482357
1989-05-31,109.69,0.010595172286714583,1.0776107672659399,116.14575761679035,0.017716436988092665,1.266919673856833,313.9,10.1933,0.04118240710111354,1.366204236366309,0.0079,1.1648522783324269
1989-06-30,110.46,0.007019783024888371,1.0851753610374302,117.7754170922819,0.014031157994323085,1.2846960239668344,323.7,10.37,0.033973133694382485,1.4126184755422133,0.0070999999999999995,1.1731227295085873
1989-07-31,112,0.013941698352344822,1.100304548580411,121.58941381793161,0.032383640150145165,1.3262991577092986,331.9,10.4233,0.028015472144990117,1.4521936490952645,0.006999999999999999,1.1813345886151472
1989-08-31,113.12,0.010000000000000009,1.1113075940662152,123.7895593591899,0.01809487744182059,1.3502983784192382,346.6,10.5467,0.04693851059556109,1.5203574560801292,0.0074,1.1900764645708994
1989-09-30,114.27,0.010166195190947525,1.1226053639846745,126.2785685712811,0.020106778188530905,1.3774485284024467,347.3,10.73,0.004599442200422965,1.5273502523233518,0.006500000000000001,1.1978119615906102
1989-10-31,114.86,0.005163209941366986,1.1284016111602322,127.38790921859274,0.008784868722085948,1.3895492328958927,347.4,10.7967,0.0028785632018426544,1.5317468265560148,0.0068000000000000005,1.2059570829294262
1989-11-30,117.51,0.023071565383945725,1.154435602711465,130.66254925608007,0.025706050578694795,1.4252690557583012,340.2,10.9233,-0.018105138169257295,1.5040143386208968,0.0069,1.2142781868016392
1989-12-31,118.77,0.01072249170283368,1.1668140288829947,133.17255496509298,0.019209832682000272,1.4526482358462507,348.6,11.06,0.02740054869684516,1.545225156747032,0.0060999999999999995,1.2216852837411292
1990-01-31,118.6,-0.00143133787993599,1.1651439237646137,129.45140773738515,-0.027942298085992356,1.4120579058261438,339.97,11.14,-0.022093134442532025,1.5110862896150372,0.005699999999999999,1.2286488898584536
1990-02-28,121.39,0.02352445193929187,1.1925532960015723,133.19331215277748,0.02890586113195015,1.4528746555622265,330.45,11.23,-0.025249776941102753,1.472931697863499,0.005699999999999999,1.2356521885306468
1990-03-31,122.93,0.012686382733338775,1.2076824835445528,135.12985110247953,0.014539310708639563,1.4739984516001534,338.46,11.32,0.02709436626822015,1.512839848773484,0.0064,1.243560362537243
1990-04-30,124.68,0.014235743919303712,1.224874742116122,136.27424067985618,0.008468814018811832,1.4864814703507718,338.18,11.4367,0.0019885904784415764,1.5158482676921619,0.0069,1.2521409290387497
1990-05-31,126.8,0.01700352903432778,1.2457019353571082,140.95189291280528,0.03432528561240078,1.5375053713781035,350.25,11.5533,0.038537982731090104,1.5742660020554353,0.0068000000000000005,1.2606554873562132
1990-06-30,127.66,0.006782334384858091,1.2541507024265648,141.96941295642654,0.007218917196455843,1.5486044953431881,360.39,11.66,0.031724958363074096,1.624209525423047,0.0063,1.2685976169265574
1990-07-31,128.79,0.008851637161209513,1.2652519893899208,144.1920631717802,0.015655838599796468,1.5728491973772003,360.03,11.7267,0.0017126585088376167,1.6269912416868981,0.0068000000000000005,1.2772240807216577
1990-08-31,121.91,-0.053420296606879414,1.197661852834267,134.38171800650665,-0.06803665159840466,1.4658378045184173,330.75,11.7833,-0.07859916766195396,1.4991110842970188,0.0066,1.2856537596544206
1990-09-30,121,-0.00746452300877698,1.1887218783770512,132.41730405229995,-0.014618163715629628,1.444409947511408,315.41,11.83,-0.04339884101788849,1.4340514006814582,0.006,1.2933676822123472
1990-10-31,124.1,0.025619834710743694,1.219176736418116,136.1506174557927,0.02819354638135696,1.4851329863602643,307.12,11.9267,-0.023132140177335336,1.4008787226593906,0.0068000000000000005,1.302162582451391
1990-11-30,128.31,0.03392425463336024,1.2605363984674334,143.1259650011667,0.051232581061476434,1.561220182471039,315.29,12.0133,0.029861644742554594,1.4427112654028489,0.005699999999999999,1.309584909171364
1990-12-31,129.42,0.008650923544540445,1.2714412024756854,145.00359786799126,0.013118743805914379,1.5817014300694996,328.75,12.09,0.04588632687367178,1.5089119861114526,0.006,1.3174424186263922
1991-01-31,134.02,0.03554319270591888,1.316632282149524,151.00298821127623,0.041374079205584335,1.647142870316781,325.49,12.1067,-0.006847477820025261,1.4985797447541842,0.0052,1.3242931192032497
1991-02-28,135.64,0.012087748097298734,1.3325474015129188,152.8386663896893,0.012156568556409564,1.6671664755419882,362.26,12.1133,0.1160694388972523,1.67251905487059,0.0048,1.330649726175425
1991-03-31,137.32,0.012385726924211138,1.349051969741625,154.99129455180164,0.014084316573554911,1.6906473759643394,372.28,12.11,0.03044544434016072,1.7234396406635109,0.0044,1.3365045849705968
1991-04-30,137.63,0.0022575007282259474,1.3520974555457315,156.05071673093846,0.006835365703605545,1.7022035690548967,379.68,12.13,0.022592761720568788,1.762376901804804,0.0053,1.343588059270941
1991-05-31,139.77,0.015548935551842114,1.3731211317418217,158.38833266322771,0.014979847457668338,1.7277023188612377,377.99,12.14,-0.0017865922180081428,1.7592282529468424,0.004699999999999999,1.3499029231495145
1991-06-30,139.44,-0.002361021678471853,1.3698791629826115,157.94260836865303,-0.002814123282188996,1.7228403515410384,378.29,12.15,0.0034723140823831322,1.765336845983676,0.0042,1.3555725154267424
1991-07-31,142.49,0.021873207114170956,1.3998428136359173,162.96010365521065,0.031767838573656615,1.777571265716976,380.23,12.1933,0.007814397243737004,1.7791318893671981,0.0049,1.3622148207523332
1991-08-31,143.82,0.009333988350059608,1.4129089301503095,166.25018455509638,0.020189487034488307,1.8134595177390478,389.4,12.2367,0.026798845435657137,1.8268105698799983,0.0046,1.368481008927794
1991-09-30,144.91,0.007578918092059572,1.4236172512034584,168.27496543236086,0.01217911957621598,1.8355458580522186,387.2,12.28,-0.003021742852251319,1.8212904180980463,0.0046,1.3747760215688618
1991-10-31,146.46,0.010696294251604455,1.4388446802239907,171.04381220542592,0.016454300055571913,1.865748480366372,386.88,12.2533,0.0018107136707989913,1.8245882535565916,0.0042,1.3805500808594509
1991-11-30,145.95,-0.003482179434658006,1.4338343648688479,169.50142339571636,-0.009017507209539644,1.8489240799934805,385.92,12.2267,1.522220499035054e-4,1.8248659961207778,0.0039000000000000003,1.3859342261748029
1991-12-31,148.76,0.01925316889345674,1.46144022006091,175.9211231098664,0.03787401654535172,1.918950261190253,388.51,12.2,0.009345632946379023,1.841920523896851,0.0038,1.391200776234267
1992-01-31,148.19,-0.0038316751815004046,1.455840455840456,175.1094404363559,-0.004613901157302092,1.910096414359342,416.08,12.24,0.07358883941211292,1.9774653175397714,0.0034000000000000002,1.3959308588734636
1992-02-29,151.37,0.02145893785005737,1.4870812457019356,179.05576449147202,0.02253632953929996,1.9531429766051793,412.56,12.28,-0.006000448631673372,1.9655996384809582,0.0028000000000000004,1.3998394652783093
1992-03-31,152.04,0.004426240338244014,1.4936634246979077,180.22462667777813,0.006527922681661469,1.9658929429426881,407.36,12.32,-0.010115700342576472,1.9457162215446082,0.0034000000000000002,1.4045989194602555
1992-04-30,154.15,0.013877926861352474,1.5143923764613425,185.08221490766772,0.026952965970485465,2.01887958853544,407.41,12.32,0.0026430348258705827,1.950858817279412,0.0032,1.4090936360025286
1992-05-31,156.15,0.012974375608173938,1.534040671971707,187.24805728244428,0.01170205562893778,2.0425046297886085,414.81,12.32,0.020683504741333403,1.9912094148762827,0.0028000000000000004,1.4130390981833356
1992-06-30,157.93,0.011399295549151534,1.5515276549759316,187.52747308167113,0.0014922226872846611,2.045552501536063,408.27,12.32,-0.013291225701727027,1.9647438011237583,0.0032,1.4175608232975223
1992-07-31,159.25,0.00835813335021851,1.5644955300127723,190.56763722215587,0.016211833341137627,2.078714657781513,415.05,12.3433,0.019126088944407815,2.0023216658170253,0.0031,1.4219552618497449
1992-08-31,159.85,0.003767660910517945,1.5703900186658815,192.5094172871925,0.010189453431554973,2.0998956239844686,417.93,12.3667,0.009421896960205567,2.0211873342335402,0.0026,1.425652345530554
1992-09-30,161.65,0.011260556771973906,1.5880734846252098,193.78366456120452,0.006619142543614176,2.113795132446333,418.48,12.4,0.0037885132278931977,2.0288446291853344,0.0026,1.4293590416289335
1992-10-31,163.02,0.00847510052582745,1.6015325670498095,195.15033302696878,0.007052547328273873,2.128702772660186,412.5,12.3867,-0.011823205410055548,2.004857182389388,0.0023,1.4326465674246798
1992-11-30,164.48,0.00895595632437729,1.6158758227723755,198.35149152676271,0.01640355130396598,2.163621057802412,422.84,12.3833,0.027568343434343445,2.0601277737303088,0.0023,1.4359416545297565
1992-12-31,165.31,0.0050462062256810825,1.624029865409177,200.19374053077163,0.009287800105906241,2.18371633769221,435.64,12.39,0.032713319458897105,2.1275213917184947,0.0028000000000000004,1.43996229116244
1993-01-31,166.41,0.006654164902304638,1.6348364279398773,202.43240029818875,0.011182466352253506,2.2081356721613195,435.23,12.4133,0.001433389189851031,2.130570957882561,0.0023,1.4432742044321134
1993-02-28,168.08,0.01003545460008426,1.6512427546910318,205.33018955570742,0.014314849071838998,2.239744801038453,441.7,12.4467,0.01724886841440143,2.1673208959826225,0.0022,1.446449407681864
1993-03-31,169.02,0.0055925749643026545,1.660477453580903,207.32904709167317,0.009734844838408252,2.2615483691541938,450.16,12.48,0.02150781073126562,2.2139352236073337,0.0025,1.4500655312010686
1993-04-30,169.21,0.0011241273222104553,1.6623440416543878,207.10960061951388,-0.0010584453806044003,2.259154643729849,443.08,12.4933,-0.01341498948522013,2.184235305861683,0.0024,1.453545688475951
1993-05-31,171.19,0.01170143608533758,1.6817958542096483,211.66374232115498,0.021989041975932544,2.3088312900209473,445.25,12.5067,0.007249763022479039,2.200070494214512,0.0022,1.4567434889905981
1993-06-30,172.57,0.008061218529119563,1.6953531781117996,214.83156987419653,0.014966321195601928,2.3433860006938567,448.06,12.52,0.008654314055773993,2.2191105952162866,0.0025,1.4603853477130746
1993-07-31,173.17,0.0034768499739235015,1.7012476667649088,216.70058048457005,0.008699888063323336,2.3637731965890523,447.29,12.52,6.100373461888076e-4,2.220464335554692,0.0024,1.463890272547586
1993-08-31,174.44,0.007333833804931578,1.71372433441399,220.31254716886755,0.01666800650104716,2.4031725835968,454.13,12.52,0.01762465812634595,2.259599260350587,0.0025,1.4675499982289548
1993-09-30,175.38,0.005388672322861776,1.7229590333038616,221.7254852215768,0.006413334468990728,2.4185849331621148,459.24,12.52,0.013549717775380055,2.290216192613795,0.0026,1.47136562822435
1993-10-31,176.28,0.0051317139924735855,1.7318007662835257,223.60027794854818,0.008455467918348836,2.4390352004722686,463.9,12.54,0.012422698371221896,2.3186668575795246,0.0022,1.4746026326064434
1993-11-30,177.89,0.009133197186294462,1.747617644169369,225.4899576552964,0.008451150973895594,2.4596478551821055,462.89,12.56,7.90400229935262e-5,2.3188501250612616,0.0025,1.4782891391879596
1993-12-31,179.41,0.008544606217325335,1.762550348757246,228.49519476232246,0.013327587349234005,2.492429026820401,465.95,12.58,0.008875398762845155,2.339430844592454,0.0023,1.4816892042080918
1994-01-31,180.76,0.007524664177024576,1.775812948226742,231.65245019248144,0.01381760099350493,2.5268684166176354,472.99,12.6233,0.017366545051328952,2.3800586757495372,0.0025,1.485393427218612
1994-02-28,181.58,0.0045364018588185395,1.7838687493859917,230.3109766207232,-0.005790888767390978,2.512235602687169,471.58,12.6667,-7.493639752778058e-4,2.378275145518883,0.0021,1.488512753415771
1994-03-31,177.85,-0.02054190990197169,1.7472246782591618,224.39901138465976,-0.025669489673517787,2.447747796826547,463.81,12.71,-0.014230529991376417,2.3444310297328315,0.0027,1.4925317378499934
1994-04-30,180.16,0.012988473432667957,1.7699184595736328,227.42633124808012,0.013490789664090785,2.4807698475042756,447.23,12.7533,-0.033455994911709475,2.265995757131236,0.0027,1.4965615735421884
1994-05-31,181.39,0.006827264653641141,1.7820021613125068,230.41936214102466,0.013160441346080187,2.51341787357548,450.9,12.7967,0.010590505258293526,2.2899937971124054,0.0031,1.5012009144201692
1994-06-30,179.83,-0.008600253597221275,1.7666764908144228,225.85156008856998,-0.019823863802118424,2.46359221997191,454.83,12.84,0.01108893324462179,2.3153873854591827,0.0031,1.505854637254872
1994-07-31,184.11,0.023800255797141734,1.8087238432066028,231.40039351439535,0.024568497218479868,2.5241189785757583,451.4,12.87,-0.005183255282193433,2.3033861415631773,0.0028000000000000004,1.5100710302391855
1994-08-31,185.57,0.007930041822823197,1.8230670989291686,234.86215481354796,0.014960049317881863,2.561879922979453,464.24,12.9,0.03082631812140013,2.3743910555194283,0.0037,1.5156582930510705
1994-09-30,185.46,-5.927682276228863e-4,1.8219864426760988,234.3032017482729,-0.0023799196840325054,2.5557828545226267,466.96,12.92,0.008178241139640274,2.393809398131271,0.0037,1.5212662287353595
1994-10-31,188.6,0.01693087458212017,1.8528342666273712,239.92011576109394,0.023972843609946226,2.6170522371950793,463.81,13.0133,-0.004423415995659763,2.3832205833490168,0.0038,1.527047040404554
1994-11-30,189.26,0.0034994697773065297,1.8593182041457914,239.47107056182,-0.001871644642423731,2.61215404539639,461.01,13.0967,-0.00368385402068383,2.37444114662087,0.0037,1.5326971144540509
1994-12-31,191.6,0.012363943781041886,1.8823067098929178,244.71399422179033,0.02189376632287976,2.669343935665664,455.19,13.17,-0.010243812498644256,2.35011781672582,0.0044,1.5394409817576487
1995-01-31,193.22,0.008455114822546905,1.8982218292563129,248.6111694931167,0.015925428718205126,2.7118543822374805,465.25,13.18,0.02451357308669655,2.407727601588476,0.0042,1.5459066338810308
1995-02-28,194.34,0.005796501397370868,1.909224874742117,251.137756381133,0.010162805207696968,2.7394144300757994,481.92,13.18,0.03819093677234475,2.499680974185771,0.004,1.5520902604165547
1995-03-31,195.52,0.006071832870227389,1.920817369093232,254.49742381585378,0.01337778708838222,2.7760617330681954,493.15,13.17,0.025579971779548405,2.5636227429633167,0.0046,1.559229875614471
1995-04-30,197.25,0.0088481996726677,1.9378131447096971,258.50718762084944,0.0157556164808057,2.819800297061459,507.91,13.2433,0.032167917131366464,2.646089146915047,0.0044,1.5660904870671746
1995-05-31,199.06,0.00917617237008872,1.955594852146577,262.71749534968535,0.016287004502989477,2.8657263971972298,523.81,13.3067,0.03348800312391287,2.7347013885330904,0.0054,1.5745473756973374
1995-06-30,200.26,0.006028333165879474,1.9673838294527954,265.19095961686367,0.009414920250690129,2.892706982687139,539.35,13.36,0.03179269837027432,2.821644924911493,0.004699999999999999,1.5819477483631148
1995-07-31,201.78,0.007590132827324458,1.9823165340406723,268.8937678576274,0.013962799659963387,2.933097270761377,557.37,13.44,0.03548716047093725,2.921777091153833,0.0045000000000000005,1.5890665132307487
1995-08-31,203.15,0.006789572802061716,1.9957756164652722,272.3726560454178,0.012937779166501073,2.9710450355243547,559.11,13.51,0.005141707184336042,2.936800013414447,0.004699999999999999,1.596535125842933
1995-09-30,204.2,0.005168594634506363,2.0060909716082134,275.99093852397885,0.013284308825617597,3.010513315311078,578.77,13.58,0.037187077080836684,3.0460110218842926,0.0043,1.6034002268840577
