month,puty,puty_return,puty_growth,put,put_return,put_growth,sp500,dividend,sp500_return,sp500_growth,rf_return,rf_growth
1995-10-31,205.3,0.0053868756121451256,2.016897534138914,278.0958155328558,0.0076266163669502784,3.0334733454345515,582.92,13.65,0.009135753408089586,3.0738386274585503,0.004699999999999999,1.6109362079504126
1995-11-30,207.75,0.01193375547978559,2.0409666961391104,284.31198655709085,0.022352623365886837,3.1012794326155064,595.53,13.72,0.023593860792790355,3.1463623481343093,0.0042,1.6177021400238043
1995-12-31,208.51,0.0036582430806257893,2.048433048433049,286.01208868697626,0.005979706133649065,3.119824172260877,614.57,13.79,0.03390117486384692,3.2530277282834343,0.0049,1.6256288805099208
1996-01-31,210.9,0.011462279986571566,2.0719127615679347,288.70725229387403,0.0094232506719234,3.1492230574884172,614.42,13.8933,0.0016398050669572672,3.258362059635226,0.0043,1.6326190846961133
1996-02-29,211.59,0.003271692745376864,2.07869142351901,289.06898505363773,0.00125293963656814,3.153168843881539,649.54,13.9967,0.059057959810336014,3.450794275200687,0.0039000000000000003,1.6389862991264281
1996-03-31,214.78,0.015076326858547207,2.1100304548580415,293.99848480995183,0.01705302198158476,3.206939901487899,647.07,14.1,-0.00199371863164699,3.4439143623602386,0.0039000000000000003,1.6453783456930213
1996-04-30,217.87,0.014386814414750093,2.140387071421555,300.4160603082681,0.021828600587736835,3.2769429117063544,647.17,14.1567,0.0019777226575175,3.4507254698252283,0.0046,1.6529470860832092
1996-05-31,219.5,0.007481525680451684,2.1564004322625023,304.1400835296243,0.012396218822438687,3.3175646131085057,661.23,14.2133,0.02355554439585683,3.5320091868276102,0.0042,1.6598894638447586
1996-06-30,222.73,0.014715261958997639,2.188132429511741,310.4378008260977,0.020706633678095887,3.3862602082555577,668.5,14.27,0.012793077547399001,3.5771944542528216,0.004,1.6665290217001376
1996-07-31,221.75,-0.004399946123108678,2.178504764711662,306.07208401182476,-0.01406309670618544,3.338638903474552,644.07,14.4,-0.03474943904263261,3.4528889536211196,0.0045000000000000005,1.674028402297788
1996-08-31,223.19,0.006493799323562532,2.1926515374791244,308.3929342253388,0.007582691577401102,3.363954772567912,662.68,14.53,0.030774346473726677,3.5591493546151596,0.0040999999999999995,1.6808919187472091
1996-09-30,227.05,0.01729468166136483,2.230572747814128,318.09383876219056,0.03145631258128434,3.4697723854031115,674.88,14.66,0.02025361662743208,3.6312350011633074,0.0044,1.6882878431896966
1996-10-31,229.37,0.010218013653380265,2.253364770606151,322.5213637614828,0.013918927246504342,3.5180678947974675,701.46,14.74,0.04120485617196157,3.7808595171128343,0.0042,1.6953786521310934
1996-11-30,232.31,0.01281771809739718,2.2822477650063866,329.8911739197172,0.022850610800730253,3.5984578950320287,735.67,14.82,0.05053032247027622,3.9719075677273583,0.0040999999999999995,1.702329704604831
1996-12-31,233.26,0.004089363350695097,2.2915807053738093,332.9323086364291,0.009218599820594253,3.631630638337587,743.25,14.9,0.011991336695348132,4.019536048694778,0.0046,1.710160421246013
1997-01-31,237.73,0.019163165566320917,2.335494645839474,343,0.03023945439481235,3.7414491674044,766.22,14.9533,0.03258137683596818,4.150498067403062,0.0045000000000000005,1.71785614314162
1997-02-28,239.1,0.005762840196861907,2.348953728264074,345.3704890490773,0.006911046790312847,3.767306497663909,798.39,15.0067,0.043617444511149905,4.33153218655165,0.0039000000000000003,1.7245557820998723
1997-03-31,240.54,0.006022584692597199,2.363100501031536,341.8732030630326,-0.010126186506768331,3.7291580494404037,792.16,15.06,-0.006231290472075046,4.304541151308104,0.0043,1.7319713719629017
1997-04-30,248.68,0.03384052548432703,2.4430690637587196,351.71563711446913,0.028789720759780923,3.8365194683528823,763.93,15.0933,-0.034048961068470995,4.157975997229583,0.0043,1.739418848862342
1997-05-31,251.61,0.011782210069165133,2.4718538166814037,357.75161719158086,0.01716153460401104,3.902360029967982,833.09,15.1267,0.09218195166223775,4.541266339618945,0.0049,1.7479420012217675
1997-06-30,252.65,0.004133381026191207,2.4820709303467927,360.7150818896631,0.008283581556796316,3.9346855475402043,876.29,15.16,0.05337158450267476,4.78364091981307,0.0037,1.754409386626288
1997-07-31,259.55,0.027310508608747286,2.5498575498575504,376.9457980550825,0.044995945499124224,4.1117304439935145,925.29,15.2167,0.05736463765800526,5.058052747864154,0.0043,1.761953346988781
1997-08-31,260.25,0.002696975534578927,2.5567344532861775,378.3784281732159,0.0038006263115952788,4.127357594905144,927.24,15.2733,0.0034829891169256832,5.075669890537801,0.0040999999999999995,1.769177355711435
1997-09-30,267.11,0.026359269932757057,2.6241281068867277,393.30515454345283,0.03944920021551468,4.290178551027582,937.02,15.33,0.011925175790518106,5.136198146237104,0.0044,1.7769617360765653
1997-10-31,265.49,-0.006064917075362275,2.6082129875233324,392.70193441807885,-0.0015337203654861575,4.2835986168122995,951.16,15.3867,0.01645880023905577,5.220733805514229,0.0042,1.7844249753680868
1997-11-30,274.95,0.03563222720253112,2.701149425287356,411.00823515800965,0.04661627340099006,4.483284021073724,938.92,15.4433,-0.011515474087780642,5.160614580657629,0.0039000000000000003,1.7913842327720224
1997-12-31,283.19,0.029969085288234165,2.7821004027900575,425.0881462240626,0.03425700475475879,4.636867903100581,962.37,15.5,0.02635119783013118,5.2966029563975985,0.0048,1.799982877089328
1998-01-31,288,0.016985063031886627,2.829354553492484,434.3674890808718,0.021829220455180876,4.738087114778915,963.36,15.55,0.002375212582825137,5.309183514385863,0.0043,1.807722803460812
1998-02-28,292.01,0.013923611111111178,2.868749385990765,443.9857422867542,0.022143124077344645,4.8430031656507335,1023.74,15.6,0.06402590931738916,5.649108816627309,0.0039000000000000003,1.8147729223943092
1998-03-31,293.94,0.0066093626930585625,2.887709991158267,450.01771415899645,0.013585958506628026,4.908800005706732,1076.83,15.64,0.05313198012516196,5.9492571539972285,0.0039000000000000003,1.821850536791647
1998-04-30,299.05,0.017384500238143863,2.937911386187248,460.721440697877,0.023785122678745774,5.025556416047895,1112.2,15.75,0.034065265640816245,6.151920179313671,0.0043,1.8296844940998511
1998-05-31,299.88,0.002775455609429711,2.946065428824049,464.63553188702116,0.008495569868021136,5.068251381706111,1108.42,15.85,-0.002211083138524139,6.138317772335644,0.004,1.8370032320762504
1998-06-30,308.36,0.028277977857809944,3.029374201787995,481.71423330680864,0.036757200531835954,5.254546114089238,1108.39,15.95,0.0011720887990713802,6.145512425841739,0.0040999999999999995,1.844534945327763
1998-07-31,301.36,-0.02270073939551176,2.9606051675017193,467.33562981816294,-0.02984882424989055,5.097704090616843,1156.58,16.0167,0.04468167792924849,6.420104232763395,0.004,1.8519130851090742
1998-08-31,272.81,-0.09473719139899128,2.680125749091266,419.3526777989955,-0.10267342988129813,4.574305327113287,1074.62,16.0833,-0.0697052733057808,5.972589112567022,0.0043,1.8598763113750432
1998-09-30,294.43,0.0792492943807046,2.892523823558306,451.65979856143264,0.07704045418763883,4.9267118871070315,1020.64,16.14,-0.048980104595112595,5.680051073129858,0.0046,1.8684317424073682
1998-10-31,308.12,0.046496620588934556,3.027016406326751,476.84695776427594,0.055765776106410536,5.201453799144233,1032.47,16.1667,0.012910747178241033,5.753384776494535,0.0032,1.8744107239830718
1998-11-30,311.73,0.011716214461898078,3.0624815797229594,484.8730583990729,0.01683160708925935,5.289002625784365,1144.43,16.1833,0.1097451822651827,6.384791037432655,0.0031,1.8802213972274195
1998-12-31,320.49,0.028101241458954762,3.1485411140583555,503.90856577680614,0.03925874421767972,5.496642227036669,1190.05,16.2,0.04104226558199264,6.646837326876492,0.0038,1.887366238536884
1999-01-31,328.96,0.02642828169365652,3.231751645544749,518.6175167816197,0.029189722111865102,5.657087686192213,1248.77,16.28333333,0.05048270614189887,6.9823876624222025,0.0034999999999999996,1.8939720203717632
1999-02-28,333.84,0.0148346303501945,3.279693486590038,527.4095346037712,0.01695279765464175,5.752991149050795,1246.58,16.36666667,-6.615398438730713e-4,6.977768534778143,0.0034999999999999996,1.9006009224430644
1999-03-31,338.25,0.013209920920201457,3.3230179781903924,536.3198428794401,0.01689447704498348,5.850184925958427,1281.66,16.45,0.029240669137426734,7.181803155821138,0.0043,1.9087735064095694
1999-04-30,347.13,0.02625277161862516,3.41025641025641,558.2385413256563,0.04086870686815769,6.089274418821937,1334.76,16.45,0.04250022106746987,7.487031377606589,0.0037,1.9158359683832848
1999-05-31,349.04,0.00550226140062815,3.4290205324688086,561.6627456949575,0.0061339447490846855,6.126625691669005,1332.07,16.45,-9.883175002747269e-4,7.479631813470994,0.0034000000000000002,1.9223498106757881
1999-06-30,359.89,0.03108526243410492,3.5356125356125356,588.3013660376337,0.0474281417930178,6.417200163686228,1322.55,16.45,-0.006117671493740207,7.43387388314205,0.004,1.9300392099184913
1999-07-31,351.1,-0.024424129595153943,3.4492582768444846,570.403610075429,-0.03042276798157173,6.221971172015098,1380.99,16.513333333333335,0.0452278636808523,7.770092117749447,0.0038,1.9373733589161817
1999-08-31,354.44,0.00951295927086293,3.4820709303467927,573.620998906968,0.005640547806339269,6.257066497860514,1327.49,16.576666666666668,-0.03774003512777868,7.4768485682795065,0.0039000000000000003,1.944929115015955
1999-09-30,356.64,0.006206974382123809,3.5036840554081934,576.6646975938012,0.005306114477386492,6.290267208990781,1318.17,16.64,-0.005976190655547775,7.432165495732809,0.0039000000000000003,1.9525143385645172
1999-10-31,364.22,0.021253925527142226,3.578151095392475,588.2252155261845,0.0200472093759525,6.416369512760109,1300.01,16.656666666666666,-0.012723658135479043,7.337601162758801,0.0039000000000000003,1.9601291444849187
1999-11-30,363.36,-0.002361210257536661,3.569702328323018,586.4885232027384,-0.002952427535586888,6.397425646732135,1391,16.673333333333332,0.0710605644913842,7.859015243397079,0.0036,1.9671856094050646
1999-12-31,373.52,0.027961250550418315,3.6695156695156697,609.7964123903357,0.03974142419755444,6.651668453131231,1428.68,16.69,0.0280883057752217,8.079761666645744,0.0044,1.9758412260864469
2000-01-31,372.6,-0.0024630541871920597,3.660477453580902,608.1848858178597,-0.0026427288513538594,6.634089897000501,1425.59,16.713333333333335,-0.001187965270195046,8.070163190394316,0.0040999999999999995,1.9839421751134012
2000-02-29,378.03,0.014573268921094895,3.713822575891541,613.1512670563052,0.008165907036257414,6.688263258369581,1388.87,16.736666666666668,-0.02477940907117593,7.870189315428389,0.0043,1.9924731264663889
2000-03-31,386.85,0.02333148162844223,3.800471559092249,633.9822050837172,0.03397357087333419,6.915487444197317,1442.21,16.76,0.03941093598872958,8.18036084275792,0.004699999999999999,2.0018377501607807
2000-04-30,392.67,0.01504459092671584,3.8576480990274096,638.5036600755107,0.007131832653246795,6.964807543364962,1461.36,16.740000000000002,0.014245498228413256,8.29689415865121,0.0046,2.01104620381152
2000-05-31,400.44,0.019787607915043193,3.933981727085176,654.2058811427797,0.024592217788402593,7.1360876073257025,1418.48,16.72,-0.02838908049123179,8.061352962554029,0.005,2.0211014348305776
2000-06-30,405.29,0.012111677155129508,3.98162884369781,665.641068273828,0.017479493016897107,7.260822800825918,1461.96,16.7,0.03163362660500435,8.316362792102609,0.004,2.0291858405699
2000-07-31,403.88,-0.0034789903525871413,3.9677767953630028,664.5019624613835,-0.0017112913651773365,7.248397417462781,1473,16.583333333333332,0.00849677449755415,8.387025051386955,0.0048,2.038925932604635
2000-08-31,417.11,0.03275725463008827,4.097750270164064,698.9002609985273,0.051765533407499564,7.623614576127285,1485.46,16.46666666666667,0.009390510673606522,8.46578349965181,0.005,2.049120562267658
2000-09-30,416.6,-0.0012226990482127054,4.092739954808922,695.1607865423912,-0.0053505123188729575,7.582824332423376,1468.05,16.35,-0.010803050906789902,8.374327209539208,0.0051,2.0595710771352236
2000-10-31,411.48,-0.012289966394623097,4.042440318302388,683.3153246711232,-0.017039887894403916,7.453613855875924,1390.14,16.323333333333334,-0.05214381132946566,7.937657871513786,0.005600000000000001,2.071104675167181
2000-11-30,407.32,-0.010109847380188608,4.00157186364083,674.7516241907251,-0.012532574890691595,7.360200882020862,1378.04,16.296666666666667,-0.007727239302836031,7.876321689636558,0.0051,2.0816673090105335
2000-12-31,416.57,0.02270941765687917,4.092445230376266,689.4371139319858,0.02176428957673715,7.52039042536012,1330.93,16.27,-0.03320235019786555,7.614809298626202,0.005,2.0920756455555862
2001-01-31,424.71,0.019540533403749727,4.17241379310345,712.9183635128197,0.03405858069768852,7.776524249540373,1335.63,16.169999999999998,0.004543815226946579,7.649409585067594,0.0054,2.103372854041586
2001-02-28,416.4,-0.01956629229356499,4.090775125257886,684.37731446861,-0.040034105593208524,7.465198056586127,1305.75,16.07,-0.021368817212351843,7.485950749861872,0.0038,2.1113656708869444
2001-03-31,394.21,-0.05329010566762726,3.8727772865703916,648.9877782149955,-0.05171056302632271,7.079168461977048,1185.85,15.97,-0.09080541195992087,6.806185908108986,0.0042,2.1202334067046698
2001-04-30,402.28,0.02047132239161864,3.952058158954712,668.707019387138,0.030384610980470406,7.294266241759435,1189.84,15.876666666666665,0.004480377413294656,6.836680189722363,0.0039000000000000003,2.1285023169908177
2001-05-31,404.74,0.006115143681018287,3.976225562432461,672.5350491599718,0.005724524585284163,7.336022448191995,1270.37,15.783333333333331,0.06878679299551016,7.306953494709299,0.0032,2.1353135244051886
2001-06-30,399.08,-0.013984286208430174,3.920620886138129,659.842149998563,-0.01887321586772739,7.197568112916774,1238.71,15.69,-0.023892645449750782,7.132371045542393,0.0028000000000000004,2.141292402273523
2001-07-31,403.19,0.010298686980054095,3.960998133411928,669.7501312698276,0.015015684086392866,7.305644521890628,1204.45,15.706666666666667,-0.026601150480024427,6.9426417700805505,0.003,2.1477162794803433
2001-08-31,402.36,-0.002058582802152764,3.952844090775127,657.6284911884934,-0.018098749840260497,7.173421489267059,1178.5,15.723333333333333,-0.020457239588378306,6.80061448401373,0.0031,2.1543741999467327
2001-09-30,354.34,-0.11934585942936682,3.4810885155712756,571.2864056958106,-0.13129310340043487,6.2316007199418175,1044.64,15.74,-0.11247206901428353,6.0357353024282014,0.0028000000000000004,2.1604064477065834
2001-10-31,358.99,0.01312298921939381,3.526770802632873,581.6463499136119,0.018134414042608293,6.344607147545458,1076.59,15.740000000000002,0.03184031500485007,6.2279150157434096,0.0022,2.165159341891538
2001-11-30,368,0.02509819215019915,3.6152863739070646,601.4421260528021,0.03403404171990476,6.560539771901427,1129.68,15.740000000000002,0.050531461992649795,6.5426206666549005,0.0017000000000000001,2.1688401127727532
2001-12-31,373.75,0.015625,3.671775223499363,616.1471798172647,0.024449657128226443,6.72094271990051,1144.93,15.74,0.014660493827160614,6.638538716551848,0.0015,2.1720933729419127
2002-01-31,379.65,0.015785953177257506,3.7297376952549377,622.3558102888128,0.010076538000854729,6.788666554619155,1140.21,15.736666666666668,-0.002977134943718096,6.618774890963576,0.0014000000000000002,2.1751343036640316
2002-02-28,383.66,0.010562360068484322,3.7691325277532193,627.0699934737166,0.007574739573357858,6.840088935820759,1100.67,15.733333333333334,-0.033527936861533214,6.396861024318648,0.0013,2.1779619782587947
2002-03-31,388.81,0.013423343585466263,3.819726888692408,637.2319411818248,0.016205444071426545,6.950935614513787,1153.79,15.73,0.049452454716975236,6.71320150445455,0.0013,2.1807933288305312
2002-04-30,384.89,-0.010082045214886537,3.781216229492093,617.78990946505985,-0.030510133689637953,6.738861639646905,1111.93,15.833333333333332,-0.03513685814191103,6.477320695514466,0.0015,2.1840645188237775
2002-05-31,393.36,0.022006287510717426,3.864426760978487,627.3952369489414,0.01554788664677087,6.8436366965484074,1079.25,15.936666666666667,-0.028195969570426693,6.294686358285846,0.0014000000000000002,2.187122209150131
2002-06-30,372.25,-0.0536658531624975,3.6570390018665897,587.7934734825451,-0.06312091825717692,6.411660064043759,1014.02,16.04,-0.0592016060535866,5.922030816271722,0.0013,2.189965468022026
2002-07-31,340.49,-0.08531900604432507,3.3450240691620015,535.8075055552599,-0.08844257425874413,5.844596342707745,903.59,15.96,-0.10759156624129695,5.28487024541982,0.0015,2.193250416224059
2002-08-31,342.65,0.006343798643131837,3.3662442283131946,539.3087768457439,0.006534569326078321,5.882788262692112,912.55,15.879999999999999,0.011380530255240995,5.345014871142844,0.0014000000000000002,2.1963209668067734
2002-09-30,324.6,-0.0526776594192323,3.188918361332156,506.15088544858435,-0.06148220244270852,5.521101483797686,867.81,15.8,-0.047584607236133114,5.090674437828221,0.0014000000000000002,2.199395816160303
2002-10-31,342.43,0.05492914356130618,3.364082915807055,535.9495536275356,0.05887309305513044,5.846145805220126,854.63,15.89,-0.013661784645640496,5.021126739957545,0.0014000000000000002,2.2024749703029274
2002-11-30,354.2,0.03437198843559264,3.47971313488555,557.1354819532261,0.03952970607456452,6.077242230569526,909.93,15.98,0.06626454333064213,5.353849410386108,0.0012,2.205117940267291
2002-12-31,358.75,0.012845849802371578,3.524413007171629,563.3107953524435,0.011084042569982744,6.144602642161256,899.18,16.07,-0.010342370658548816,5.298477915333841,0.0011,2.2075435700015853
2003-01-31,356.57,-0.0060766550522648455,3.5029963650653317,558.4135956376273,-0.0086936017474194,6.091183913894165,895.84,16.119999999999997,-0.0022205416787145493,5.286712424289093,0.001,2.2097511135715866
2003-02-28,357.83,0.0035336680034776524,3.515374791236862,557.6830039365007,-0.0013083343722897212,6.083214608611679,837.03,16.169999999999998,-0.06414370869798192,4.947603082575492,9e-4,2.211739889573801
2003-03-31,360.37,0.007098342788474987,3.540328126535025,560.4062272253414,0.004883102532475148,6.112919569272581,846.63,16.22,0.013083959555412195,5.012337321204143,0.001,2.2139516294633745
2003-04-30,376.79,0.04556428115547906,3.701640632675117,597.2166812615808,0.06568530513747817,6.514448556461112,890.03,16.203333333333333,0.052856947873070714,5.277274173713277,0.001,2.2161655810928376
2003-05-31,381.4,0.012234931924944847,3.746929953826507,608.4961868631104,0.018886789259975778,6.637485573491946,935.96,16.186666666666667,0.05312055648561165,5.5576059145480725,9e-4,2.218160130115821
2003-06-30,381.12,-7.341373885683122e-4,3.7441791924550563,607.2975393062968,-0.001969852207279743,6.624410707884215,988,16.17,0.05704036497286191,5.874613784289231,0.001,2.2203782902459364
2003-07-31,389.8,0.022774979009235974,3.829452794970038,626.1306690065471,0.031011371661019638,6.829842770381651,992.54,16.310000000000002,0.005970816464237361,5.909690024993501,7.000000000000001e-4,2.2219325550491082
2003-08-31,395.54,0.014725500256541846,3.8858434030847846,640.4403990714108,0.02285422320482766,6.985933521509832,989.53,16.450000000000003,-0.001651486757880516,5.899930250174045,7.000000000000001e-4,2.223487907837643
2003-09-30,391.27,-0.010795368357182644,3.843894292170156,631.6106173135149,-0.013787046805133318,6.889618129071226,1019.44,16.59,0.03162359908239276,6.086507279019631,8e-4,2.2252666981639124
2003-10-31,404.04,0.03263730927492525,3.9693486590038334,662.8103819271566,0.04939715033028813,7.229945631511236,1038.73,16.85666666666667,0.02030008850174836,6.210063915450265,7.000000000000001e-4,2.2268243848526272
2003-11-30,409.34,0.013117513117512969,4.021416642106298,676.9314763254525,0.02130487811195425,7.383978741946638,1049.9,17.123333333333335,0.01212725582629215,6.2853749492505555,7.000000000000001e-4,2.228383161922024
2003-12-31,412.5,0.007719743978111149,4.052460949012675,685.9707648998948,0.01335332879408968,7.482579437896421,1080.64,17.39,0.030659269136743328,6.478079951444973,8e-4,2.2301658684515613
2004-01-31,415.05,0.006181818181818288,4.07751252578839,692.2883846735955,0.009209750760475366,7.551492129564905,1132.52,17.6,0.04936580791629641,6.797875601994416,7.000000000000001e-4,2.231726984559477
2004-02-29,419.15,0.00987832791229959,4.117791531584636,705.9252750197168,0.01969827986143513,7.700243534904499,1143.36,17.810000000000002,0.010882074194421776,6.871850588659769,6e-4,2.2330660207502127
2004-03-31,422.98,0.009137540260050203,4.155418017486985,705.9481083612682,3.2345267069189276e-5,7.700492601338134,1123.98,18.02,-0.015636661535590846,6.764397786881745,9e-4,2.235075780168888
2004-04-30,423.7,0.0017022081422288782,4.162491403870716,706.7598122793181,0.0011498067753650254,7.7093466799048,1133.36,18.213333333333335,0.009695704352192802,6.829983387943978,8e-4,2.2368638407930224
2004-05-31,429.81,0.014420580599480814,4.2225169466548795,711.2896824265771,0.006409348789442326,7.758758571715039,1102.78,18.406666666666666,-0.025628318549367424,6.654942397990862,6e-4,2.238205959097498
2004-06-30,432.69,0.006700635164375024,4.250810492189805,719.3040614832811,0.011267391127286919,7.846179539204742,1132.76,18.6,0.028591378153394187,6.845216372680874,8e-4,2.239996523864776
