t,s,trend
0,100,100
0.002,98.91025435100094,100.02
0.004,99.00455456083282,100.0397820508702
0.006,97.41107013404978,100.05958296178237
0.008,97.70592415227483,100.07906517580918
0.01,96.58137136118802,100.09860636063964
0.012,99.65403001650951,100.11792263491188
0.014,100.95161050126605,100.13785344091518
0.016,102.61546381087582,100.15804376301543
0.018000000000000002,103.34121338296495,100.1785668557776
0.020000000000000004,106.47159240427449,100.1992350984542
0.022,105.28204924764285,100.22052941693505
0.024,104.4336704931629,100.24158582678459
0.026000000000000002,107.13029862436017,100.26247256088323
0.028000000000000004,105.90472691218608,100.2838986206081
0.03,105.53302890685667,100.30507956599054
0.032,104.81258005028587,100.32618617177191
0.034,104.23357371941388,100.34714868778197
0.036000000000000004,103.73398943948996,100.36799540252585
0.038000000000000006,104.67177682205947,100.38874220041374
0.04,104.36067303098746,100.40967655577816
0.042,103.43699317875587,100.43054869038436
0.044000000000000004,105.94275525662006,100.45123608902011
0.046,105.55728114818982,100.47242464007144
0.048,105.23934210480135,100.49353609630107
0.05,105.07177302961585,100.51458396472204
0.052000000000000005,106.43230144575915,100.53559831932796
0.054000000000000006,106.31352724752743,100.5568847796171
0.056,106.26321750430435,100.57814748506661
0.058,104.9887056818413,100.59940012856747
0.060000000000000005,104.40069302585538,100.62039786970384
0.062,104.53392738154703,100.641278008309
0.064,103.45362518623212,100.66218479378531
0.066,104.45792121224952,100.68287551882256
0.068,101.64154146198138,100.703767103065
0.07,102.2192591489777,100.7240954113574
0.07200000000000001,99.43022199643845,100.74453926318719
0.07400000000000001,98.91477327627564,100.76442530758648
0.076,97.99979597318564,100.78420826224173
0.078,96.87622575857597,100.80380822143637
0.08,96.79700033235021,100.82318346658809
0.082,93.50153653690757,100.84254286665455
0.084,95.48819754387895,100.86124317396194
0.08600000000000001,92.66328116424523,100.88034081347071
0.08800000000000001,91.91346065139712,100.89887346970356
0.09,90.09704977379624,100.91725616183383
0.092,88.90497042821539,100.9352755717886
0.094,92.24214031181643,100.95305656587423
0.096,92.2892928617338,100.97150499393659
0.098,90.18417008579982,100.98996285250894
0.1,87.55547792859653,101.0079996865261
0.10200000000000001,88.27809007130317,101.02551078211182
0.10400000000000001,88.26643662357206,101.04316640012608
0.10600000000000001,87.78187330020093,101.0608196874508
0.108,86.34006169323098,101.07837606211085
0.11,84.05995026565749,101.0956440744495
0.112,82.45998473572503,101.11245606450262
0.114,83.95160827105659,101.12894806144976
0.116,83.03539765144684,101.14573838310397
0.11800000000000001,80.9956015276998,101.16234546263426
0.12000000000000001,83.72020343212063,101.17854458293981
0.122,84.3735916255038,101.19528862362623
0.124,84.03027133656333,101.21216334195132
0.126,85.63816708368735,101.22896939621863
0.128,87.01324289916411,101.24609702963537
0.13,86.06676884432453,101.2634996782152
0.132,89.48051777345279,101.28071303198406
0.134,89.0901981888823,101.29860913553875
0.136,86.8378077736168,101.31642717517653
0.138,86.63086471486368,101.33379473673125
0.14,86.96981305618613,101.35112090967422
0.14200000000000002,90.57787513664849,101.36851487228546
0.14400000000000002,90.76742295371264,101.38663044731278
0.14600000000000002,91.52760403815459,101.40478393190352
0.148,91.41958740080334,101.42308945271115
0.15,90.89165860010287,101.44137337019131
0.152,90.8533752080906,101.45955170191134
0.154,92.1516450096191,101.47772237695295
0.156,95.59103111044219,101.49615270595488
0.158,97.36697430704425,101.51527091217697
0.16,99.49032624539224,101.53474430703838
0.162,97.31879238357838,101.55464237228746
0.164,99.0511115592005,101.57410613076418
0.166,99.46060217551153,101.59391635307603
0.168,96.86995520851292,101.61380847351113
0.17,97.79218993994007,101.63318246455283
0.17200000000000001,97.53402944246729,101.65274090254081
0.17400000000000002,100.10886289216288,101.67224770842931
0.17600000000000002,98.7569836557509,101.69226948100774
0.178,98.01671495329457,101.7120208777389
0.18,96.41249985188391,101.73162422072956
0.182,96.12633482829803,101.75090672069993
0.184,96.83684353223742,101.7701319876656
0.186,95.58862540607684,101.78949935637203
0.188,97.0276325173512,101.80861708145325
0.19,94.95018922137564,101.82802260795673
0.192,93.18915612399469,101.847012645801
0.194,95.61023022985502,101.8656504770258
0.196,93.89192012243326,101.88477252307176
0.198,94.60264700123703,101.90355090709625
0.2,93.97667115885538,101.9224714364965
0.202,94.68371430028888,101.94126677072826
0.20400000000000001,97.5631865425953,101.96020351358833
0.20600000000000002,100.35171380478658,101.97971615089685
0.20800000000000002,99.77775632291909,101.99978649365781
0.21000000000000002,95.71884349137471,102.0197420449224
0.212,100.01466008428773,102.03888581362067
0.214,101.22812218828157,102.05888874563752
0.216,102.22861618191347,102.07913437007517
0.218,102.22455791470792,102.09958009331154
0.22,103.17781182046531,102.12002500489449
0.222,102.89505877731614,102.14066056725858
0.224,103.68998634162993,102.16123957901404
0.226,102.96832151691021,102.18197757628236
0.228,100.4650562162806,102.20257124058574
0.23,102.26046604384739,102.222664251829
0.232,105.06097377291694,102.24311634503778
0.234,104.50174269828192,102.26412853979237
0.23600000000000002,102.17976322590754,102.28502888833202
0.23800000000000002,103.37411813286705,102.30546484097721
0.24000000000000002,103.31211626427492,102.32613966460379
0.242,100.1296119974438,102.34680208785664
0.244,100.15345644923983,102.36682801025613
0.246,99.04424138093344,102.38685870154598
0.248,98.45993667511691,102.40666754982216
0.25,96.44255210250505,102.42635953715718
0.252,99.57265136022639,102.44564804757768
0.254,99.00275028300243,102.46556257784972
0.256,96.17916243827455,102.48536312790633
0.258,96.53767059999599,102.50459896039398
0.26,97.01146098737952,102.52390649451398
0.262,95.32006576448522,102.54330878671145
0.264,90.41312374948907,102.56237279986435
0.266,89.39531744749799,102.58045542461424
0.268,90.32552496848561,102.59833448810375
0.27,90.24708967517893,102.61639959309744
0.272,90.10664040696321,102.63444901103247
0.274,91.02863553611029,102.65247033911386
0.276,89.11484792353951,102.67067606622108
0.278,90.88108141534481,102.68849903580579
0.28,90.89056968342736,102.70667525208886
0.28200000000000003,92.05876416806237,102.72485336602554
0.28400000000000003,93.78014168105162,102.74326511885916
0.28600000000000003,94.17380625751044,102.76202114719537
0.28800000000000003,92.71234182707867,102.78085590844687
0.29000000000000004,94.65964797401843,102.79939837681228
0.292,91.29165407723355,102.81833030640708
0.294,90.42022840414268,102.83658863722252
0.296,90.02476860141022,102.85467268290334
0.298,89.77525024107959,102.87267763662362
0.3,91.43201777258945,102.89063268667184
0.302,91.67310675060085,102.90891909022635
0.304,92.35915486813538,102.92725371157647
0.306,92.26254505173327,102.9457255425501
0.308,91.87224178576201,102.96417805156044
0.31,93.03372659611257,102.98255249991759
0.312,94.95993000977926,103.0011592452368
0.314,90.8967947855333,103.02015123123876
0.316,91.84625513134036,103.03833059019587
0.318,92.48029499372997,103.05669984122214
0.32,91.79525458180636,103.07519590022089
0.322,93.37525600961831,103.09355495113725
0.324,92.74376976237788,103.11223000233917
0.326,92.29059945054759,103.13077875629165
0.328,93.72459346988248,103.14923687618176
0.33,96.62645949493925,103.16798179487574
0.332,97.11257648028216,103.18730708677474
0.334,96.39857984460774,103.2067296020708
0.336,94.3673166602311,103.22600931803971
0.338,93.82737537808686,103.24488278137176
0.34,92.26869830853306,103.26364825644737
0.342,91.85977018620416,103.28210199610908
0.34400000000000003,92.52620078825382,103.30047395014631
0.34600000000000003,91.13474709813552,103.31897919030396
0.34800000000000003,95.47182582055517,103.33720613972359
0.35000000000000003,95.75736502863006,103.3563005048877
0.35200000000000004,97.71251613951269,103.37545197789342
0.354,93.73081957351388,103.39499448112132
0.356,94.99200821176713,103.41374064503601
0.358,92.77435240882458,103.43273904667836
0.36,94.31941168600794,103.45129391716013
0.362,95.0100154691808,103.47015779949733
0.364,94.33638563799833,103.48915980259116
0.366,96.58999307647888,103.50802707971876
0.368,95.39768490345513,103.52734507833405
0.37,94.42593122778351,103.54642461531475
0.372,92.75386293907707,103.5653098015603
0.374,91.66375069187735,103.58386057414812
0.376,93.23193253060342,103.60219332428649
0.378,93.97390021058798,103.62083971079261
0.38,95.68242415751084,103.63963449083472
0.382,95.03382603210062,103.65877097566623
0.384,95.6926686018009,103.67777774087266
0.386,96.12976926257959,103.69691627459302
0.388,93.69637229777476,103.71614222844553
0.39,96.69592207175914,103.73488150290508
0.392,96.94782199538517,103.75422068731943
0.394,98.29495572922927,103.77361025171851
0.396,99.99408275653218,103.79326924286435
0.398,99.92363224890303,103.81326805941566
0.4,99.39697549846879,103.83325278586544
0.402,101.0058667482606,103.85313218096513
0.404,99.13375948815977,103.87333335431478
0.406,102.64947434869126,103.8931601062124
0.40800000000000003,101.96555993417442,103.91369000108214
0.41000000000000003,105.00313952986635,103.93408311306898
0.41200000000000003,107.86460980537717,103.95508374097496
0.41400000000000003,108.04626849522207,103.97665666293604
0.41600000000000004,109.16419689268302,103.99826591663508
0.41800000000000004,107.18530322336115,104.02009875601361
0.42,107.82606939775286,104.04153581665828
0.422,109.86060792892654,104.06310103053784
0.424,110.07729368020037,104.08507315212363
0.426,109.20505793686162,104.10708861085966
0.428,107.94581633537267,104.12892962244703
0.43,107.89803953528353,104.15051878571411
0.432,109.98324917080171,104.17209839362117
0.434,109.05305410039553,104.19409504345533
0.436,108.8387981452601,104.21590565427542
0.438,106.34091723472567,104.23767341390447
0.44,107.30250889512689,104.25894159735142
0.442,109.83446757331498,104.28040209913046
0.444,112.79778873436891,104.30236899264511
0.446,114.46424583808978,104.32492855039199
0.448,110.65856163323845,104.3478213995596
0.45,111.63488064448184,104.36995311188626
0.452,112.56810378556837,104.39228008801516
0.454,111.87898251054504,104.41479370877227
0.456,112.2425677645476,104.43716950527437
0.458,110.53015642396437,104.45961801882729
0.46,111.89525353522276,104.48172405011208
0.462,111.26289308186227,104.50410310081912
0.464,108.16215252862351,104.5263556794355
0.466,107.47281793781158,104.54798810994122
0.468,110.1174826052683,104.56948267352878
0.47000000000000003,109.4810248259704,104.59150617004984
0.47200000000000003,110.93797982824503,104.61340237501503
0.47400000000000003,112.8386845303925,104.63558997098067
0.47600000000000003,112.87013113886815,104.65815770788676
0.47800000000000004,112.18133743869926,104.68073173411453
0.48000000000000004,111.14080153811703,104.70316800160226
0.482,112.63344187133626,104.72539616190988
0.484,110.51326323599572,104.74792285028416
0.486,111.02210536234567,104.77002550293136
0.488,110.46935715227366,104.79222992400383
0.49,106.01572177486426,104.81432379543429
0.492,103.36508668395324,104.83552693978926
0.494,105.07952604967609,104.85619995712605
0.496,104.74099114215998,104.87721586233599
0.498,106.26702203147505,104.89816406056443
0.5,109.87629319552981,104.91941746497072
0.502,112.79522154182945,104.94139272360982
0.504,114.18433384663685,104.96395176791819
0.506,114.98327925194377,104.98678863468751
0.508,114.60971201918704,105.0097852905379
0.51,117.86762906963112,105.03270723294175
0.512,119.14835043787134,105.05628075875568
0.514,116.67082937938056,105.08011042884326
0.516,116.36932648636405,105.10344459471914
0.518,112.39804838598178,105.1267184600164
0.52,112.0279332542867,105.1491980696936
0.522,106.85527117565721,105.17160365634446
0.524,109.38833792634149,105.19297471057959
0.526,108.1665862720426,105.21485237816486
0.528,107.35623516630517,105.23648569541928
0.53,107.05253957792047,105.25795694245254
0.532,108.24635648780198,105.27936745036813
0.534,109.5815231187238,105.30101672166569
0.536,110.71676948000025,105.32293302628943
0.538,109.60495683373482,105.34507638018543
0.54,106.95390936797496,105.36699737155217
0.542,106.23157743464347,105.38838815342577
0.544,106.78095182098829,105.4096344689127
0.546,105.2300948859605,105.4309906592769
0.548,105.12155382368434,105.45203667825409
0.55,102.9468223828482,105.47306098901882
0.552,102.95211012645746,105.49365035349538
0.554,103.21000881690986,105.51424077552068
0.556,102.96132403520994,105.53488277728405
0.558,102.68002048469755,105.55547504209109
0.56,105.93984183421153,105.57601104618803
0.562,107.40621474907238,105.59719901455487
0.5640000000000001,109.56313385056573,105.61868025750469
0.5660000000000001,107.77563016329756,105.64059288427481
0.5680000000000001,108.11402798601017,105.66214801030748
0.5700000000000001,110.36908562190955,105.68377081590468
0.5720000000000001,110.27956680400122,105.70584463302906
0.5740000000000001,106.10094595404878,105.72790054638986
0.5760000000000001,106.77668044128716,105.74912073558068
0.5780000000000001,103.15941976185323,105.77047607166894
0.58,101.683141119505,105.79110795562131
0.582,104.11179305120325,105.81144458384522
0.584,105.27918263217427,105.83226694245546
0.586,107.35616908440923,105.85332277898189
0.588,107.96645825553344,105.87479401279877
0.59,107.77529502008852,105.89638730444987
0.592,106.01482765728737,105.91794236345389
0.594,109.05691332893913,105.93914532898535
0.596,109.16653450893943,105.96095671165114
0.598,107.7918433807098,105.98279001855292
0.6,109.4817587723842,106.00434838722906
0.602,111.60791469035951,106.02624473898354
0.604,115.41491685456846,106.04856632192161
0.606,114.19304871195568,106.07164930529252
0.608,113.41744311443958,106.09448791503492
0.61,112.59566500244806,106.1171714036578
0.612,111.86154528973935,106.13969053665829
0.614,111.15027435449556,106.16206284571624
0.616,110.58460403569556,106.18429290058714
0.618,113.45892653803094,106.20640982139427
0.62,112.06588415754423,106.22910160670187
0.622,111.31013968997452,106.25151478353338
0.624,112.63171684383684,106.27377681147138
0.626,114.92045428609258,106.29630315484015
0.628,113.35616419502762,106.31928724569737
0.63,112.34855003187074,106.34195847853637
0.632,113.42336725011452,106.36442818854275
0.634,115.5110537494222,106.38711286199278
0.636,115.01516840654644,106.41021507274266
0.638,112.09602587351633,106.43321810642396
0.64,115.54563382900028,106.45563731159866
0.642,118.53495015500987,106.47874643836447
0.644,117.0523736292951,106.50245342839547
0.646,116.93953933831038,106.52586390312133
0.648,113.28233317722835,106.54925181098899
0.65,114.45950816766101,106.57190827762443
0.652,117.78370259452865,106.59480017925796
0.654,114.35754351705198,106.61835691977686
0.656,112.78565956983812,106.64122842848028
0.658,111.514596577468,106.66378556039425
0.66,110.17815560644318,106.68608847970974
0.662,106.19273423714141,106.70812411083102
0.664,107.16561988318281,106.72936265767845
0.666,104.25053946898191,106.75079578165509
0.668,104.22477172077414,106.77164588954888
0.67,105.35119482041016,106.79249084389303
0.672,104.99875003798051,106.81356108285712
0.674,106.69518662041986,106.83456083286471
0.676,106.66744531996929,106.8558998701888
0.678,105.45296153703785,106.87723335925278
0.68,106.693344480358,106.89832395156019
0.682,105.88667494119254,106.91966262045626
0.684,109.2654586858179,106.9408399554445
0.686,109.2516213471071,106.96269304718166
0.6880000000000001,110.94017271441294,106.98454337145108
0.6900000000000001,111.36951845881994,107.00673140599396
0.6920000000000001,105.39904210029329,107.02900530968573
0.6940000000000001,102.84440613597816,107.05008511810578
0.6960000000000001,102.08473853916611,107.07065399933298
0.6980000000000001,102.53759386248382,107.0910709470408
0.7000000000000001,98.26096561857325,107.1115784658133
0.7020000000000001,99.97103582723118,107.13123065893701
0.7040000000000001,98.91011358101356,107.15122486610247
0.706,97.59778624097927,107.17100688881867
0.708,94.90139109060966,107.19052644606687
0.71,92.45217201849314,107.20950672428499
0.712,92.56382599979122,107.2279971586887
0.714,93.42576895769396,107.24650992388865
0.716,89.93836519695724,107.26519507768019
0.718,88.34046864095535,107.28318275071958
0.72,89.20480732796823,107.30085084444777
0.722,88.49971703232941,107.31869180591336
0.724,91.94547912071269,107.33639174931983
0.726,94.01283588373504,107.35478084514398
0.728,95.03311889800749,107.37358341232073
0.73,95.06042910608569,107.39259003610033
0.732,95.55449214894047,107.41160212192155
0.734,94.3669760220113,107.43071302035133
0.736,95.44599750235207,107.44958641555574
0.738,97.99238908011488,107.46867561505621
0.74,99.91117642621609,107.48827409287223
0.742,98.47767529296755,107.50825632815747
0.744,95.64552141555168,107.52795186321606
0.746,95.47703410281572,107.54708096749917
0.748,96.2491443540182,107.56617637431974
0.75,98.59447757377767,107.58542620319054
0.752,96.2885495827111,107.6051450987053
0.754,96.93544588439691,107.62440280862184
0.756,97.35972961993687,107.64378989779871
0.758,99.45862245259896,107.6632618437227
0.76,99.42885759404048,107.68315356821321
0.762,98.81323823279065,107.70303933973202
0.764,96.8058636094549,107.72280198737857
0.766,95.92919948656822,107.74216316010046
0.768,95.32696873326641,107.76134899999778
0.77,99.35434194189234,107.78041439374444
0.772,103.72244403256492,107.80028526213282
0.774,103.43388000749188,107.82102975093933
0.776,101.52348823407725,107.84171652694083
0.778,97.96073126129865,107.86202122458765
0.78,98.88222102566196,107.88161337083991
0.782,96.97292663236607,107.90138981504505
0.784,100.95552991054606,107.92078440037152
0.786,99.37634224548123,107.94097550635362
0.788,99.59373119775724,107.96085077480272
0.79,106.40198867692007,107.98076952104228
0.792,104.31259569205444,108.00204991877766
0.794,104.90737766738967,108.02291243791606
0.796,102.85111645434424,108.04389391344954
0.798,103.51131957396137,108.06446413674041
0.8,101.91502691158624,108.08516640065521
0.802,102.07634212320482,108.10554940603753
0.804,101.55467610631338,108.12596467446217
0.806,99.42543195302062,108.14627560968343
0.808,99.46540194623437,108.16616069607403
0.81,101.24964202527306,108.18605377646328
0.812,104.1568996069632,108.20630370486833
0.8140000000000001,101.620074395507,108.22713508478972
0.8160000000000001,101.18664688152509,108.24745909966883
0.8180000000000001,103.30553740687246,108.26769642904513
0.8200000000000001,101.26713162384843,108.2883575365265
0.8220000000000001,96.70695163499403,108.30861096285128
0.8240000000000001,95.10723163055226,108.32795235317828
0.8260000000000001,93.4806596853761,108.34697379950438
0.8280000000000001,93.57876780269112,108.36566993144146
0.8300000000000001,92.921633053810325,108.384385685002
0.8320000000000001,93.3250178158028,108.40297001161277
0.8340000000000001,92.63855376441224,108.42163501517592
0.836,93.27705881699866,108.4401627259288
0.838,92.68500037667371,108.4588181376922
0.84,94.67672520697627,108.47735513776755
0.842,93.44690145884604,108.49629048280894
0.844,93.9514776305422,108.51497986310072
0.846,92.48314096467735,108.53377015862682
0.848,92.8457611651507,108.55226678681976
0.85,92.7850564448735,108.57083593905278
0.852,90.00766369421856,108.58939295034176
0.854,89.79344517757504,108.60739448308061
0.856,91.70715036694067,108.62535317211612
0.858,92.84333339835482,108.64369460218951
0.86,93.09981231976454,108.66226326886918
0.862,91.1327245443169,108.68088323133314
0.864,93.05706474616554,108.69910977624201
0.866,93.20751971005328,108.71772118919124
0.868,92.47289769268222,108.73636269313324
0.87,95.20764434431749,108.75485727267179
0.872,93.91597309017175,108.77389880154065
0.874,94.44440876608866,108.79268199615869
0.876,96.62875834322557,108.8115708779119
0.878,97.68905496928366,108.83089662958055
0.88,97.17206678591721,108.8504344405744
0.882,96.46417891212849,108.86986885393159
0.884,97.09629492955182,108.88916168971402
0.886,98.00758535248436,108.90858094869992
0.888,98.05980960543332,108.92818246577042
0.89,100.39217514184149,108.9477944276915
0.892,100.29402787489313,108.96787286271987
0.894,99.05767560341299,108.98793166829485
0.896,100.02962773828398,109.00774320341553
0.898,96.10979877004532,109.02774912896318
0.9,96.80292721240508,109.04697108871719
0.902,97.68285689304423,109.06633167415967
0.904,97.30944647234142,109.08586824553828
0.906,95.3842701101574,109.10533013483274
0.908,94.72937332270415,109.12440698885477
0.91,97.37461604619195,109.14335286351931
0.912,96.09897046816972,109.16282778672856
0.914,92.10981240977047,109.18204758082219
0.916,93.46657964735869,109.20046954330414
0.918,92.64709106647891,109.2191628592336
0.92,91.81891717018291,109.2376922774469
0.922,89.8410373447584,109.25605606088094
0.924,89.82275100912433,109.27402426834989
0.926,90.96746561726917,109.29198881855172
0.928,90.02966400646275,109.31018231167516
0.93,89.0705348385621,109.32818824447645
0.932,90.83567204050598,109.34600235144416
0.934,90.45165627027349,109.36416948585226
0.936,90.2110178874441,109.38225981710632
0.9380000000000001,89.21921435218576,109.40030202068381
0.9400000000000001,90.67415351724001,109.41814586355424
0.9420000000000001,89.07967787861874,109.43628069425769
0.9440000000000001,90.45077916282868,109.45409662983342
0.9460000000000001,91.7725219901275,109.47218678566598
0.9480000000000001,91.02322689509178,109.490541290064
0.9500000000000001,92.4228914154929,109.50874593544302
0.9520000000000001,94.07281340753815,109.52723051372611
0.9540000000000001,95.06029655347126,109.54604507640762
0.9560000000000001,98.52253283043939,109.56505713571832
0.9580000000000001,95.0837377090369,109.5847616422844
0.9600000000000001,93.12132925242439,109.60377838982622
0.962,90.84694095847887,109.62240265567671
0.964,91.1376102752949,109.6405720438684
0.966,93.73928890707583,109.65879956592346
0.968,96.57162058967272,109.67754742370488
0.97,97.43447999322626,109.69686174782281
0.972,98.9854600868019,109.71634864382145
0.974,98.7487264077485,109.7361457358388
0.976,99.59690112927446,109.75589548112035
0.978,100.2871380131549,109.7758148613462
0.98,98.94189614098407,109.79587228894884
0.982,98.44257406085492,109.81566066817705
0.984,98.2248078776621,109.83534918298922
0.986,100.69357762224645,109.85499414456476
0.988,98.84582856029324,109.87513286008921
0.99,95.12701353908834,109.89490202580127
0.992,96.45340550131611,109.91392742850908
0.994,95.0644836933531,109.93321810960934
0.996,94.34186834081623,109.95223100634801
0.998,95.88755188839501,109.97109938001618
1,94.59781617210035,109.99027689039386
