x,norm_cdf,norm_density,mixture_density,norm_density_one_two
-8,6.220960574271785e-16,5.052271083536893e-15,7.310638155233769e-23,7.991870553452737e-6
-7.95,9.32557577168123e-16,7.527687289030978e-15,1.203814753578356e-22,8.940686216162184e-6
-7.9,1.3945171466592643e-15,1.1187956214351806e-14,1.9773260968747014e-22,9.995898353461396e-6
-7.85,2.080186352139391e-15,1.6586479270623168e-14,3.2397477631526928e-22,1.1168667846038016e-5
-7.8,3.0953587719587e-15,2.452855285696432e-14,5.294907321586945e-22,1.2471235645026768e-5
-7.75,4.5946274357785954e-15,3.618294451112517e-14,8.63216614980903e-22,1.391701711460744e-5
-7.7,6.80331154077396e-15,5.324148372252952e-14,1.4037684676183239e-21,1.5520703528925133e-5
-7.65,1.0048965656526307e-14,7.814670251770007e-14,2.277117486711312e-21,1.729837115532447e-5
-7.6,1.4806537490048088e-14,1.144156490180139e-13,3.684594146352794e-21,1.9267598371043565e-5
-7.55,2.176291209708581e-14,1.6709923570383759e-13,5.947139709614026e-21,2.14475912750636e-5
-7.5,3.1908916729108963e-14,2.4343205330290096e-13,9.57504641812444e-21,2.3859318270602476e-5
-7.45,4.667011588719034e-14,3.5374908476098846e-13,1.5377576592450032e-20,2.6525654106597175e-5
-7.4,6.809224890620017e-14,5.127753636796662e-13,2.4634807525154705e-20,2.9471533878269927e-5
-7.35,9.910342749547568e-14,7.414352699704358e-13,3.936631033560711e-20,3.272411749731039e-5
-7.3,1.4388386381575877e-13,1.0693837871541648e-12,6.275011325688404e-20,3.631296515112616e-5
-7.25,2.0838581586720695e-13,1.538537950561275e-12,9.977427483454848e-20,4.027022427779707e-5
-7.2,3.0106279811174334e-13,2.2079899631371405e-12,1.5824751895641699e-19,4.4630828588566464e-5
-7.15,4.338895027178059e-13,3.160823461469059e-12,2.5036262900519466e-19,4.943270967268459e-5
-7.1,6.237844463331591e-13,4.5135436772055215e-12,3.9510848900573027e-19,5.471702171990028e-5
-7.05,8.945889558769922e-13,6.429087290753655e-12,6.219815207550662e-19,6.0528379893622196e-5
-7,1.2798125438858352e-12,9.134720408364594e-12,9.766812870442638e-19,6.691511288244268e-5
-6.95,1.8264310619769615e-12,1.2946591938319174e-11,1.5298276835313113e-18,7.392953014903679e-5
-6.9,2.6001269656381665e-12,1.830332217015573e-11,2.390267068681531e-18,8.1628204383121e-5
-6.85,3.692499427235611e-12,2.5811821449986696e-11,3.725328753531187e-18,9.007226964884439e-5
-6.8,5.230957544144594e-12,3.630961501791796e-11,5.791579798897251e-18,9.932773569638636e-5
-6.75,7.392257778017823e-12,5.094937958843684e-11,8.9813939981959e-18,1.0946581888230605e-4
-6.7,1.0420976987965181e-11,7.131328123996069e-11,1.3893277692613724e-17,1.2056329011299662e-4
-6.65,1.4654650977302757e-11,9.956717905497001e-11,2.1437786814071525e-17,1.3270284019011416e-4
-6.6,2.055788909399523e-11,1.3866799941653172e-10,3.299661907412754e-17,1.4597346289573014e-4
-6.55,2.8768541736043296e-11,1.9264181479359113e-10,5.066093515905806e-17,1.604708561078703e-4
-6.5,4.016000583859118e-11,2.669556614762852e-10,7.75874047364924e-17,1.762978411837227e-4
-6.45,5.5925075759426786e-11,3.6901326161245615e-10,1.1852869746051836e-16,1.935648007877945e-4
-6.4,7.768847581709813e-11,5.088140281645047e-10,1.8062175691663528e-16,2.1239013527537572e-4
-6.35,1.0765746385121649e-10,6.998265948579812e-10,2.745559605984208e-16,2.329007376675185e-4
-6.3,1.4882282217623127e-10,9.601433370312336e-10,4.162995627677417e-16,2.552324871720928e-4
-6.25,2.0522634252189388e-10,1.314001818155884e-9,6.296443296915911e-16,2.7953076111608243e-4
-6.2,2.8231580370432713e-10,1.793783907964082e-9,9.499459648947201e-16,3.0595096505688595e-4
-6.15,3.874147346675666e-10,2.4426348268070457e-9,1.429607348267954e-15,3.3465908073482877e-4
-6.1,5.303423262948842e-10,3.3178842435473016e-9,2.1460948139369086e-15,3.6583223141515545e-4
-6.05,7.242291705137639e-10,4.495501831013248e-9,3.2136257759828963e-15,3.9965926404537694e-4
-6,9.86587645037698e-10,6.075882849823286e-9,4.800162756468401e-15,4.363413475228801e-4
-5.949999999999999,1.340712444091879e-9,8.191338403479222e-9,7.152055693308382e-15,4.7609258622813554e-4
-5.9,1.8175078630994284e-9,1.1015763624682298e-8,1.062967719925565e-14,5.191406478307052e-4
-5.85,2.4578650618080334e-9,1.477707958648006e-8,1.5758813955019072e-14,5.657274042186047e-4
-5.8,3.3157459783261654e-9,1.9773196406244698e-8,2.33045780694018e-14,6.1610958423651e-4
-5.75,4.4621724539016125e-9,2.6392432035705735e-8,3.4377415580020027e-14,6.705594367451889e-4
-5.699999999999999,5.9903714010635585e-9,3.513955094820452e-8,5.0584733684775654e-14,7.293654023333736e-4
-5.65,8.022391850663497e-9,4.666886797594254e-8,7.424718206206683e-14,7.928327918247276e-4
-5.6,1.071759025831093e-8,6.182620500165857e-8,1.08706308132015e-13,8.612844695268406e-4
-5.55,1.4283479893922762e-8,8.17019037854322e-8,1.5876098384221608e-13,9.350615389668252e-4
-5.5,1.898956246588772e-8,1.0769760042543276e-7,2.312847938430862e-13,0.001014524028649884
-5.449999999999999,2.518491005446125e-8,1.4161007130161237e-7,3.3609700543141733e-13,0.0011000515751635666
-5.4,3.332044848542851e-8,1.8573618445552894e-7,4.871878730320508e-13,0.0011920441007324202
-5.35,4.397711594005899e-8,2.430038541080534e-7,7.04437649998911e-13,0.001290922482106109
-5.3,5.790134039964592e-8,3.171349216715978e-7,1.016021536175172e-12,0.0013971292074397236
-5.25,7.604960516488713e-8,4.1284709886299984e-7,1.4617649068282677e-12,0.001511129017599378
-5.199999999999999,9.96442631693352e-8,5.361035344697641e-7,2.097811263976614e-12,0.0016334095280999624
-5.15,1.3024322953320133e-7,6.944202353855341e-7,3.0030983707417847e-12,0.0017644818276568795
-5.1,1.6982674071476014e-7,8.972435162383346e-7,4.288317847713225e-12,0.0019048810491109052
-5.05,2.2090503226954353e-7,1.1564119035797828e-6,6.108275834947085e-12,0.00205516690826628
-5,2.866515718791939e-7,1.4867195147342977e-6,8.678897860002558e-12,0.0022159242059690038
-4.949999999999999,3.710674079633344e-7,1.9066009031228175e-6,1.2300557000708358e-11,0.002387763288545784
-4.9,4.79183276590319e-7,2.438960745893352e-6,1.738998639463903e-11,0.0025713204615269696
-4.85,6.173073720091976e-7,3.1121755791489445e-6,2.4523811564807717e-11,0.002767258351390251
-4.8,7.933281519755952e-7,3.961299091032075e-6,3.449776526176899e-11,0.002976266209887927
-4.75,1.0170832425687034e-6,5.029507288592445e-6,4.840700575215812e-11,0.0031990601553617782
-4.699999999999999,1.3008074539172864e-6,6.369825178867124e-6,6.775474972280038e-11,0.003436383345306989
-4.65,1.6596751443714612e-6,8.047182456492295e-6,9.459878375216065e-11,0.003689006074323395
-4.6,2.1124547025028537e-6,1.0140852065486758e-5,1.3174850419123428e-10,0.003957725791489984
-4.55,2.682295779638856e-6,1.2747332381833466e-5,1.8302918780303073e-10,0.00424336703111936
-4.5,3.39767312473006e-6,1.5983741106905475e-5,2.536355824019268e-10,0.0045467812507955264
-4.449999999999999,4.2935144699718826e-6,1.999179670692286e-5,3.506043957571468e-10,0.004868846570572004
-4.4,5.412543907703849e-6,2.4942471290053535e-5,4.834470455226399e-10,0.005210467407211296
-4.35,6.806876599334062e-6,3.1041407057850266e-5,6.650075977371584e-10,0.005572573997382407
-4.3,8.539905470991811e-6,3.853519674208713e-5,9.126728993100172e-10,0.00595612180380259
-4.25,1.0688525774934417e-5,4.771863654120495e-5,1.250256417623415e-9,0.006362090798415716
-4.199999999999999,1.3345749015906375e-5,5.894306775654006e-5,1.7115214901142602e-9,0.006791484616842817
-4.15,1.6623763729652223e-5,7.262593030225232e-5,2.3484254816329137e-9,0.007245329578524219
-4.1,2.065750691254677e-5,8.926165717713293e-5,3.2538810998159274e-9,0.007724673567197587
-4.05,2.5608816474041503e-5,1.0943404343980055e-4,4.62921555767532e-9,0.008230584766623635
-4,3.1671241833119924e-5,1.3383022576488537e-4,6.9854425124418335e-9,0.00876415024678427
-3.95,3.907559659778749e-5,1.63256408766242e-4,1.1729320619831993e-8,0.009326474396134952
-3.8999999999999995,4.809634401760283e-5,1.9865547139277307e-4,2.2806587538141893e-8,0.009918677195897669
-3.8499999999999996,5.905891241892262e-5,2.4112658022599367e-4,5.1112645732438686e-08,0.01054189233283206
-3.8,7.234804392512006e-5,2.9194692579146027e-4,1.2579277938573813e-7,0.01119726514742145
-3.75,8.841728520080388e-5,3.525956823674454e-4,3.218246648180902e-7,0.011885950414956903
-3.7,1.0779973347738828e-4,4.2478027055075143e-4,8.240613859258892e-7,0.012609109957597191
-3.6499999999999995,1.3112015442048484e-4,5.104649743441865e-4,2.068454163735121e-6,0.013367910086124127
-3.5999999999999996,1.591085901575341e-4,6.11901930113773e-4,5.037258346866802e-6,0.014163518870800593
-3.55,1.9261557563563338e-4,7.316644628303109e-4,1.1842661302991946e-5,0.014997103241472656
-3.5,2.3262907903552494e-4,8.726826950457602e-4,2.6814836552835353e-5,0.01586982591783371
-3.45,2.802932768161772e-4,0.0010382812956614103,5.840715011671904e-5,0.01678284217158877
-3.3999999999999995,3.3692926567688156e-4,0.001232219168473021,1.223120931995612e-4,0.01773729642311573
-3.3499999999999996,4.040578018640216e-4,0.0014587308046667472,2.461818239890042e-4,0.018734318676116902
-3.3,4.8342414238377744e-4,0.0017225689390536812,4.761653149014645e-4,0.01977502079468511
-3.25,5.770250423907671e-4,0.002029048057299768,8.849891890514571e-4,0.020860492628169306
-3.1999999999999993,6.871379379158502e-4,0.0023840882014648486,0.001580433487930915,0.021991797990213616
-3.1499999999999995,8.163523128285635e-4,0.002794258414879452,0.002711820427709307,0.023169970499354625
-3.0999999999999996,9.676032132183579e-4,0.0032668190561999247,0.00447080071791544,0.024396009289591382
-3.05,0.001144206831022699,0.0038097620982218104,0.007081827439057404,0.025670874600384724
-3,0.0013498980316300946,0.0044318484119380075,0.0107780094482433,0.02699548325659403
-2.9499999999999993,0.001588869647364872,0.005142640923053952,0.01576026305837663,0.02837070404991203
-2.8999999999999995,0.0018658133003840412,0.005952532419775864,0.0221421158586241,0.029797353034408055
-2.8499999999999996,0.002185961454913243,0.006872766690613978,0.029888559018912516,0.03127618874983
-2.8,0.002555130330427934,0.007915451582979969,0.03876330020491577,0.0328079073873383
-2.75,0.0029797632350545564,0.009093562501591053,0.04830213514889596,0.03439313791334595
-2.6999999999999993,0.0034669738030406756,0.010420934814422614,0.0578284859020946,0.03603243716810902
-2.6499999999999995,0.004024588542758314,0.011912243607605195,0.06651927636525529,0.037726284956645116
-2.5999999999999996,0.004661188023718754,0.013582969233685634,0.07351635482809088,0.03947507915044709
-2.55,0.005386145954066692,0.015449347134395174,0.07806423295799708,0.041279130819295816
-2.5,0.006209665325776135,0.01752830049356854,0.07964406532055172,0.043138659413255766
-2.4499999999999993,0.007142810735271434,0.019837354391795358,0.07807111592355229,0.045053788015649084
-2.3999999999999995,0.008197535924596143,0.02239453029484293,0.07353041784651602,0.04702453868844349
-2.3499999999999996,0.009386705534838587,0.025218219915194417,0.06654112317804889,0.049050827932048915
-2.3,0.01072411002167581,0.028327037741601186,0.05785904622161664,0.05113246228198902
-2.25,0.012224472655044706,0.03173965183566742,0.04834269409059887,0.05326913406529254
-2.1999999999999993,0.013903447513498637,0.03547459284623149,0.03881553838332471,0.05546041733972781
-2.1499999999999995,0.01577760739109053,0.03955004158937026,0.029954604037274787,0.05770576403917503
-2.0999999999999996,0.017864420562816574,0.04398359598042723,0.022224606102503302,0.06000450034849283
-2.05,0.020182215405704407,0.048792018579182764,0.015862424881530626,0.06235582333117861
-2,0.022750131948179212,0.05399096651318806,0.010903749013531567,0.06475879783294587
-1.9499999999999993,0.02558805952163866,0.059594706068816165,0.007235838646076566,0.06721235368403958
-1.8999999999999995,0.02871655981600184,0.06561581477467666,0.004658690810220897,0.06971528322268015
-1.8499999999999996,0.03215677479561374,0.07206487433621804,0.0029402550229163586,0.07226623916146645
-1.7999999999999998,0.03593031911292582,0.07895015830089418,0.0018573029101572652,0.07486373281787244
-1.75,0.0400591568638171,0.08627731882651153,0.0012195981008401371,0.07750613272914661
-1.6999999999999993,0.04456546275854311,0.09404907737688704,8.794477400626492e-4,0.08019166367095984
-1.6499999999999995,0.049471468033648144,0.1022649245639781,7.309437181516245e-4,0.0829184060980524
-1.5999999999999996,0.05479929169955803,0.11092083467945563,7.035036490518041e-4,0.0856842960239037
-1.5499999999999998,0.06057075800205902,0.12000900069698565,7.534270125230538e-4,0.08848712535508986
-1.5,0.06680720126885807,0.12951759566589174,8.558483416256478e-4,0.09132454269451096
-1.4499999999999993,0.07352925960964844,0.13943056644536042,9.982360953321148e-4,0.0941940546260632
-1.3999999999999995,0.08075665923377114,0.149727465635745,0.001175709949235712,0.09709302749160652
-1.3499999999999996,0.08850799143740212,0.16038332734191968,0.0013879642515861475,0.10001868966924389
-1.2999999999999998,0.09680048458561037,0.1713685920478074,0.0016374034242934725,0.10296813435998739
-1.25,0.10564977366685524,0.18264908538902191,0.0019280953084556505,0.10593832288784974
-1.1999999999999993,0.11506967022170839,0.19418605498321312,0.0022652292064772326,0.10892608851627532
-1.1499999999999995,0.12507193563715036,0.20593626871997492,0.0026548619929193844,0.11192814078161979
-1.0999999999999996,0.13566606094638275,0.21785217703255064,0.0031038171258060666,0.11494107034211655
-1.0499999999999998,0.14685905637589597,0.2298821406842331,0.0036196589162505446,0.11796135433843628
-1,0.15865525393145705,0.24197072451914337,0.004210700388928517,0.12098536225957168
-0.9499999999999993,0.17105612630848196,0.25405905646918914,0.004886023499032828,0.1240093623053686
-0.8999999999999995,0.1840601253467596,0.266085249898755,0.005655501153588328,0.12702952823459454
-0.8499999999999996,0.19766254312269246,0.2779848861309966,0.006529815660430473,0.13004194668499788
-0.7999999999999998,0.21185539858339666,0.2896915527614828,0.0075204705562366666,0.13304262494937744
-0.75,0.22662735237686824,0.30113743215480443,0.008639793734584948,0.13602749918927176
-0.6999999999999993,0.24196365222307326,0.31225393336676144,0.009900930167623641,0.1389924430654983
-0.6499999999999995,0.2578461108058649,0.32297235966791443,0.011317822651688045,0.14193327676244366
-0.5999999999999996,0.27425311775007377,0.3332246028917997,0.012905179068947557,0.1448457763807414
-0.5499999999999998,0.2911596867883464,0.3429438550193839,0.014678424712393749,0.14772568367078148
-0.5,0.30853753872598694,0.3520653267642995,0.01665363829894048,0.15056871607740221
-0.4499999999999993,0.3263552202879203,0.36052696246164806,0.01884747040764497,0.15337057706412002
-0.39999999999999947,0.34457825838967604,0.3682701403033234,0.021277043233130306,0.1561269666833807
-0.34999999999999964,0.36316934882438107,0.375240346916938,0.02395983074142622,0.15883359235757413
-0.2999999999999998,0.38208857781104744,0.38138781546052414,0.026913518558295286,0.16148617983395716
-0.25,0.4012936743170763,0.38666811680284924,0.030155843209067612,0.16408048427518754
-0.1999999999999993,0.42074029056089723,0.391042693975456,0.03370441066320454,0.16661230144589986
-0.14999999999999947,0.4403823076297577,0.39447933090788895,0.037576494514060685,0.16907747895465575
-0.09999999999999964,0.4601721627229712,0.3969525474770118,0.04178881454100391,0.17147192750969195
