x,t2,t5,t100
-6,0.004268984766599014,6.884815401374298e-4,7.179752524579449e-8
-5.99,0.00428926940527944,6.945572067848856e-4,7.506777231726933e-8
-5.98,0.004309680956319067,7.006942579889548e-4,7.84842202983027e-8
-5.97,0.00433022039923536,7.068933883613057e-4,8.205326743791519e-8
-5.96,0.004350888722490092,7.131553011631503e-4,8.578158519764502e-8
-5.95,0.004371686923583174,7.194807084220107e-4,8.967612958854833e-8
-5.94,0.004392616009147581,7.258703310501693e-4,9.374415296294465e-8
-5.93,0.00441367699504539,7.32324898964824e-4,9.79932162784163e-8
-5.92,0.004434870906464957,7.388451512099819e-4,1.0243120185219714e-7
-5.91,0.004456198778019271,7.45431836080128e-4,1.070663266247895e-7
-5.9,0.00447766165384541,7.520857112456655e-4,1.119071559522617e-7
-5.89,0.004499260587705252,7.588075438801987e-4,1.1696261794747774e-7
-5.88,0.0045209966430873084,7.655981107896296e-4,1.2224201839115548e-7
-5.87,0.004542870893309831,7.724581985431624e-4,1.277550562344738e-7
-5.86,0.004564884421625096,7.793886036061899e-4,1.3351183971569065e-7
-5.85,0.0045870383213249604,7.863901324751134e-4,1.3952290311405861e-7
-5.84,0.004609333695847661,7.934636018141269e-4,1.4579922416516921e-7
-5.83,0.0046317716588858936,8.006098385939998e-4,1.5235224216269996e-7
-5.82,0.004654353334496191,8.078296802328691e-4,1.5919387677244012e-7
-5.81,0.004677079857209612,8.151239747390938e-4,1.6633654758541905e-7
-5.8,0.004699952372143714,8.224935808561825e-4,1.7379319443785477e-7
-5.79,0.004722972035115943,8.299393682098562e-4,1.8157729852669724e-7
-5.78,0.00474614001275832,8.374622174572403e-4,1.8970290435048898e-7
-5.77,0.004769457482633544,8.450630204382503e-4,1.9818464250638266e-7
-5.76,0.0047929256333524755,8.527426803291868e-4,2.070377533751686e-7
-5.75,0.004816545664693035,8.605021117985883e-4,2.1627811172735516e-7
-5.74,0.004840318787720568,8.683422411653608e-4,2.2592225228443942e-7
-5.73,0.0048642462249096,8.762640065592244e-4,2.3598739627075746e-7
-5.72,0.004888329210267138,8.842683580835235e-4,2.464914789924742e-7
-5.71,0.004912568989457409,8.923562579804266e-4,2.5745317848158895e-7
-5.7,0.004936966819928147,9.005286807985474e-4,2.688919452441582e-7
-5.69,0.004961523971038381,9.087866135630356e-4,2.8082803315320366e-7
-5.68,0.004986241724187812,9.171310559481793e-4,2.9328253152829706e-7
-5.67,0.005011121372947739,9.255630204525336e-4,3.062773984451444e-7
-5.66,0.005036164223193583,9.340835325766458e-4,3.198354953200382e-7
-5.65,0.005061371593239043,9.426936310033982e-4,3.339806228155854e-7
-5.64,0.0050867448139718646,9.513943677810064e-4,3.4873755811563394e-7
-5.63,0.005112285228991296,9.601868085087232e-4,3.641320936190301e-7
-5.62,0.005137994194747213,9.690720325253037e-4,3.8019107710351553e-7
-5.61,0.005163873080680942,9.780511331002305e-4,3.969424534126896e-7
-5.6,0.005189923269367834,9.871252176277925e-4,4.144153077209413e-7
-5.59,0.005216146156661557,9.962954078240264e-4,4.326399104329055e-7
-5.58,0.005242543151840203,0.0010055628399265831,4.5164776377607523e-7
-5.57,0.005269115677754158,0.001014928664897557,4.7147165014695463e-7
-5.56,0.005295865170975819,0.0010243940486293268,4.921456822733713e-7
-5.55,0.005322793081951149,0.0010339601721534482,5.137053552574738e-7
-5.54,0.005349900875153101,0.0010436282318526632,5.361876005661384e-7
-5.53,0.005377190029236966,0.001053399439676049,5.596308420377535e-7
-5.52,0.0054046620371975985,0.001063275023357379,5.840750539765458e-7
-5.51,0.005432318406528645,0.001073256226636729,6.095618214079529e-7
-5.5,0.005460160659383713,0.0010833443094853939,6.36134402571074e-7
-5.49,0.005488190332739552,0.0010935405483341479,6.638377937264616e-7
-5.48,0.005516408978561284,0.001103846236304918,6.927187963603571e-7
-5.47,0.005544818163969665,0.0011142626834459172,7.228260868688539e-7
-5.46,0.005573419471410448,0.0011247912169702814,7.542102888082549e-7
-5.45,0.005602214498825874,0.0011354331814982892,7.869240478008145e-7
-5.4399999999999995,0.005631204859828282,0.0011461899393031881,8.210221091875491e-7
-5.43,0.0056603921838759095,0.0011570628705607126,8.565613985231233e-7
-5.42,0.005689778116450893,0.0011680533736023407,8.936011050106545e-7
-5.41,0.005719364319239504,0.0011791628651723282,9.322027679773344e-7
-5.4,0.005749152470314654,0.0011903927806886194,9.724303664950762e-7
-5.39,0.005779144264320679,0.001201744574507666,1.0143504122536517e-6
-5.38,0.005809341412660473,0.0012132197201932052,1.0580320457970378e-6
-5.37,0.005839745643684961,0.0012248197107891045,1.1035471362374223e-6
-5.36,0.005870358702884987,0.0012365460590962859,1.150970384564509e-6
-5.35,0.005901182353085619,0.0012484002979538235,1.2003794306718637e-6
-5.34,0.00593221837464288,0.0012603839805242665,1.251854964225335e-6
-5.33,0.005963468565643038,0.0012724986805832696,1.3054808395028556e-6
-5.32,0.0059949347421043644,0.0012847459928135739,1.3613441943386578e-6
-5.31,0.006026618738181487,0.0012971275331034255,1.4195355733090509e-6
-5.3,0.006058522406372319,0.0013096449388494942,1.4801490553011594e-6
-5.29,0.006090647617727659,0.0013222998692643667,1.543282385610256e-6
-5.28,0.006122996262063421,0.001335094005688681,1.609037112715729e-6
-5.27,0.006155570248175579,0.001348029051907969,1.6775187298902245e-6
-5.26,0.006188371504057902,0.001361106734474303,1.7488368218012541e-6
-5.25,0.006221401977122405,0.001374328803032797,1.8231052162691886e-6
-5.24,0.006254663634422682,0.0013876970306530452,1.9004421413504615e-6
-5.23,0.006288158462880071,0.0014012132141655936,1.9809703879198935e-6
-5.22,0.00632188846951272,0.0014148791745034913,2.064817477931068e-6
-5.21,0.006355855681667605,0.0014286967570490226,2.1521158385389846e-6
-5.2,0.0063900621472555525,0.0014426678319857083,2.243002982274868e-6
-5.1899999999999995,0.006424509934989257,0.0014567942946556293,2.3376216934678227e-6
-5.18,0.006459201134624356,0.0014710780659221892,2.4361202211146597e-6
-5.17,0.006494137857203682,0.0014855210925383677,2.5386524784042364e-6
-5.16,0.006529322235304596,0.0015001253475205919,2.6453782491088335e-6
-5.15,0.00656475642328958,0.0015148928305282678,2.7564634010616194e-6
-5.14,0.006600442597560029,0.001529825568249096,2.872080106944484e-6
-5.13,0.006636382956813352,0.0015449256147902401,2.992407072617957e-6
-5.12,0.00667257972230346,0.0015601950520754678,3.1176297732310197e-6
-5.11,0.006709035138104524,0.0015756359902483082,3.2479406973548407e-6
-5.1,0.00674575147137829,0.0015912505680813825,3.3835395993922708e-6
-5.09,0.006782731012644801,0.0016070409533919486,3.524633760521076e-6
-5.08,0.0068199760760566655,0.0016230093434637936,3.6714382584363005e-6
-5.07,0.006857488999676943,0.0016391579654755604,3.82417624616505e-6
-5.06,0.006895272145760582,0.001655489076935607,3.9830792402330485e-6
-5.05,0.006933327901039632,0.0016720049661235025,4.148387418471636e-6
-5.04,0.006971658677012135,0.0016887079525382664,4.320349927760707e-6
-5.03,0.007010266910234833,0.0017056003873534653,4.49922520201075e-6
-5.02,0.007049155062619685,0.0017226846538792454,4.685281290696677e-6
-5.01,0.007088325621734338,0.0017399631680314362,4.878796198262586e-6
-5,0.007127781101106491,0.0017574383788078454,5.080058234727275e-6
-4.99,0.007167524040532322,0.0017751127687718098,5.289366377826421e-6
-4.98,0.007207557006388945,0.0017929888545431749,5.507030647038864e-6
-4.97,0.007247882591951024,0.0018110691872967675,5.733372489851483e-6
-4.96,0.007288503417711532,0.0018293563532685206,5.968725180627092e-6
-4.95,0.007329422131706794,0.0018478529742693391,6.2134342324496e-6
-4.9399999999999995,0.007370641409845848,0.0018665617082068507,6.467857822329496e-6
-4.93,0.00741216395624409,0.0018854852496151347,6.732367230162532e-6
-4.92,0.007453992503561464,0.0019046263301926002,7.007347291845838e-6
-4.91,0.00749612981334507,0.0019239877193480961,7.2931968669632156e-6
-4.9,0.0075385786763763505,0.001943572224755392,7.5903293214642985e-6
-4.89,0.007581341913022925,0.0019633826929161963,7.899173025771758e-6
-4.88,0.00762442237359506,0.0019834220097317717,8.22017186876038e-6
-4.87,0.0076678229387069745,0.0020036931010833843,8.553785788064931e-6
-4.859999999999999,0.00771154651964293,0.0020241989334216027,8.900491317182938e-6
-4.85,0.007755596058728191,0.0020449425143647,9.260782149850966e-6
-4.84,0.00779997452970505,0.0020659268933062276,9.635169722183229e-6
-4.83,0.007844684938113767,0.0020871551620319125,1.0024183813075088e-5
-4.82,0.007889730321678742,0.0021086304553460645,1.0428373163383592e-5
-4.8100000000000005,0.00793511375069981,0.0021303559517075843,1.0848306114410077e-5
-4.8,0.007980838328448796,0.00215233487387578,1.128457126622406e-5
-4.79,0.008026907191571448,0.0021745704895660637,1.1737778156375075e-5
-4.78,0.008073323510494756,0.0021970661121158007,1.2208557959559124e-5
-4.77,0.008120090489839813,0.0022198251011603413,1.2697564208810793e-5
-4.76,0.008167211368840188,0.0022428508633194834,1.3205473538813269e-5
-4.75,0.008214689421765996,0.0022661468528944804,1.3732986451924363e-5
-4.74,0.008262527958353728,0.0022897165725757865,1.4280828107535532e-5
-4.73,0.008310730324241865,0.00231356357416168,1.484974913539245e-5
-4.72,0.008359299901412418,0.0023376914592879608,1.544052647351717e-5
-4.71,0.008408240108638474,0.0023621038801688436,1.60539642313896e-5
-4.7,0.008457554401937814,0.0023868045403493063,1.6690894579059143e-5
-4.6899999999999995,0.008507246275032727,0.0024117971954689807,1.735217866286813e-5
-4.68,0.008557319259816025,0.00243708565403779,1.8038707548487714e-5
-4.67,0.008607776926823506,0.0024626737782235696,1.8751403191978763e-5
-4.66,0.008658622885712786,0.00248856548465177,1.9491219439607195e-5
-4.65,0.008709860785748728,0.002514764745217483,2.0259143057153665e-5
-4.64,0.008761494316295458,0.002541275587909968,2.105619478947758e-5
-4.63,0.00881352720731517,0.0025681020976498613,2.1883430451107576e-5
-4.62,0.008865963229873748,0.002595248417139275,2.2741942048648492e-5
-4.609999999999999,0.008918806196653294,0.0026227187477249766,2.3632858935804057e-5
-4.6,0.008972059962471746,0.0026505173502748385,2.4557349001839878e-5
-4.59,0.009025728424809608,0.0026786485460677917,2.5516619894317654e-5
-4.58,0.00907981552434391,0.0027071167176974556,2.6511920276951457e-5
-4.57,0.009134325245489593,0.0027359263099896738,2.754454112345623e-5
-4.5600000000000005,0.009189261616948257,0.0027650818309341483,2.8615817048263915e-5
-4.55,0.009244628712264561,0.002794587852630415,2.9727127675012962e-5
-4.54,0.009300430650390271,0.002824449012248344,3.087989904371898e-5
-4.53,0.009356671596256114,0.0028546700130034387,3.207560505756247e-5
-4.52,0.009413355761351582,0.0028852556251470745,3.3315768970236264e-5
-4.51,0.00947048740431266,0.002916210686971962,3.460196491481818e-5
-4.5,0.009528070831517842,0.0029475401058331077,3.5935819475144644e-5
-4.49,0.009586110397692318,0.002979248859184369,3.731901330068698e-5
-4.48,0.009644610506520596,0.003011341995630991,3.8753282765933464e-5
-4.47,0.009703575611267631,0.0030438246359982437,4.024042167531154e-5
-4.46,0.00976301021540858,0.003076701974416486,4.1782283014693116e-5
-4.45,0.009822918873267368,0.0031099792794228647,4.338078075054069e-5
-4.4399999999999995,0.009883306190664133,0.0031436618950798963,4.503789167777264e-5
-4.43,0.00994417682557168,0.00317775524211119,4.675565731743953e-5
-4.42,0.010005535488781149,0.003212264819054574,4.853618586532128e-5
-4.41,0.010067386944576973,0.0032471962034328733,5.0381654192566334e-5
-4.4,0.010129736011421236,0.0032825550529426116,5.2294309899515634e-5
-4.39,0.010192587562647699,0.003318347106660903,5.4276473423865865e-5
-4.38,0.010255946527165435,0.0033545781862707536,5.6330540204342024e-5
-4.37,0.010319817890172455,0.0033912541973051785,5.845898290106796e-5
-4.359999999999999,0.010384206693879293,0.003428381130410223,6.066435367383298e-5
-4.35,0.01044911803824269,0.0034659650626273236,6.294928651947229e-5
-4.34,0.010514557081709763,0.0035040121586952305,6.53164996695925e-5
-4.33,0.01058052904197246,0.003542528672371765,6.776879804988546e-5
-4.32,0.010647039196732768,0.003581520947775707,7.030907580228876e-5
-4.3100000000000005,0.010714092884478653,0.0036209954207491644,7.294031887126827e-5
-4.3,0.01078169550527096,0.0036609586202406277,7.566560765550529e-5
-4.29,0.010849852521541394,0.003701417169709066,7.848811972628807e-5
-4.28,0.010918569458901826,0.00374237778854939,8.141113261392118e-5
-4.27,0.010987851906964998,0.0037838472935395246,8.44380266634711e-5
-4.26,0.011057705520176849,0.003825832600309451,8.757228796118747e-5
-4.25,0.011128136018660638,0.0038683407248325274,9.081751133294495e-5
-4.24,0.01119914918907302,0.003911378784939392,9.417740341606091e-5
-4.23,0.01127075088547227,0.003954954001854772,9.765578580585745e-5
-4.22,0.011342947030198816,0.003999073701757548,1.0125659827834305e-4
-4.21,0.011415743614768242,0.00404374531736437,1.0498390209039826e-4
-4.2,0.011489146700777093,0.004088976389537176,1.0884188335886386e-4
-4.1899999999999995,0.01156316242082142,0.004134774568914977,1.1283485651992291e-4
-4.18,0.01163779697942849,0.004181147617570154,1.1696726787019362e-4
-4.17,0.011713056654001743,0.0042281034106897665,1.2124369919094301e-4
-4.16,0.011788947795779176,0.004275649938282044,1.2566887145683769e-4
-4.15,0.01186547683080543,0.004323795306908552,1.3024764863066077e-4
-4.14,0.011942650260917757,0.0043725477414423295,1.349850415454171e-4
-4.13,0.01202047466474599,0.004421915586852304,1.3988621187525623e-4
-4.12,0.012098956698726892,0.004471907310014505,1.4495647619665124e-4
-4.109999999999999,0.012178103098132937,0.004522531501550235,1.5020131014125437e-4
-4.1,0.012257920678115798,0.004573796877691717,1.5562635264186646e-4
-4.09,0.012338416334764844,0.004625712282175553,1.6123741027295445e-4
-4.08,0.012419597046180664,0.004678286688164319,1.6704046168713216e-4
-4.07,0.012501469873564106,0.004731529200196754,1.7304166214903897e-4
-4.0600000000000005,0.012584041962320831,0.004785449056166873,1.7924734816802848e-4
-4.05,0.01266732054318172,0.004840055629332376,1.8566404223107935e-4
-4.04,0.012751312933339382,0.004895358430352814,1.9229845763733304e-4
-4.03,0.012836026537600962,0.004951367109357807,1.991575034356548e-4
-4.02,0.012921468849557508,0.005008091458045823,2.0624828946660083e-4
-4.01,0.013007647452770102,0.005065541411813758,2.1357813151015747e-4
-4,0.013094570021973099,0.0051237270519179125,2.211545565406291e-4
-3.9899999999999998,0.01318224432429463,0.0051826586076666225,2.28985308089995e-4
-3.98,0.013270678220494653,0.005242346458644945,2.3707835172107904e-4
-3.9699999999999998,0.013359879666220875,0.005302801136971962,2.454418806118355e-4
-3.96,0.013449856713282644,0.00536403332959092,2.5408432125203427e-4
-3.95,0.013540617510943357,0.005426053880592766,2.630143392536195e-4
-3.94,0.013632170307231278,0.005488873793573415,2.7224084527597767e-4
-3.93,0.01372452345026946,0.005552504234025196,2.817730010673313e-4
-3.92,0.013817685389624666,0.005616956531762899,2.9162022562345213e-4
-3.91,0.013911664677675812,0.005682242183384839,3.0179220146484345e-4
-3.9,0.014006469971002184,0.005748372854769401,3.12298881033528e-4
-3.89,0.014102110031791593,0.005815360383607375,3.231504932105217e-4
-3.88,0.01419859372926893,0.00588321678197069,3.3435754995506166e-4
-3.87,0.014295930041145323,0.005951954238917831,3.4593085306659435e-4
-3.86,0.01439412805508813,0.006021585123136396,3.57881501070511e-4
-3.85,0.014493196970212294,0.00609212198562331,3.7022089622854867e-4
-3.84,0.014593146098593163,0.006163577562403047,3.829607516747613e-4
-3.83,0.014693984866801103,0.006235964777284264,3.9611309867788235e-4
-3.82,0.014795722817458393,0.00630929674465544,4.096902940308801e-4
-3.81,0.014898369610818503,0.0063835867723197656,4.237050275684302e-4
-3.8,0.015001935026368318,0.006458848364369842,4.3817032981298724e-4
-3.79,0.015106428964453272,0.006535095224102569,4.530995797500722e-4
-3.78,0.015211861447926281,0.00661234125697473,4.6850651273333706e-4
-3.77,0.015318242623820219,0.006690600573599569,4.844052285198865e-4
-3.76,0.015425582765044661,0.0067698874927849895,5.008101994362967e-4
-3.75,0.015533892272107217,0.006850216544613592,5.177362786756704e-4
-3.7399999999999998,0.01564318167485954,0.006931602473565184,5.351987087260171e-4
-3.73,0.015753461634268735,0.007014060241682043,5.532131299301512e-4
-3.7199999999999998,0.015864742944214225,0.007097605031777473,5.71795589177244e-4
-3.71,0.015977036533310604,0.007182252250687937,5.909625487260559e-4
-3.6999999999999997,0.01609035346675682,0.007268017532569398,6.107308951598037e-4
-3.69,0.016204704948211943,0.007354916742238092,6.311179484725296e-4
-3.68,0.016320102321698168,0.007442965978556242,6.521414712867427e-4
-3.67,0.01643655707353111,0.007532181577863143,6.7381967820199e-4
-3.66,0.016554080834277958,0.007622580117451956,6.961712452739438e-4
-3.65,0.01667268538074394,0.007714178419092748,7.192153196234763e-4
-3.64,0.016792382637987276,0.007806993552601956,7.429715291750483e-4
-3.63,0.016913184681363255,0.007901042839458954,7.674599925237199e-4
-3.62,0.01703510373859767,0.00799634385646985,7.927013289298459e-4
-3.61,0.01715815219189009,0.008092914439479073,8.187166684405364e-4
-3.6,0.01728234258004743,0.00819077268712906,8.455276621367277e-4
-3.59,0.017407687600648106,0.00828993696466839,8.731564925046552e-4
-3.58,0.017534200112237306,0.008390425907808759,9.016258839303572e-4
-3.57,0.017661893136553777,0.008492258426631188,9.309591133157088e-4
-3.56,0.017790779860788496,0.008595453709541678,9.611800208143538e-4
-3.55,0.017920873639875812,0.008700031227276831,9.923130206857637e-4
-3.54,0.018052187998817294,0.008806010736959535,0.001024383112265473
-3.53,0.018184736635038903,0.00891341228620531,0.0010574158910494626
-3.52,0.018318533420781793,0.00902225621727928,0.0010914375598904086
-3.51,0.01845359240552736,0.009132563171304404,0.0011264749403034676
-3.5,0.018589927818456756,0.009244354092520923,0.0011625554838789979
-3.4899999999999998,0.01872755407094564,0.009357650232597568,0.0011997072837995478
-3.48,0.01886648575909426,0.009472473154994533,0.0012379590864581853
-3.4699999999999998,0.019006737666293686,0.00958884473937866,0.0012773403031751567
-3.46,0.019148324765828412,0.009706787186090821,0.0013178810220095853
-3.4499999999999997,0.01929126222351591,0.009826323020665974,0.0013596120196628402
-3.44,0.01943556540038359,0.009947475098405757,0.0014025647734699212
-3.43,0.01958124985538367,0.010070266609004126,0.0014467714734751173
-3.42,0.01972833134814639,0.0101947210812258,0.0014922650345879011
-3.41,0.019876825841772066,0.010320862387637967,0.0015390791088148708
-3.4,0.020026749505662557,0.01044871474939522,0.001587248097563402
-3.39,0.020178118718392472,0.010578302741077635,0.0016368071640123188
-3.38,0.02033095007062081,0.01070965129558244,0.0016877922455448822
-3.37,0.020485260368043316,0.010842785709068806,0.001740240066238947
-3.36,0.0206410666343863,0.010977731645956177,0.0017941881494091805
-3.35,0.02079838611444211,0.011114515143975903,0.0018496748301957367
-3.34,0.020957236277147077,0.01125316261927612,0.001906739268193839
-3.33,0.021117634818702272,0.011393700871579862,0.001965421460118212
-3.32,0.021279599665737503,0.01153615708939625,0.002025762252496325
-3.31,0.02144314897851925,0.01168055885528458,0.0020878033543839654
-3.3,0.021608301154202984,0.011826934151171167,0.0021515873500966005
-3.29,0.021775074830130185,0.011975311363718695,0.002217157711949557
-3.28,0.02194348888717093,0.012125719289747788,0.0022845588129999914
-3.27,0.022113562453112245,0.012278187141710596,0.0023538359397832064
-3.26,0.022285314906092823,0.012432744553215953,0.0024250353050357574
-3.25,0.02245876587808472,0.012589421584605688,0.0024982040603973863
-3.2399999999999998,0.02263393525842242,0.012748248728581869,0.002573390309083765
-3.23,0.022810843197379735,0.012909256915884251,0.0026506431185215106
-3.2199999999999998,0.02298951010979526,0.013072477521017607,0.002730012532936953
-3.21,0.023169956678746592,0.013237942368028178,0.0028115495858895946
-3.1999999999999997,0.023352203859274088,0.013405683736328894,0.0028953063127411965
-3.19,0.023536272882154388,0.013575734366572329,0.002981335763050906
-3.18,0.023722185257724508,0.013748127466571036,0.003069692012886777
-3.17,0.023909962779756648,0.013922896717264106,0.003160430177043636
-3.16,0.0240996275293845,0.014100076278729449,0.0032536064211569965
-3.15,0.02429120187908135,0.014279700796240568,0.003349277973702516
-3.14,0.024484708496690485,0.014461805406367125,0.003447503137870052
-3.13,0.024680170349508423,0.01464642574311801,0.0035483413033013432
-3.12,0.024877610708421392,0.014833597944126028,0.0036518529576797655
-3.11,0.025077053152095477,0.015023358656872815,0.0037580996981606313
-3.1,0.025278521571220892,0.015215745044952825,0.0038671442426299156
-3.09,0.025482040172810985,0.015410794794375115,0.003979050440779411
-3.08,0.02568763348455593,0.01560854611990131,0.004093883284985462
-3.07,0.025895326359232206,0.01580903777141852,0.004211708920978852
-3.06,0.026105143979167595,0.016012309040345334,0.004332594658292489
-3.05,0.026317111860762524,0.016218399766069487,0.00445660898047367
-3.04,0.02653125585906798,0.01642735034241514,0.004583821555047319
-3.03,0.026747602172420358,0.01663920172413839,0.00471430324321622
-3.02,0.026966177347133576,0.01685399543344831,0.004848126109284148
-3.01,0.02718700828224879,0.0170717735665523,0.004985363429787437
-3,0.027410122234342152,0.017292578800222967,0.005126089702320256
-2.9899999999999998,0.02763554682239069,0.017516454398384528,0.005270380654038708
-2.98,0.027863310032696664,0.017743444218716348,0.005418313249828403
-2.9699999999999998,0.028093440223870808,0.01797359271927097,0.005569965700120179
-2.96,0.028325966131874405,0.01820694496510429,0.0057254174683380385
-2.9499999999999997,0.0285609168751207,0.018443546634914883,0.005884749277963561
-2.94,0.028798321959635508,0.018683444027689712,0.006048043119200313
-2.9299999999999997,0.029038211284277533,0.018926684069353307,0.006215382255222023
-2.92,0.029280615146018162,0.01917331431941713,0.00638685122798762
-2.91,0.029525564245281164,0.019423382977626077,0.006562535863606426
-2.9,0.029773089691342146,0.019676938890598523,0.0067425232772361735
-2.89,0.030023223007787772,0.019934031558456317,0.006926901877496563
-2.88,0.03027599613803489,0.020194711141441404,0.007115761370380885
-2.87,0.030531441450909545,0.020459028466514727,0.007309192762647824
-2.86,0.030789591746285545,0.02072703503393373,0.007507288364675551
