x,t2,t5,t100
-2.85,0.03105048026078275,0.020998783023804087,0.007710141792759985
-2.84,0.031314140673524754,0.02127432530260164,0.007917847970838929
-2.83,0.03158060711195575,0.021553715429659382,0.008130503131623524
-2.82,0.031849914157716444,0.02183700766361567,0.008348204817118603
-2.81,0.03212209685257862,0.022124256968817882,0.008571051878512898
-2.8,0.032397190704437924,0.02241551902167727,0.00879914447542053
-2.79,0.0326752316933646,0.022710850216968972,0.009032584074454435
-2.78,0.03295625627771167,0.02301030767407255,0.009271473447112958
-2.77,0.03324030140027985,0.02331394924314651,0.009515916666959983
-2.76,0.033527404494539004,0.023621833511231805,0.00976601910607973
-2.75,0.03381760349090481,0.023934019808277387,0.010021887430786447
-2.7399999999999998,0.034110936823070814,0.02425056821308239,0.010283629596569878
-2.73,0.034407443434394065,0.02457153955914754,0.010551354842256775
-2.7199999999999998,0.03470716278433422,0.02489699544042976,0.010825173683369133
-2.71,0.03501013485494486,0.025226998216992442,0.01110519790465951
-2.6999999999999997,0.03531640015741587,0.025561611020544567,0.011391540551803967
-2.69,0.03562599973866581,0.02590089775986086,0.01168431592223306
-2.6799999999999997,0.03593897518798334,0.02624492312607541,0.011983639555081547
-2.67,0.03625536864371581,0.02659375259784077,0.012289628220237141
-2.66,0.03657522280000417,0.026947452446344243,0.012602399906469287
-2.65,0.03689858091356219,0.027306089740172672,0.012922073808618406
-2.64,0.037225486810498726,0.02766973235001728,0.013248770313826506
-2.63,0.03755598489318099,0.02803844895320905,0.013582610986790318
-2.62,0.037890120147137205,0.02841230903807558,0.013923718554017705
-2.61,0.0382279381479965,0.028791382908109658,0.014272216887069037
-2.6,0.0385694850684638,0.029175741685939283,0.01462823098476443
-2.59,0.03891480768532789,0.029565457317089545,0.014991886954339152
-2.58,0.039263953386499496,0.029960602573524796,0.01536331199152837
-2.57,0.039616970178078026,0.030361251056961226,0.015742634359563985
-2.56,0.039973906691442705,0.030767477201937666,0.016129983367065386
-2.55,0.04033481219036678,0.031179356278633722,0.01652548934480727
-2.54,0.040699736578150736,0.031596964395423074,0.016929283621347112
-2.53,0.04106873040477174,0.03202037850114942,0.01734149849749583
-2.52,0.04144184487404594,0.03244967638711309,0.01776226721961522
-2.51,0.0418191318508,0.032884936688754675,0.01819172395172631
-2.5,0.04220064386804797,0.033326238887022824,0.018630003746412823
-2.4899999999999998,0.04258643413416995,0.03377366330941243,0.019077242514505103
-2.48,0.042976556540087855,0.03422729113065875,0.019533576993529228
-2.4699999999999998,0.04337106566643443,0.034687204373073884,0.019999144714907723
-2.46,0.043770016790710235,0.03515348590650962,0.020474083969897673
-2.4499999999999997,0.04417346589442484,0.03562621944793267,0.02095853377425357
-2.44,0.0445814696702156,0.03610548956059565,0.021452633831601748
-2.4299999999999997,0.04499408552894045,0.0365913816527884,0.021956524495515047
-2.42,0.04541137160673746,0.03708398197615319,0.022470346730275412
-2.41,0.04583338677204651,0.037583377623546695,0.02299424207031469
-2.4,0.046260190632586226,0.03808965652643197,0.02352835257832258
-2.39,0.046691843542279954,0.03860290745178223,0.024072820802012722
-2.38,0.04712840660812409,0.039123219998479064,0.024627789729538295
-2.37,0.04756994169699161,0.03965068459318593,0.025193402743548785
-2.36,0.04801651144236316,0.04018539248567856,0.02576980357388099
-2.35,0.04846817925097856,0.04072743574361255,0.02635713624887756
-2.34,0.048925009309400073,0.04127690724670896,0.026955545045327822
-2.33,0.04938706659047899,0.041833900680336704,0.027565174437025466
-2.32,0.049854416859717386,0.042398510528472516,0.02818616904194013
-2.31,0.05032712668151477,0.04297083206601613,0.02881867356799871
-2.3,0.050805263425290875,0.043550961350440016,0.029462832757475386
-2.29,0.05128889527147409,0.04413899521275139,0.030118791329988386
-2.28,0.05177809121734521,0.04473503124774458,0.030786693924103888
-2.27,0.05227292108272541,0.04533916780351998,0.03146668503754738
-2.26,0.052773455515497364,0.045951503970247894,0.03215890896602488
-2.25,0.05327976599694711,0.04657213956815204,0.03286350974065622
-2.2399999999999998,0.05379192484691493,0.047201175134690125,0.03358063106402532
-2.23,0.05431000522874177,0.047838711910905524,0.034310416244851115
-2.2199999999999998,0.05483408115399816,0.04848485182692668,0.03505300813128707
-2.21,0.05536422748698151,0.04913969748658768,0.03580854904285484
-2.1999999999999997,0.05590051994896732,0.049803352151145126,0.03657718070102206
-2.19,0.056443035122198955,0.050475919722064486,0.037359044158432844
-2.1799999999999997,0.056991850453600904,0.051157504722850404,0.038154279726802756
-2.17,0.05754704425819825,0.051848212279892794,0.038963026903489455
-2.16,0.05810869572222622,0.052548148102302884,0.039785424296753545
-2.15,0.058676884905911726,0.05325741846071031,0.04062160954972318
-2.14,0.05925169274590855,0.05397613016499417,0.04147171926307893
-2.13,0.05983320105736762,0.05470439054091969,0.04233588891647636
-2.12,0.06042149253562185,0.055442307405651134,0.04321425278872426
-2.11,0.06101665075746609,0.056189989042113184,0.044106943876739295
-2.1,0.061618760182009694,0.05694754417217054,0.04501409381329731
-2.09,0.06222790615108095,0.05771508192859708,0.04593583278360523
-2.08,0.0628441748891594,0.058492711825804115,0.046872289440716385
-2.07,0.06346765350281341,0.05928054372929875,0.04782359081981585
-2.06,0.06409842997961723,0.06007868782384094,0.04878986225140155
-2.05,0.06473659318652356,0.06088725458027025,0.049771227273390506
-2.04,0.06538223286766397,0.061706354720970635,0.050767807542179175
-2.03,0.06603543964155094,0.06253609918394352,0.05177972274268975
-2.02,0.0666963049976526,0.0633765990854576,0.05280709049743407
-2.01,0.06736492129231159,0.06422796568124575,0.05385002627463083
-2,0.06804138174397716,0.06509031032621647,0.05490864329540969
-1.9900000000000002,0.0687257804277205,0.06596374443265114,0.05598305244014126
-1.9799999999999995,0.0694182122689995,0.06684837942685416,0.057073362153930156
-1.9699999999999998,0.07011877303664071,0.06774432670422653,0.058179678351311104
-1.96,0.07082755933500429,0.06865169758273232,0.05930210432019129
-1.9500000000000002,0.07154466859529544,0.06957060325472633,0.06044074062507921
-1.9399999999999995,0.07227019906598621,0.0705011547371143,0.06159568500964684
-1.9299999999999997,0.07300424980230982,0.07144346281981347,0.06276703229866902
-1.92,0.07374692065478901,0.07239763801248653,0.0639548742993896
-1.9100000000000001,0.07449831225675664,0.07336379048951658,0.06515929970236073
-1.9000000000000004,0.07525852601082869,0.07434203003319617,0.0663803939818074
-1.8899999999999997,0.0760276640742863,0.07533246597510086,0.06761823929556797
-1.88,0.07680582934332211,0.07633520713561914,0.06887291438466348
-1.87,0.07759312543610723,0.0773503617616119,0.07014449447255199
-1.8600000000000003,0.07838965667463042,0.07837803746217381,0.07143305116412141
-1.8499999999999996,0.07919552806526278,0.07941834114247047,0.07273865234447978
-1.8399999999999999,0.0800108452779974,0.08047137893562584,0.07406136207760054
-1.83,0.08083571462431509,0.08153725613263645,0.07540124050488457
-1.8200000000000003,0.08167024303362212,0.08261607711028623,0.07675834374369767
-1.8099999999999996,0.0825145380282074,0.08370794525704174,0.07813272378594809
-1.7999999999999998,0.08336870769666396,0.08481296289690377,0.0795244283967665
-1.79,0.08423286066571918,0.08593123121119715,0.08093350101335546
-1.7800000000000002,0.08510710607041437,0.0870628501582768,0.08235998064407211
-1.7699999999999996,0.08599155352257586,0.08820791839113407,0.08380390176781354
-1.7599999999999998,0.08688631307751589,0.0893665331728845,0.08526529423377174
-1.75,0.0877914951989026,0.09053879029012454,0.08674418316163043
-1.7400000000000002,0.08870721072173376,0.09172478396414051,0.08824058884227118
-1.7299999999999995,0.08963357081335052,0.09292460675996,0.08975452663906353
-1.7199999999999998,0.09057068693242384,0.09413834949323356,0.09128600688980947
-1.71,0.091518670785847,0.09536610113494094,0.09283503480941904
-1.7000000000000002,0.09247763428346309,0.09660794871391179,0.09440161039338843
-1.6899999999999995,0.09344768949055873,0.09786397721715975,0.09598572832215845
-1.6799999999999997,0.0944289485780498,0.09913426948802488,0.09758737786642831
-1.67,0.09542152377028838,0.10041890612212737,0.09920654279350362
-1.6600000000000001,0.09642552729041391,0.10171796536113148,0.10084320127475406
-1.6499999999999995,0.09744107130317366,0.10303152298432815,0.10249732579426138
-1.6399999999999997,0.09846826785513509,0.10435965219804025,0.10416888305873492
-1.63,0.09950722881221231,0.10570242352286409,0.105857833908777
-1.62,0.100558065794426,0.1070599046787578,0.10756413323157536
-1.6100000000000003,0.10162089010781684,0.10843216046799314,0.10928772987510516
-1.5999999999999996,0.1026958126734314,0.109819252655991,0.11102856656392132
-1.5899999999999999,0.10378294395329654,0.11122123985006084,0.11278657981662152
-1.58,0.10488239387330099,0.11263817737607228,0.1145616998650638
-1.5700000000000003,0.10599427174289834,0.11407011715308521,0.11635385057541749
-1.5599999999999996,0.10711868617154725,0.11551710756597332,0.1181629493711315
-1.5499999999999998,0.10825574498180388,0.11697919333607541,0.11998890715790124
-1.54,0.10940555511898134,0.11845641538991696,0.12183162825071693
-1.5300000000000002,0.1105682225572886,0.1199488107260439,0.12369101030307358
-1.5199999999999996,0.11174385220236474,0.12145641228001795,0.12556694423842638
-1.5099999999999998,0.11293254779012055,0.12297924878762499,0.12745931418397052
-1.5,0.11413441178180375,0.12451734464635514,0.12936799740683036
-1.4900000000000002,0.11534954525520026,0.126070719775213,0.13129286425273481
-1.4799999999999995,0.11657804779188732,0.1276393894729254,0.13323377808726222
-1.4699999999999998,0.11782001736045432,0.12922336427461653,0.13519059523973245
-1.46,0.11907555019560825,0.13082264980702588,0.13716316494982886
-1.4500000000000002,0.12034474067308042,0.13243724664234882,0.13915132931702423
-1.4399999999999995,0.12162768118025494,0.13406715015078394,0.14115492325289275
-1.4299999999999997,0.12292446198243898,0.13571235035187892,0.14317377443638152
-1.42,0.12423517108469903,0.13737283176476958,0.14520770327212174
-1.4100000000000001,0.12555989408918622,0.139048573257412,0.14725652285185026
-1.3999999999999995,0.12689871404788042,0.1407395478949147,0.14932003891901957
-1.3899999999999997,0.12825171131068175,0.14244572278708187,0.15139804983666535
-1.38,0.12961896336878603,0.14416705893528606,0.15349034655860772
-1.37,0.13100054469327777,0.14590351107879046,0.15559671260405236
-1.3600000000000003,0.13239652656888531,0.147655027540652,0.15771692403566254
-1.3499999999999996,0.1338069769228423,0.14942155007333766,0.15985074944117
-1.3399999999999999,0.1352319601488051,0.15120301370419503,0.16199794991858807
-1.33,0.13667153692578435,0.15299934658092307,0.16415827906509592
-1.3200000000000003,0.13812576403204946,0.1548104698171939,0.1663314829696509
-1.3099999999999996,0.13959469415397413,0.15663629733858475,0.16851730020939415
-1.2999999999999998,0.14107837568979775,0.15847673572898252,0.17071546184990558
-1.29,0.1425768525482836,0.16033168407763254,0.17292569144936773
-1.2800000000000002,0.14409016394226223,0.1622010338270048,0.1751477050666905
-1.2699999999999996,0.14561834417705757,0.1640846686216616,0.17738121127365192
-1.2599999999999998,0.14716142243380162,0.1659824641583114,0.17962591117110288
-1.25,0.14871942254765408,0.16789428803724624,0.18188149840928838
-1.2400000000000002,0.15029236278095084,0.1698199996153575,0.18414765921232631
-1.2299999999999995,0.15188025559131874,0.17175944986093886,0.18642407240689027
-1.2199999999999998,0.15348310739480273,0.1737124812104834,0.18871040945513612
-1.21,0.15510091832406733,0.17567892742769578,0.19100633449191312
-1.2000000000000002,0.15673368198174187,0.1776586134649355,0.1933115043662913
-1.1899999999999995,0.15838138518899647,0.17965135532732393,0.19562556868744183
-1.1799999999999997,0.16004400772944802,0.18165695993974215,0.19794816987489852
-1.17,0.161721522088512,0.18367522501696154,0.20027894321323012
-1.1600000000000001,0.16341389318832772,0.18570593893714574,0.20261751691114518
-1.1499999999999995,0.16512107811840576,0.18774888061897205,0.2049635121650535
-1.1399999999999997,0.1668430258621597,0.18980381940262334,0.20731654322710086
-1.13,0.1685796770195051,0.19187051493490645,0.20967621747769527
-1.12,0.17033096352572397,0.1939487170587557,0.21204213550253367
-1.1100000000000003,0.17209680836681548,0.19603816570738328,0.21441389117414086
-1.0999999999999996,0.1738771252915725,0.19813859080334636,0.21679107173792575
-1.0899999999999999,0.17567181852064337,0.20024971216279566,0.21917325790275702
-1.08,0.17748078245286364,0.20237123940518328,0.22156002393605925
-1.0700000000000003,0.1793039013691601,0.20450287186869806,0.22395093776342367
-1.0599999999999996,0.1811410491343565,0.20664429853171104,0.22634556107272683
-1.0499999999999998,0.18299208889723115,0.2087951979405033,0.22874344942274613
-1.04,0.1848568727892067,0.21095523814356257,0.23114415235625915
-1.0300000000000002,0.18673524162206837,0.2131240766327214,0.2335472135176065
-1.0199999999999996,0.18862702458514258,0.21530136029142233,0.23595217077469863
-1.0099999999999998,0.19053203894238688,0.21748672535038854,0.23835855634544015
-1,0.19245008972987526,0.2196797973509806,0.24076589692854597
-0.9900000000000002,0.1943809694541841,0.22188019111651625,0.24317371383871295
-0.9799999999999995,0.1963244577922166,0.2240875107318315,0.2455815231461142
-0.9699999999999998,0.19828032129303041,0.22630134953135592,0.24798883582017506
-0.96,0.20024831308226193,0.2285212900959772,0.2503951578775898
-0.9500000000000002,0.20222817256976713,0.23074690425895877,0.2527999905345293
-0.9399999999999995,0.20421962516113354,0.23297775312117822,0.25520283036299113
-0.9299999999999997,0.20622238197373866,0.23521338707594436,0.2576031694512376
-0.9199999999999999,0.20823613955806886,0.23745334584364974,0.26000049556826493
-0.9100000000000001,0.21026057962503222,0.23969715851650344,0.2623942923322402
-0.8999999999999995,0.2122953687800334,0.24194434361358994,0.2647840393828435
-0.8899999999999997,0.2143401582646056,0.24419440914648552,0.2671692125574434
-0.8799999999999999,0.21639458370642042,0.2464468526956631,0.26954928407103923
-0.8700000000000001,0.21845826487852554,0.24870116149789917,0.2719237226998873
-0.8600000000000003,0.22053080546868564,0.2509568125448952,0.27429199396873793
-0.8499999999999996,0.22261179285972685,0.2532132726933116,0.27665356034159705
-0.8399999999999999,0.22470079792180928,0.2554699987864009,0.27900788141592675
-0.8300000000000001,0.22679737481757808,0.25772643778742116,0.2813544141201972
-0.8200000000000003,0.2289010608211591,0.2599820269249893,0.2836926129146933
-0.8099999999999996,0.23101137615198986,0.26223619385053004,0.28602192999548326
-0.7999999999999998,0.23312782382449382,0.2644883568079575,0.2883418155014462
-0.79,0.2352498895146223,0.2667379248157141,0.2906517177242593
-0.7800000000000002,0.2373770414442991,0.2689842978612754,0.29295108332123554
-0.7699999999999996,0.23950873028481948,0.2712268671082157,0.29523935753090375
-0.7599999999999998,0.24164438908026076,0.27346501511591015,0.29751598439121896
-0.75,0.24378343319197043,0.2756981160719367,0.2997804069602891
-0.7400000000000002,0.24592526026519784,0.27792553603721765,0.3020320675394964
-0.7299999999999995,0.24806925021893814,0.2801466332039273,0.30427040789889626
-0.7199999999999998,0.25021476526005415,0.2823607581661714,0.3064948695047667
-0.71,0.2523611499227338,0.2845672542034257,0.30870489374918564
-0.7000000000000002,0.25450773113432845,0.28676545757669786,0.31089992218150286
-0.6899999999999995,0.25665381830860773,0.2889546978373623,0.31307939674157836
-0.6799999999999997,0.25879870346744127,0.291134298148589,0.3152427599946503
-0.6699999999999999,0.26094166139190156,0.2933035756192756,0.3173894553677009
-0.6600000000000001,0.26308194980374733,0.2954618416503583,0.31951892738717613
-0.6499999999999995,0.2652188095782191,0.2976084022933672,0.3216306219179229
-0.6399999999999997,0.26735146498904033,0.299742558621058,0.32372398640319844
-0.6299999999999999,0.26947912398647533,0.30186360710993926,0.3257984701056106
-0.6200000000000001,0.27160097850924514,0.3039708400344823,0.3278535243488395
-0.6100000000000003,0.27371620483105463,0.30606354587278295,0.3298886027599938
-0.5999999999999996,0.2758239639424235,0.30814100972342,0.33190316151245347
-0.5899999999999999,0.27792340196844784,0.31020251373322844,0.3338966595690452
-0.5800000000000001,0.28001365062305955,0.3122473375356885,0.33586855892540196
-0.5700000000000003,0.28209382770026437,0.314274758699598,0.33781832485334956
-0.5599999999999996,0.28416303760277123,0.31628405318768177,0.3397454261441681
-0.5499999999999998,0.28622037190833305,0.31827449582476053,0.3416493353515708
-0.54,0.28826490997403587,0.3202453607750856,0.3435295290342472
-0.5300000000000002,0.2902957195786708,0.32219592202841335,0.34538548799780944
-0.5199999999999996,0.2923118576032302,0.32412545389437974,0.3472166975359871
-0.5099999999999998,0.2943123707494604,0.32603323150470553,0.34902264767091123
-0.5,0.2962962962962963,0.32791853132274656,0.35080283339233037
-0.4900000000000002,0.298262662893887,0.32978063165987553,0.35255675489559785
-0.47999999999999954,0.30021049139480604,0.3316188131981664,0.3542839178182753
-0.46999999999999975,0.30213879572191715,0.33343235951882694,0.3559838334751889
-0.45999999999999996,0.30404658377224314,0.33522055763581066,0.35765601909178735
-0.4500000000000002,0.30593285835605405,0.336982698534014,0.3592999980356359
-0.4399999999999995,0.3077966181702654,0.33871807771145035,0.360915300045895
-0.4299999999999997,0.3096368588050992,0.3404259957247739,0.36250146146062395
-0.41999999999999993,0.31145257378283425,0.34210575873751153,0.36405802544175586
-0.41000000000000014,0.3132427556273266,0.3437566790703392,0.3655845421975865
-0.39999999999999947,0.31500639696285737,0.34537807575273344,0.3670805692026257
-0.3899999999999997,0.31674249164071966,0.3469692750753071,0.3685456714146568
-0.3799999999999999,0.3184500358918309,0.3485296111421332,0.36997942148885476
-0.3700000000000001,0.32012802950351543,0.3500584264223418,0.3713813999888117
-0.3600000000000003,0.32177547701847936,0.35155507230027305,0.37275119559432246
-0.34999999999999964,0.32339138895386593,0.35301890962345395,0.3740884053057835
-0.33999999999999986,0.32497478303815797,0.35444930924766377,0.37539263464506123
-0.33000000000000007,0.3265246854635755,0.35584565257834594,0.3766634978526871
-0.3200000000000003,0.3280401321514967,0.35720733210761735,0.3779006180812389
-0.3099999999999996,0.3295201700283258,0.3585337519461267,0.379103627584771
-0.2999999999999998,0.3309638583091267,0.3598243283490098,0.3802721679041568
-0.29000000000000004,0.3323702697862458,0.3610784902351907,0.3814058900482124
-0.28000000000000025,0.333738492120058,0.36229567969927706,0.38250445467046923
-0.2699999999999996,0.3350676291288941,0.36347535251530527,0.38356753224146867
-0.2599999999999998,0.3363568020751322,0.36461697863158943,0.38459480321645517
-0.25,0.33760515094438376,0.36572004265594327,0.38558595819834485
-0.2400000000000002,0.3388118357146435,0.36678404433054135,0.3865406980958517
-0.22999999999999954,0.33997603761224526,0.36780849899570484,0.38745873427665695
-0.21999999999999975,0.34109696035142767,0.36879293804190166,0.3883397887155081
-0.20999999999999996,0.3421738313543067,0.36973690934926823,0.389183594137142
-0.20000000000000018,0.3432059029480416,0.3706399777139695,0.38998989415392354
-0.1899999999999995,0.34419245353599276,0.3715017252607341,0.39075844339810334
-0.17999999999999972,0.34513278873969194,0.372321751840915,0.3914890076485929
-0.16999999999999993,0.3460262425084794,0.3730996754154488,0.39218136395216724
-0.16000000000000014,0.3468721781937097,0.37383513242210276,0.39283530073900325
-0.14999999999999947,0.3476699895844896,0.37452777812642285,0.3934506179324701
-0.13999999999999968,0.34841910190198483,0.3751772869558201,0.3940271270530885
-0.1299999999999999,0.34911897274942183,0.37578335281625413,0.39456465131658436
-0.1200000000000001,0.34976909301500547,0.37634568939100027,0.3950630257259619
-0.11000000000000032,0.3503689877250916,0.3768640304210137,0.39552209715752845
-0.09999999999999964,0.35091821684507385,0.37733812996643123,0.3959417244408078
-0.08999999999999986,0.3514163760255811,0.37776776264878226,0.39632177843228117
-0.08000000000000007,0.35186309729173215,0.37815272387350807,0.39666214208290274
-0.07000000000000028,0.35225804967334534,0.37849283003242284,0.3969627104993369
-0.05999999999999961,0.35260093977417806,0.37878791868578016,0.3972233909988739
-0.04999999999999982,0.3528915122784386,0.3790378487236427,0.39744410315798184
-0.040000000000000036,0.35312955039300686,0.3792425005062853,0.3976247788544585
-0.03000000000000025,0.3533148762239861,0.3794017759833981,0.39776536230315157
-0.019999999999999574,0.3534473510864143,0.3795155987918906,0.39786581008522165
-0.009999999999999787,0.35352687574616415,0.3795839143321308,0.3979260911709238
0,0.3535533905932738,0.37960668982249446,0.39794618693589384
0.009999999999999787,0.35352687574616415,0.3795839143321308,0.3979260911709238
0.020000000000000462,0.3534473510864143,0.3795155987918906,0.39786581008522165
0.03000000000000025,0.3533148762239861,0.3794017759833981,0.39776536230315157
0.040000000000000036,0.35312955039300686,0.3792425005062853,0.3976247788544585
0.04999999999999982,0.3528915122784386,0.3790378487236427,0.39744410315798184
0.0600000000000005,0.35260093977417806,0.37878791868578016,0.3972233909988739
0.07000000000000028,0.35225804967334534,0.37849283003242284,0.3969627104993369
0.08000000000000007,0.35186309729173215,0.37815272387350807,0.39666214208290274
0.08999999999999986,0.3514163760255811,0.37776776264878226,0.39632177843228117
0.10000000000000053,0.3509182168450738,0.37733812996643123,0.3959417244408077
0.11000000000000032,0.3503689877250916,0.3768640304210137,0.39552209715752845
0.1200000000000001,0.34976909301500547,0.37634568939100027,0.3950630257259619
