date,mkt,mkt_rf,smb,hml,mom,rf,cpi
1989-12-31,1,1,1,1,1,1,1
1990-01-31,0.9272,0.9215,0.9875,1.0085,0.9673,1.0057,1.0103092783505156
1990-02-28,0.9427769600000001,0.93172865,0.9970787500000001,1.0149544,0.9620765800000001,1.01143249,1.015067406819984
1990-03-31,0.9660635509120001,0.948779284295,1.01163609975,0.9853177315199999,0.9793939584400001,1.017905657936,1.0206185567010309
1990-04-30,0.9402696541026497,0.9169003003426881,1.007083737301125,0.9597980022736319,1.0028014740467162,1.0249292069757583,1.0222045995241873
1990-05-31,1.0258341926259908,0.9941033056315425,0.9813023936262163,0.9230377387865518,1.0331863587103316,1.0318987255831935,1.0245836637589214
1990-06-30,1.0211153553399113,0.9832675796001586,0.9946481061795329,0.9052231104279713,1.0579828313193795,1.0383996875543675,1.0301348136399684
1990-07-31,1.0086577480047643,0.9645854955877556,0.9639134796985853,0.9048610211838002,1.1229429771623893,1.0454608054297372,1.034099920697859
1990-08-31,0.9129361277191123,0.8666800677855984,0.9295981598213157,0.9193387975227411,1.1440543051330423,1.0523608467455734,1.0436161776367963
1990-09-30,0.8625420534690172,0.8136392476371197,0.8954819073558735,0.9249467641876298,1.2101806439697322,1.0586750118260468,1.0523394131641555
1990-10-31,0.8518465320060015,0.7980173740824871,0.8459617578790937,0.9249467641876298,1.2913837651801012,1.0658740019064639,1.0586835844567803
1990-11-30,0.9107943120208166,0.8486914773367249,0.8497685857895495,0.8974758452912571,1.2206159348482317,1.0719494837173307,1.061062648691515
1990-12-31,0.9386646179686536,0.8695692876792083,0.8567366881930238,0.8828469890130097,1.2241557210592915,1.0783811806196346,1.061062648691515
1991-01-31,0.9875690445648205,0.9103520872713631,0.8895497033508166,0.8689862912855054,1.145197677050967,1.083988762758857,1.0674068199841396
1991-02-28,1.0633155902829423,0.9758064023461742,0.9250427365145143,0.8635116776504067,1.0924040641389174,1.0891919088200992,1.068992862807296
1991-03-31,1.096172042022685,1.0016652720083479,0.96111940323858025,0.8522860258409515,1.1237560607797044,1.0939843532189077,1.070578905630452
1991-04-30,1.0989124721277417,0.9988606092467244,0.9657327763741254,0.8646441732156452,1.0972354177453034,1.099782470290968,1.0721649484536082
1991-05-31,1.1441876659794046,1.0353190214842298,0.9618698452686288,0.8604074167668885,1.0960284587857836,1.1049514479013354,1.0753370340999207
1991-06-30,1.0924703834771354,0.9841742618229088,0.9633126500365319,0.8696137761262942,1.1011797925420768,1.109592243982521,1.078509119746233
1991-07-31,1.144144232615604,1.0259032505242,0.9545465049211994,0.8581348742814271,1.1476495797873523,1.1150292459780353,1.0800951625693893
1991-08-31,1.1759514422823176,1.0497042059363617,0.9697237943494466,0.8514414222620319,1.1656676781900137,1.120158380509534,1.0832672482157018
1991-09-30,1.1626631909845275,1.0330139090619734,0.9856272645767774,0.8423309990438281,1.186533129629615,1.125311109059878,1.0880253766851704
1991-10-31,1.1825447315503628,1.046339788488873,0.9936108454198493,0.8384562764482265,1.2228410433962813,1.1300374157179294,1.0896114195083269
1991-11-30,1.137608031751449,1.002498151351189,0.98864279119275,0.8226932984509998,1.236781431290999,1.1344445616392294,1.0927835051546393
1991-12-31,1.2652476529139616,1.111168950957658,0.9664971926700324,0.7883047185757481,1.3380738305137319,1.1387554509734585,1.0935765265662174
1992-01-31,1.2620845337816766,1.1046130541470078,1.0482628551699171,0.8253550403488081,1.3047557921339399,1.1426272195067684,1.0951625693893736
1992-02-29,1.2793750918944855,1.1166533364372102,1.0573827420098953,0.878755511459376,1.2978405864356302,1.1458265757213872,1.0991276764472642
1992-03-31,1.2496935897625334,1.0869503576879804,1.0463859614929925,0.909951332116184,1.2940768487349668,1.14972238607884,1.104678826328311
1992-04-30,1.2670643306602327,1.0985807265152416,0.9829749722265172,0.949261229663603,1.2606896660376046,1.1534014977142923,1.1062648691514672
1992-05-31,1.2744133037780618,1.1018764686947873,0.987005169612646,0.9605574382965999,1.2633371143362835,1.1566310219078924,1.1078509119746234
1992-06-30,1.248670155041745,1.0760925593273294,0.9567041109055378,0.9917755550412394,1.256009759073133,1.1603322411779977,1.111816019032514
1992-07-31,1.2996158973674483,1.1166612488139698,0.9518249199399195,0.9863207894885127,1.2759803142423958,1.1639292711256495,1.1141950832672483
1992-08-31,1.2720640403432584,1.0900847110921972,0.9504923650520036,0.9756685249620367,1.2694728146397596,1.166955487230576,1.1173671689135607
1992-09-30,1.2905089689282356,1.1030567191541942,0.9551497776407584,0.9734244873546241,1.288514906859356,1.1699895714973756,1.1205392545598734
1992-10-31,1.3066403310398385,1.114307897689567,0.9752079229712143,0.9541506825050025,1.320470076549468,1.1726805475118196,1.124504361617764
1992-11-30,1.3636098494731752,1.160328813864146,1.0121683032518234,0.9406017428134315,1.3184893714346437,1.1753777127710967,1.12609040444092
1992-12-31,1.3882911877486397,1.1780818447162675,1.0290715139161286,0.9655276889979874,1.3754481122806201,1.1786687703668557,1.1252973830293418
1993-01-31,1.404395365526524,1.189038005872129,1.048109336923577,1.0229765864933675,1.4420198009150023,1.1813797085386994,1.1308485329103886
1993-02-28,1.4091703097693142,1.1904648514791756,1.0115303210649442,1.0888562786635403,1.4872992226637334,1.1839787438974845,1.134813639968279
1993-03-31,1.4451041526684316,1.2178455430631967,1.0138568408033934,1.1018136683796365,1.5427754836690908,1.1869386907572281,1.1387787470261697
1993-04-30,1.4044967259784487,1.1807012539997692,1.0069626142859305,1.1291386473554514,1.5486380305070335,1.1897873436150455,1.1419508326724823
1993-05-31,1.4481765741563783,1.2148235202403623,1.0279074366630776,1.0896187946980105,1.552045034174149,1.1924048757709984,1.1435368754956383
1993-06-30,1.456286362971654,1.2185894731531077,1.0252348773277535,1.1192564259137963,1.6226630832290727,1.195385887960426,1.1451229183187948
1993-07-31,1.4548300766086824,1.2144462689443871,1.0344619912237032,1.1508194571245653,1.6744260355840803,1.198254814091531,1.1451229183187948
1993-08-31,1.5124413476423861,1.2595022255222237,1.0359102380114165,1.1524306043645398,1.7187983255270582,1.2012504511267597,1.1482950039651072
1993-09-30,1.5145587655290855,1.2579908228515972,1.0667803631041568,1.148397097249264,1.7767218290973203,1.2043737022996892,1.1506740681998413
1993-10-31,1.5392460734072095,1.2757284934538047,1.088436004475171,1.1164716579457343,1.7283949953458733,1.2070233244447484,1.15543219666931
1993-11-30,1.5140024378033312,1.2516172249275277,1.0761366776246017,1.1091029450032925,1.6466419120660134,1.2100408827558602,1.1562252180808883
1993-12-31,1.5424656836340338,1.272268909138832,1.089050317756097,1.1120975229548014,1.6855026611907713,1.2128239767861988,1.1562252180808883
1994-01-31,1.5905906129634153,1.3087830268311162,1.0946044743766532,1.1263323712486226,1.6855026611907713,1.2158560367281641,1.1593973037272005
1994-02-28,1.5533707926200715,1.275409059646923,1.1252533996591996,1.1087615862571443,1.680446153207199,1.2184093344052933,1.163362410785091
1994-03-31,1.4833137698729064,1.2144445065958,1.1124255109030847,1.12594739084413,1.6591044870614675,1.2216990396081875,1.1673275178429818
1994-04-30,1.4974052506866988,1.2227027292406514,1.1021911962027764,1.1446381175321425,1.6655749945610074,1.2249976270151295,1.168913560666138
1994-05-31,1.5107321574178105,1.2297944050702472,1.0788247428432776,1.1526505843548673,1.6290989021801212,1.2287951196588764,1.1697065820777162
1994-06-30,1.4696402427360462,1.1925316345966186,1.0745094438719043,1.1718998491135937,1.614925741731154,1.2326043845298191,1.1736716891356067
1994-07-31,1.5151990902608634,1.2261610266922434,1.0555980776597589,1.1785796782535412,1.616540667472885,1.2360556768065025,1.1768437747819191
1994-08-31,1.5815648104142894,1.2753300838626023,1.0706931301702933,1.1491151862972027,1.641597047818715,1.2406290828106867,1.1816019032513878
1994-09-30,1.5508824530922523,1.245869958925376,1.1039916865185895,1.1279714668693341,1.6631019691451403,1.2452194104170862,1.1847739888977002
1994-10-31,1.5775576312854391,1.2625646163749764,1.0790414744032695,1.109585531959364,1.6878821884854027,1.2499512441766711,1.1855670103092784
1994-11-30,1.5196612662172635,1.2115570058734273,1.0823865029739197,1.1014855575760607,1.684844000546129,1.2545760637801249,1.1871530531324346
1994-12-31,1.5394168626780877,1.2219763961239387,1.0844430373295701,1.1004942205742423,1.7434765717651342,1.2600961984607575,1.1871530531324346
1995-01-31,1.5735919170295414,1.2439719712541697,1.047138196845433,1.1281166255106556,1.7119196458161852,1.2653886024942926,1.1919111816019035
1995-02-28,1.637007671285832,1.289128153810696,1.040227084746253,1.1404130967287216,1.7052431591975021,1.2704501569042697,1.1966693100713721
1995-03-31,1.6803883745749064,1.3173600603791502,1.0380426078682858,1.1166925043167641,1.7125757047820513,1.2762942276260294,1.2006344171292627
1995-04-30,1.7232382781265663,1.3451563576531502,1.0329561990897311,1.135676276890149,1.7432308098976501,1.2819099222275838,1.2045995241871532
1995-05-31,1.78251767489412,1.3841658920250914,1.00692570287267,1.1614561283755553,1.7359092404960799,1.2888322358076127,1.2069785884218873
1995-06-30,1.8393799887232423,1.4218152042881738,1.038643862513159,1.1319551427148162,1.7867713812426151,1.2948897473159084,1.2093576526566219
1995-07-31,1.9160821342530012,1.4747067298876937,1.0600399260809301,1.1139570559456506,1.8326914057405506,1.30071675117883,1.2093576526566219
1995-08-31,1.9356261720223817,1.4828176169020761,1.0744564690756309,1.1452592492177234,1.8356237119897356,1.3068301199093704,1.2125297383029343
1995-09-30,2.0087928413248277,1.5324920070682957,1.050818426755967,1.1446866195931147,1.8890403620086367,1.3124494894249807,1.2149088025376684
1995-10-31,1.9877005164909172,1.5091981285608578,1.0108873265392402,1.1388487178331899,1.967624441068196,1.318618002025278,1.218873909595559
1995-11-30,2.0747617991132197,1.5689623744518677,0.9996664772146547,1.1454540403966222,1.9542445948689322,1.3241561976337841,1.218080888183981
1995-12-31,2.10629817845974,1.585122686908722,1.0068640758506002,1.1475158576693363,2.003491558659629,1.3306445630021895,1.217287866772403
1996-01-31,2.162957599460307,1.620946459632859,0.9793766865798789,1.1521059211000135,2.0143104130763914,1.336366334623099,1.224425059476606
1996-02-29,2.2001604701710247,1.6425050475459761,0.9968095916010008,1.1397783877442433,2.026194844513542,1.341578163328129,1.2283901665344965
1996-03-31,2.22480226743694,1.654495334393062,1.0118614164341757,1.1438815899401227,1.988912859374493,1.3468103181651088,1.2347343378271214
1996-04-30,2.280867284576351,1.6885779382815589,1.0646805823720398,1.0975543855475478,1.9714104262119974,1.353005645628668,1.23949246629659
1996-05-31,2.3442753950875734,1.7284283776250038,1.0985374248914708,1.0877861515161746,2.0017701467756623,1.3586882693403086,1.2418715305313244
1996-06-30,2.3269277571639257,1.7087242941200789,1.054705781638301,1.1136754619222595,2.0213874942140637,1.36412302241767,1.2426645519429025
1996-07-31,2.198481344968477,1.6067134537611103,1.0092479624496902,1.1709183806650636,2.0179511354738997,1.3702615760185493,1.2450436161776368
1996-08-31,2.2683930517384745,1.6512194164302931,1.0340754623259525,1.1622535846481423,2.0181529305874473,1.3758796484802254,1.2474226804123714
1996-09-30,2.3920204730582215,1.7339455091934508,1.023941522795158,1.1308727378626424,2.0726430597133083,1.3819335189335382,1.251387787470262
1996-10-31,2.4226383351133665,1.7488574405725144,0.9784785191830532,1.1867378511130569,2.1511962316764426,1.387737639713059,1.2553528945281525
1996-11-30,2.5839860482319166,1.8581610306082965,0.9388501391561395,1.2032335072435283,2.1002128809857106,1.3934273640358825,1.2577319587628866
1996-12-31,2.551944621233841,1.8265722930879553,0.9686116885673892,1.219116189539143,2.1134442221359206,1.3998371299104475,1.2577319587628866
1997-01-31,2.6905152141668385,1.9175355932837357,0.9499174829780386,1.2013170931718715,2.1546563844675712,1.4061363969950444,1.2616970658207771
1997-02-28,2.6878246989526717,1.9081396688766454,0.9195201235227414,1.269672035773351,2.108762203478412,1.4116203289433251,1.2656621728786677
1997-03-31,2.564453545270744,1.8123510574990378,0.9163018030904118,1.312840884989645,2.1277410633097174,1.4176902963577815,1.2688342585249803
1997-04-30,2.679084618744346,1.8855700402219988,0.863339558871786,1.3137598736091376,2.2311492789865697,1.4237863646321198,1.2704203013481363
1997-05-31,2.872782436679562,2.0126574609329615,0.9081468819772318,1.2596329668164412,2.1157988612629643,1.430762917818817,1.2696272799365582
1997-06-30,3.001195811599138,2.0951764168312126,0.9194079033137494,1.2796611309888226,2.170809631655801,1.4360567406147469,1.2712133227597147
1997-07-31,3.234088606579231,2.2487528481849406,0.8943080675532841,1.28337214826869,2.253083316695556,1.4422317845993902,1.2727993655828709
1997-08-31,3.1131336926931676,2.1554296049852653,0.9596819872914291,1.2987726140479143,2.19540438378815,1.4481449349162476,1.2751784298176052
1997-09-30,3.293384133500102,2.270745088851977,0.9839619415699024,1.3037079499812965,2.2276768282298356,1.454516772629879,1.2783505154639174
1997-10-31,3.182067749787799,2.184456775475602,0.976385434619814,1.3330413788558755,2.214979070308926,1.4606257430749245,1.28152260111023
1997-11-30,3.2893034329556476,2.249553587384775,0.9262968618238175,1.3489045712642604,2.2222885012409455,1.4663221834729168,1.280729579698652
1997-12-31,3.3485108947488493,2.2792476947382543,0.9034173293367693,1.400972287715061,2.310735583590335,1.4733605299535866,1.2791435368754958
1998-01-31,3.367932257938393,2.282666566280362,0.8938411056457995,1.3786968283403913,2.3139706134073617,1.479695980232387,1.28152260111023
1998-02-28,3.6181696247032153,2.4433662925464996,0.8968801654049953,1.3669779052994981,2.288054142537199,1.4854667945552933,1.2839016653449644
1998-03-31,3.8045053603754315,2.559670528071713,0.8869247955689998,1.386252293764221,2.337247306601749,1.491260115054059,1.2862807295796985
1998-04-30,3.8486376225557866,2.5783561229266367,0.8871021805281136,1.398728564408099,2.3545429366706023,1.4976725335487915,1.288659793814433
1998-05-31,3.7458789980335476,2.499200589952789,0.8573842574804218,1.4462853355979743,2.3973956181180074,1.5036632236829865,1.2910388580491674
1998-06-30,3.880356054062952,2.578675168713288,0.8296907459638042,1.417938143020254,2.571926019116998,1.5098282429000869,1.2926249008723236
1998-07-31,3.800420719349255,2.515239759562941,0.7889529303369814,1.3929824317030977,2.6681160522319742,1.5158675558716872,1.2942109436954798
1998-08-31,3.205654876771097,2.1107892062252205,0.7441404038938408,1.4431297992444092,2.7172093875930425,1.5223857863619354,1.295796986518636
1998-09-30,3.4175486641256665,2.240602742408072,0.7448845442977347,1.3944963250098728,2.6951999915535385,1.5293887609792003,1.2973830293417923
1998-10-31,3.672156039603029,2.400357717941767,0.7216441465156453,1.3625623591671465,2.5504677520071137,1.5342828050143338,1.3005551149881047
1998-11-30,3.9075412417415833,2.5467795387362147,0.7303038762738331,1.3185515949660478,2.581073365031199,1.5390390817098785,1.3005551149881047
1998-12-31,4.163094438951483,2.7036611583223658,0.7265793265048366,1.263436138296467,2.8110470018554787,1.544887430220376,1.2997620935765266
1999-01-31,4.323373574851115,2.7982892988636485,0.7322466452515742,1.2050653887071703,2.8962217260117,1.5502945362261473,1.3029341792228393
1999-02-28,4.162111740509169,2.684119095470012,0.6878724985493289,1.227720618014865,2.8933255042856882,1.555720567102939,1.3045202220459953
1999-03-31,4.323601676040924,2.776721204263727,0.6619397053540192,1.1937127568958532,2.8565802703812597,1.5624101655414815,1.3084853291038858
1999-04-30,4.526810954814847,2.8969532324083462,0.688086323715503,1.2224812343370433,2.598345413938794,1.5681910831539851,1.3180015860428231
1999-05-31,4.4308425625727725,2.825688182891101,0.7112748328247155,1.2505983027267953,2.4634912869553705,1.5735229328367089,1.3180015860428231
1999-06-30,4.659917123057785,2.9604735092150065,0.7336088625754117,1.2098287980579017,2.588143946075312,1.5798170245680556,1.3180015860428231
1999-07-31,4.514993700530688,2.857152983743403,0.7526826930023723,1.2047475171060587,2.631107135580162,1.5858203292614144,1.3219666931007137
1999-08-31,4.470295262895434,2.8177242725677436,0.7456074756881501,1.182580162791307,2.7131976782102627,1.5920050285455338,1.3251387787470261
1999-09-30,4.363008176585944,2.7391097653631036,0.7712563728518225,1.1414263731261698,2.889012887758288,1.5982138481568615,1.3314829500396512
1999-10-31,4.647040008881688,2.9067432830033253,0.720276326606317,1.102960304351818,3.0479085965849935,1.6044468821646731,1.3338620142743853
1999-11-30,4.820374601212976,3.0047005316405375,0.7722802773872931,1.035017949603746,3.219810641432387,1.6102228909404661,1.3346550356859637
1999-12-31,5.213717168671954,3.236663412683187,0.8262626687766649,0.9489044561967143,3.645469608229749,1.6173078716606042,1.3346550356859637
2000-01-31,4.987963215268459,3.083245566922004,0.8741032772988339,0.9309701619745964,3.7154626247077602,1.6239388339344125,1.3386201427438542
2000-02-29,5.13161655586819,3.1587850833115927,1.0618606612626234,0.8396419890848885,4.391676822404572,1.6309217709203305,1.3465503568596353
2000-03-31,5.422579214585916,3.3230419076437956,0.8782649529303157,0.9087445247865749,4.09172529543434,1.6385871032436559,1.3576526566217288
2000-04-30,5.100478009239512,3.1103672255545924,0.8200359865510357,0.9746285028336015,3.7484295431473993,1.6461246039185766,1.358445678033307
2000-05-31,4.9005392712773235,2.9728889941850793,0.7699317877727674,1.0217030595204646,3.411820570172763,1.6543552269381694,1.3600317208564632
2000-06-30,5.147526450549701,3.110831043515267,0.8684830566076817,0.9357778322147934,3.978523966878458,1.6609726478459221,1.3671689135606662
2000-07-31,5.043031663603542,3.032749184323034,0.8417337784641651,1.0137281256382855,3.97454544291158,1.6689453165555823,1.3703409992069788
2000-08-31,5.422771947872888,3.245951451980943,0.8364308556598409,0.999840050317041,4.2022868967904135,1.67729004313836,1.3703409992069788
2000-09-30,5.154887013647968,3.069047097847982,0.8219606018569257,1.071528581924773,4.285071948657184,1.6858442223583658,1.3774781919111816
2000-10-31,5.041479499347712,2.984341397947378,0.7896575502039485,1.13196279394533,4.093100725357343,1.6952849500035727,1.379857256145916
2000-11-30,4.526744442464311,2.664420000087419,0.7628881592520346,1.2716470027181839,3.9981407885290525,1.7039309032485912,1.380650277557494
2000-12-31,4.6032464235419575,2.6961265980884592,0.7684572428145745,1.3682921749247658,4.2676154776759105,1.712450557764834,1.379857256145916
2001-01-31,4.772185567285948,2.7805153606086286,0.819790186634588,1.2983724447861102,3.187908761823905,1.721697790776764,1.3885804916732751
2001-02-28,4.310715222929397,2.5010735668674613,0.8137237392534921,1.460409325895417,3.5886288931851693,1.728240242381716,1.3941316415543221
2001-03-31,4.015862301681026,2.3194956259128836,0.8159207933494764,1.5543136455504922,3.895456663552501,1.7354988513997192,1.3973037272006343
2001-04-30,4.350383631411056,2.5036635786103663,0.8204899497922336,1.4814163355741743,3.5877155871318536,1.742267296920178,1.4028548770816813
2001-05-31,4.395627621177732,2.521689956376361,0.8410021985370394,1.5311919244494667,3.6670041016074677,1.7478425522703227,1.409199048374306
2001-06-30,4.322660202666182,2.4727691712226596,0.8937330363853117,1.5138894557031877,3.6809387171935763,1.7527365114166795,1.4115781126090405
2001-07-31,4.24355552095739,2.4200991878756173,0.8562856221607671,1.5927630963453239,3.886335097612978,1.7579947209509295,1.40761300555115
2001-08-31,3.9825768564185107,2.263760780338852,0.877521505590354,1.6293966475612662,4.101249428510975,1.7634445045858775,1.40761300555115
2001-09-30,3.6253397123977704,2.0543629081575085,0.8226764114909569,1.6531858386156606,4.572072862904036,1.7683821491987177,1.4139571768437749
2001-10-31,3.72249881669003,2.104900235698183,0.8842948747116296,1.526551803377701,4.184818291416064,1.772272589926955,1.409199048374306
2001-11-30,4.009503475456832,2.2636097134698256,0.8801386888004848,1.560441253412686,3.821157581892008,1.7752854533298308,1.4068199841395719
2001-12-31,4.079669786277326,2.299827468885343,0.9217692487807477,1.5737050040666936,3.823832392199332,1.7779483815098256,1.4012688342585249
2002-01-31,4.026634079055721,2.266709953333394,0.9327383028412386,1.6278404562065878,3.967226106906807,1.7804375092439395,1.4044409199048375
2002-02-28,3.939658782948117,2.2148022954020594,0.9234109198128263,1.6630018100606503,4.237790927397851,1.7827520780059567,1.4099920697858843
2002-03-31,4.11182187176295,2.3087099127271067,0.9622865195369462,1.680629629247293,4.168291156188527,1.7850696557073646,1.4179222839016654
2002-04-30,3.904174867238921,2.188656997265297,1.0196387961013484,1.7458380588620879,4.486331771405712,1.787747260190926,1.4258524980174467
2002-05-31,3.855763098885158,2.158453530703036,0.9869083907464951,1.772549381162678,4.628099855382132,1.7902501063551932,1.4258524980174467
2002-06-30,3.5827750714840882,2.002829031139347,1.029148069870445,1.7720176163483294,4.907174276661675,1.792577431493455,1.4266455194290246
2002-07-31,3.295078233243916,1.8389976163921484,0.9750148813952596,1.7034405345956491,5.090702594608822,1.7952662976406955,1.4282315622521808
2002-08-31,3.3161667339366767,1.8481926044741088,0.9470319542992157,1.7598244162907648,5.18742594390639,1.7977796704573925,1.4329896907216495
2002-09-30,2.977586110401742,1.6569046699110386,0.9700448307886866,1.7851658878853518,5.661037932585042,1.800296561996033,1.4353687549563838
2002-10-31,3.215197482011801,1.786805996032064,0.9369663020587924,1.7146518353138804,5.345152015946797,1.8028169771828275,1.4377478191911184
2002-11-30,3.410681488918119,1.8932996333955752,0.9672303136152914,1.692875757005394,4.472288691742685,1.804980357555447,1.4377478191911184
2002-12-31,3.2179779847942456,1.78424557451199,0.9682942669602683,1.7289340106296092,4.90341732162668,1.8069658359487581,1.4345757335448057
2003-01-31,3.1384939285698277,1.7383904632470322,0.9808820924307518,1.7163127923520132,4.979420290111894,1.808772801784707,1.4409199048374306
2003-02-28,3.082314887248428,1.7057087225379879,0.9763700348055702,1.6926276758175551,5.037679507506204,1.810400697306313,1.4520222045995241
2003-03-31,3.1189944344066833,1.7243009476136517,0.9865242831675481,1.6599599616742764,5.112237164217295,1.812211098003619,1.4607454401268833
2003-04-30,3.3784947713493194,1.866038485507494,0.9931339958647706,1.6793814932258655,4.635265436795821,1.8140233091016225,1.4575733544805711
2003-05-31,3.5859343503101675,1.9789338138806973,1.0399106070700013,1.6882822151399628,4.139292035058669,1.8156559300798136,1.4551942902458368
2003-06-30,3.6404405524348813,2.0070346740378033,1.0580050516330193,1.6914899513487287,4.097899114708082,1.8174715860098933,1.4567803330689928
2003-07-31,3.7285392138038054,2.054199988877692,1.1120691097714666,1.671361220927679,4.084785837541016,1.8187438161201002,1.4583663758921492
2003-08-31,3.8183970088564774,2.10226826861743,1.141205320447479,1.6971001837299653,4.059460165348262,1.820016936791384,1.463917525773196
2003-09-30,3.7741036035537423,2.0762001420865737,1.1503349630110589,1.6987972839136949,4.0517471910341,1.821472950340817,1.4686756542426644
2003-10-31,4.006210975172297,2.2024331107254373,1.1805887725382496,1.731414191764838,4.213411903956361,1.8227479814060554,1.4670896114195084
2003-11-30,4.0630991710197435,2.232165957720231,1.2042005479890145,1.7627527886357817,4.274927717754124,1.8240239049930396,1.463124504361618
2003-12-31,4.240656604793306,2.327925877306429,1.1715667131385124,1.7909568332539543,4.036814243875219,1.8254831241170337,1.4615384615384617
2004-01-31,4.334799181419717,2.377976283668517,1.2013245076522308,1.8350143713520015,4.1409640513672,1.8267609623039156,1.4686756542426644
2004-02-29,4.398087249468444,2.4112679516398763,1.1830643751359167,1.8509789963827636,4.0937570611816145,1.8278570188812977,1.4766058683584458
2004-03-31,4.343990776299983,2.37943921467823,1.2037680017007955,1.855236248074444,4.100716448185623,1.8295020901982908,1.486122125297383
2004-04-30,4.2679709377147335,2.3358954770496188,1.1828224384712016,1.799208113382596,3.880097903273237,1.830965691870449,1.4908802537668517
2004-05-31,4.320466980248625,2.3632254541310993,1.1798653823750236,1.795069934721816,3.938299371822335,1.8320642712855713,1.499603489294211
2004-06-30,4.4042840396654475,2.4071814475779374,1.206766313093174,1.817149294918894,4.019034508944692,1.8335299227025996,1.5043616177636796
2004-07-31,4.229874391694696,2.309449880806273,1.1609091931956335,1.8756615022152825,3.9274005221407533,1.835363452625302,1.5019825535289455
2004-08-31,4.237911153038916,2.311297440710918,1.1436116462170185,1.8944181172374355,3.8649548538387153,1.83738235242319,1.5027755749405234
2004-09-30,4.310379433755882,2.348278199762293,1.1781487179327725,1.894039233613988,4.077140875314461,1.8394034730108557,1.505947660586836
2004-10-31,4.376759277035723,2.3818585780188934,1.1799159410096716,1.8893041355299531,4.020876331235121,1.8414268168311678,1.5138778747026171
2004-11-30,4.582029287128699,2.4899949574609517,1.2239268056093326,1.9166990454951374,4.147936023302151,1.8441889570564147,1.5146708961141953
2004-12-31,4.7465241385366195,2.5754017845018624,1.2235596275676497,1.9126739774995976,4.028890259433379,1.8471396593877052,1.5091197462331485
2005-01-31,4.623114510934667,2.504320695249611,1.2025144019734861,1.952266328833839,4.151771412346098,1.8500950828427256,1.5122918318794607
2005-02-28,4.717888358408828,2.5516523563898286,1.1956600698822373,1.9823312302978804,4.291686108942161,1.853055234975274,1.5210150674068201
2005-03-31,4.6348535233008326,2.5013848049689487,1.178920828903886,2.0229690205189867,4.309282021988824,1.856946650968722,1.5329103885804918
2005-04-30,4.523617038741612,2.4360986615592592,1.1325892403279632,2.0239805050292463,4.279547976037101,1.8608462389357563,1.5432196669310072
2005-05-31,4.699585741548661,2.525016262706172,1.1652078104494086,2.0120390200495737,4.298805941929268,1.865312269909202,1.541633624107851
2005-06-30,4.73718242748105,2.539408855403597,1.1953866927400483,2.068577316512967,4.386931463738818,1.869602488129993,1.542426645519429
2005-07-31,4.934249216464261,2.638953682535418,1.2300529068295096,2.0524424134441657,4.389563622617061,1.8740895341015051,1.549563838223632
2005-08-31,4.88885412367279,2.606758447608486,1.2179983883425802,2.0799451417843176,4.480866545967495,1.8797118027038093,1.5574940523394132
2005-09-30,4.9269871858374366,2.6195315640017673,1.209837799140685,2.094296763262629,4.63456026849418,1.8851629669316503,1.576526566217288
