date,benchmark_growth,risk_free_growth,personal_growth,green_growth,yellow_growth,red_growth
2015-10-31,1,1,1,1,1,1
2015-11-30,1.034775429732248,1.009041095890411,1.0178428831,1.0717618695536637,1.057302963730185,1.0212203353796272
2015-12-31,1.0347343617248992,1.0184680277725653,1.0183684816,1.0430323382776325,1.0533968407314345,1.0504962927529298
2016-01-31,1.0499468675340085,1.0279830304429884,1.0457762427,1.052976010992839,1.0900029261087862,1.093574769459725
2016-02-29,1.0824498201894728,1.036967320489874,1.0226814013,1.0594279703314513,1.1087764685118182,1.1163862978022268
2016-03-31,1.1006725903269157,1.046655152168971,1.0221389726,1.0733411263529358,1.10462743203764,1.1110978234872038
2016-04-30,1.1499442722501216,1.0561180617639234,1.0207486638,1.1152251645690228,1.1039860104132315,1.125116266709187
2016-05-31,1.1193849772378546,1.065984808587526,1.0340788359,1.1133719129109407,1.1272731917344394,1.112267134391028
2016-06-30,1.121140791044182,1.0756224794596874,1.0300641237,1.110481886736859,1.111827053036883,1.1074237954768926
2016-07-31,1.1787098692105737,1.0852146744477458,1.1097782834999999,1.185081461838299,1.1861850508353344,1.1863722129208853
2016-08-31,1.1952362684185778,1.0948924107911084,1.1172631049999997,1.1927216501374793,1.2235955838980415,1.1892523054027477
2016-09-30,1.2004662016586622,1.1043414822814974,1.1164105644999998,1.1942609780377287,1.2129436189927683,1.1814724016051448
2016-10-31,1.2099111379429606,1.1137208208981348,1.0873238773999998,1.1870572539106228,1.2056636461173322,1.1944079034786996
2016-11-30,1.2800057645113816,1.1228746906589415,1.1242850044999997,1.243217938815158,1.2113728094824503,1.2676293550187352
2016-12-31,1.365720032213404,1.1324114346070038,1.1991901599999997,1.3275684264296266,1.2144308253949088,1.3143851816418184
2017-01-31,1.356704800774284,1.1420291755584606,1.2280710149999998,1.3254797319531701,1.233695303827629,1.3329280608041665
2017-02-28,1.2455813178195796,1.1507899473161693,1.1595201957999999,1.2331641174129928,1.1550075939489928,1.2319421191102602
2017-03-31,1.221187263644006,1.16056377974543,1.1248230070999998,1.2260609039627366,1.1187888696395314,1.1977165218315657
2017-04-30,1.234655142581085,1.1698641881173624,1.1367109290999997,1.2260306130738228,1.0916429404142072,1.1689787132265004
2017-05-31,1.1655354565814837,1.1795516251271836,1.1092144467999998,1.1619295846981441,1.0429701397565292,1.1008896064205795
2017-06-30,1.1658764409272975,1.1885194491264384,1.1301964533,1.1708213374528942,1.0462891831511871,1.1156853756411274
2017-07-31,1.2174480941272636,1.1976042964225007,1.1567318454,1.2288476657427945,1.0780662601078483,1.176163995854261
2017-08-31,1.2829280091673414,1.2067585867978945,1.2148241051999997,1.2653495637423569,1.1190754425158962,1.2403066783597751
2017-09-30,1.3200803829387031,1.21568529415229,1.2374625708999998,1.3013076026000598,1.1788688499463549,1.2667457280289134
2017-10-31,1.3162821856353297,1.224461542782677,1.2582924244999998,1.2831495915549,1.180614761522134,1.2851989157298886
2017-11-30,1.3394332894699748,1.2327643984494911,1.2734509307999995,1.28028159511821,1.2046896699070613,1.3147904541709847
2017-12-31,1.353571798977901,1.241402192830408,1.2458310000999997,1.2814312720383427,1.199802139310646,1.3097411570862894
2018-01-31,1.4698637236518133,1.2495733401407505,1.3258997081999995,1.3697484892419154,1.2904906109064902,1.4460456031252487
2018-02-28,1.474233059853289,1.2570023104095325,1.3596664442999995,1.3674532659774112,1.2987993664742248,1.4730726301522756
2018-03-31,1.4577467695508268,1.265009242934744,1.3884417958999993,1.3473635223347118,1.2900075707259073,1.4665417630019395
2018-04-30,1.480879231928081,1.2725473117111359,1.3985449478999996,1.3674078296440408,1.2934213643098331,1.5039231709585688
2018-05-31,1.4809269738292148,1.2803830653633845,1.3820519987999995,1.3628256442665543,1.2975090918380143,1.5026807781232556
2018-06-30,1.4943085019516298,1.288012745273427,1.3920834678999996,1.370169807969533,1.315077820559862,1.5294154774243263
2018-07-31,1.5413957977097252,1.2959437278624735,1.4114447295999992,1.4130314157823791,1.3623093965248976,1.5885819447766345
2018-08-31,1.5604593014180344,1.3039235457484213,1.4604753192999993,1.3926511549778258,1.3773913972401686,1.5979165005713671
2018-09-30,1.6529084086501153,1.3116935011237716,1.4732865468999994,1.4687515059390794,1.4626814303562885,1.706393340242897
2018-10-31,1.581259442111335,1.3200488090418887,1.4240981609999994,1.417039451129093,1.4013984942151292,1.6485921762470428
2018-11-30,1.6080011400059517,1.328186096220914,1.453231126599999,1.4494204113778084,1.3967260093914158,1.6590595019798553
2018-12-31,1.599742917094398,1.3366464597105403,1.4413130747999991,1.4270437056221263,1.4092139914446151,1.6452104759626875
2019-01-31,1.706180335329933,1.3454445230515117,1.5463337264999988,1.5274648866638851,1.48475450876207,1.7508304764941929
2019-02-28,1.6822577679375863,1.3534434672022564,1.578052607999999,1.5002333775304937,1.46715651895236,1.7098016157750664
2019-03-31,1.6902653349724548,1.3623520916678822,1.630611008799999,1.5073723893040114,1.46095781294269,1.7029452018390063
2019-04-30,1.732382769446237,1.3710300878682324,1.621900274599999,1.5561572427580679,1.5203856890057268,1.7507407850328198
2019-05-31,1.8127517072240031,1.3800544708438582,1.579276040699999,1.6186969134961056,1.579557646665397,1.8024761487150862
2019-06-30,1.9116838301718126,1.3888452287745758,1.6802394117999988,1.71486360150408,1.656905384504628,1.8960509181748115
2019-07-31,1.938089052620745,1.3976919826290988,1.740948283599999,1.7325644954983606,1.696939197317269,1.9341996864120752
2019-08-31,1.9384709354813436,1.4062983188783014,1.7959939703999988,1.7317177274673647,1.669747286382447,1.9331931489011127
2019-09-30,1.9495518980585247,1.4146783157099734,1.8082782865999987,1.735650035591794,1.6667937743552108,1.9251242392835306
2019-10-31,2.0686844634920285,1.4230888689841943,1.8498433276999988,1.8350633561478797,1.752907298086882,2.0160813468335586
2019-11-30,2.0982712017845477,1.4306916725308223,1.8845200131999988,1.8606990861789554,1.77605514089446,2.0347604241409543
2019-12-31,2.193758935999605,1.4385898745038348,1.9429720739999992,1.9363918869984615,1.8382080138223802,2.112682372638124
2020-01-31,2.2192379495688037,1.4462262248650708,2.055889445699999,1.950219677787553,1.8863908073737938,2.1541929097238826
2020-02-29,2.0095452190262475,1.453407827694024,1.9343662963999992,1.7529750471918275,1.7053069395224403,1.9434412288394582
2020-03-31,1.8122444740897308,1.4608142347063824,1.8146692161999993,1.5278407690581317,1.507318058735828,1.771333280182837
2020-04-30,1.9146384047783749,1.4680182501104138,1.887041197799999,1.623511787974792,1.6105850824187304,1.8336754896489402
2020-05-31,1.9872811160583326,1.4748757052239432,1.9312752803999989,1.6926011750111174,1.6475845668662301,1.870844295623056
2020-06-30,2.001116496446052,1.4815429515626268,1.924230397899999,1.7154487664035485,1.690975508933921,1.926831698955592
2020-07-31,2.1672680159889133,1.4872052869528458,2.015703270699999,1.8663152923552675,1.897659112971022,2.0681621887374093
2020-08-31,2.209765241510405,1.4925734868584906,2.030677404899999,1.8979348498053805,1.9529686070328791,2.0999362194052447
2020-09-30,2.166541893357795,1.497787270956421,1.996548446399999,1.837969904625005,1.8493592750681598,2.043606659757101
2020-10-31,2.0353985071950724,1.5031936674755582,1.8929650851999988,1.7378598936239051,1.7698332117991853,1.9610971591060076
2020-11-30,2.351112240834765,1.5084445494646854,2.079563281399999,1.9752013999898106,2.024441833137485,2.209808259587019
2020-12-31,2.499069920400404,1.5138894143795338,2.143129608999999,2.06843400234892,2.135702242885608,2.3558458901379242
2021-01-31,2.4927662047835186,1.5193539330191093,2.159970506277299,2.075016763253296,2.179394156142739,2.398957585904487
2021-02-28,2.545679301469491,1.5243074431021029,2.198370954466369,2.101824199941896,2.2609726757174777,2.4595624385447374
2021-03-31,2.6943422886383606,1.5501997887109606,2.316474119686029,2.2057605009562273,2.3483630046957082,2.6081512928858044
2021-04-30,2.6965287578142156,1.5559334043678368,2.271360354221819,2.1843021598780648,2.333971658546328,2.5414274894363373
2021-05-31,2.87526425807645,1.5625407927973443,2.315222451165559,2.2869786352853048,2.4181465190916986,2.6670652953838774
2021-06-30,2.9740405523863602,1.5689621933156894,2.3450745305837293,2.406480322625503,2.526941566072001,2.755952855510375
2021-07-31,2.9641971142004384,1.576291181095424,2.354177109275819,2.38409948629406,2.477003107248854,2.7528800924818597
2021-08-31,3.080030198773882,1.584993172136266,2.498745799729989,2.444608290616295,2.5707347319823692,2.8594102952510005
2021-09-30,3.2335286934946748,1.5934609438778158,2.5377886799677896,2.5394173960575026,2.714904111879537,2.9702290786361556
2021-10-31,3.2823151815894938,1.6025960590149784,2.7413154098485095,2.5821000122540405,2.7623632740835014,3.0015446862791966
2021-11-30,3.077138065159427,1.6124750758171256,2.6690369226644295,2.407826890323575,2.5490336874079786,2.8235337107018497
2021-12-31,3.0216960334696963,1.622746321163084,2.7285964854727793,2.357944680575691,2.5263832830940585,2.8647818172154427
2022-01-31,2.829698494511307,1.6344612158377818,2.756942442509489,2.214696313185761,2.3652777713269213,2.611506417922345
2022-02-28,1.9801656897276998,1.645118798560231,2.330500344463889,1.5356186432160106,1.4957353125595096,1.7039052326662931
2022-03-31,2.1669482004902365,1.6569952041333984,3.0151766158177993,1.6801309667887936,1.7581492129696297,1.9890842169603213
