month,factor,return
2006-07-01,mom_ru,-0.125008
2006-08-01,mom_ru,-0.10685
2006-09-01,mom_ru,0.021086
2006-10-01,mom_ru,0.002736
2006-11-01,mom_ru,0.059485
2006-12-01,mom_ru,0.051744000000000005
2007-01-01,mom_ru,-0.017606999999999998
2007-02-01,mom_ru,0.10082200000000001
2007-03-01,mom_ru,-0.022932
2007-04-01,mom_ru,-1.7e-5
2007-05-01,mom_ru,0.049192
2007-06-01,mom_ru,0.056632999999999996
2007-07-01,mom_ru,0.02986
2007-08-01,mom_ru,-0.050460000000000005
2007-09-01,mom_ru,0.06615
2007-10-01,mom_ru,0.035944
2007-11-01,mom_ru,0.008326
2007-12-01,mom_ru,0.009129
2008-01-01,mom_ru,0.013067
2008-02-01,mom_ru,0.044126000000000005
2008-03-01,mom_ru,-0.051537
2008-04-01,mom_ru,0.156168
2008-05-01,mom_ru,0.08207300000000001
2008-06-01,mom_ru,-0.010999000000000002
2008-07-01,mom_ru,0.006553
2008-08-01,mom_ru,-0.057839999999999996
2008-09-01,mom_ru,0.05652599999999999
2008-10-01,mom_ru,0.05946799999999999
2008-11-01,mom_ru,-0.176793
2008-12-01,mom_ru,-0.021694
2009-01-01,mom_ru,-0.109848
2009-02-01,mom_ru,0.014001
2009-03-01,mom_ru,-0.286361
2009-04-01,mom_ru,-0.069109
2009-05-01,mom_ru,0.187079
2009-06-01,mom_ru,0.006101
2009-07-01,mom_ru,-0.026368
2009-08-01,mom_ru,0.049017
2009-09-01,mom_ru,0.037091
2009-10-01,mom_ru,-0.032454000000000004
2009-11-01,mom_ru,0.014064
2009-12-01,mom_ru,0.028542
2010-01-01,mom_ru,-0.073956
2010-02-01,mom_ru,-0.011934
2010-03-01,mom_ru,0.062129000000000004
2010-04-01,mom_ru,0.017062
2010-05-01,mom_ru,-0.006373
2010-06-01,mom_ru,0.028388
2010-07-01,mom_ru,-0.071212
2010-08-01,mom_ru,-0.033851
2010-09-01,mom_ru,0.0124
2010-10-01,mom_ru,-0.018216
2010-11-01,mom_ru,0.012830999999999999
2010-12-01,mom_ru,0.069974
2011-01-01,mom_ru,-0.069501
2011-02-01,mom_ru,0.029073
2011-03-01,mom_ru,0.043841
2011-04-01,mom_ru,0.057711
2011-05-01,mom_ru,-0.019531
2011-06-01,mom_ru,-0.021258
2011-07-01,mom_ru,0.019654
2011-08-01,mom_ru,0.035515
2011-09-01,mom_ru,0.091491
2011-10-01,mom_ru,-0.20879
2011-11-01,mom_ru,-0.025798
2011-12-01,mom_ru,0.06386
2012-01-01,mom_ru,-0.062382999999999994
2012-02-01,mom_ru,-0.028109000000000002
2012-03-01,mom_ru,-0.0104
2012-04-01,mom_ru,-0.012282999999999999
2012-05-01,mom_ru,0.069975
2012-06-01,mom_ru,-0.050804999999999996
2012-07-01,mom_ru,-0.024628999999999998
2012-08-01,mom_ru,-0.058689
2012-09-01,mom_ru,-0.059466
2012-10-01,mom_ru,-0.076445
2012-11-01,mom_ru,0.03254
2012-12-01,mom_ru,0.019039
2013-01-01,mom_ru,-0.087159
2013-02-01,mom_ru,-0.016288
2013-03-01,mom_ru,0.108183
2013-04-01,mom_ru,0.039506
2013-05-01,mom_ru,0.073467
2013-06-01,mom_ru,0.009892999999999999
2013-07-01,mom_ru,-0.079193
2013-08-01,mom_ru,0.00374
2013-09-01,mom_ru,0.035993
2013-10-01,mom_ru,0.018897
2013-11-01,mom_ru,0.116091
2013-12-01,mom_ru,-0.120797
2014-01-01,mom_ru,0.006452
2014-02-01,mom_ru,0.010052
2014-03-01,mom_ru,0.022496000000000002
2014-04-01,mom_ru,0.056515
2014-05-01,mom_ru,-0.088266
2014-06-01,mom_ru,-0.018793
2014-07-01,mom_ru,-0.008389
2014-08-01,mom_ru,4.7999999999999994e-5
2014-09-01,mom_ru,0.046629
2014-10-01,mom_ru,0.05357700000000001
2014-11-01,mom_ru,-0.03545
2014-12-01,mom_ru,0.119482
2015-01-01,mom_ru,0.140353
2015-02-01,mom_ru,-0.192055
2015-03-01,mom_ru,0.002606
2015-04-01,mom_ru,-0.017838
2015-05-01,mom_ru,-0.061235
2015-06-01,mom_ru,-0.012954
2015-07-01,mom_ru,-0.035598
2015-08-01,mom_ru,0.052313
2015-09-01,mom_ru,-0.044535
2015-10-01,mom_ru,-0.03328
2015-11-01,mom_ru,-0.014388000000000001
2015-12-01,mom_ru,-0.007568
2016-01-01,mom_ru,-0.033568
2016-02-01,mom_ru,0.01083
2016-03-01,mom_ru,0.007671
2016-04-01,mom_ru,0.084069
2016-05-01,mom_ru,-0.06501
2016-06-01,mom_ru,0.017268
2016-07-01,mom_ru,-0.001485
2016-08-01,mom_ru,0.030094
2016-09-01,mom_ru,0.045591999999999994
2016-10-01,mom_ru,0.062363999999999996
2016-11-01,mom_ru,0.02706
2016-12-01,mom_ru,0.012705
2017-01-01,mom_ru,-0.047456
2017-02-01,mom_ru,-0.04609
2017-03-01,mom_ru,-0.019869
2017-04-01,mom_ru,-0.015636
2017-05-01,mom_ru,0.030319
2017-06-01,mom_ru,-0.027953000000000002
2017-07-01,mom_ru,0.0015609999999999999
2017-08-01,mom_ru,0.04691
2017-09-01,mom_ru,-0.05978
2017-10-01,mom_ru,0.036627
2017-11-01,mom_ru,0.073917
2017-12-01,mom_ru,0.028422999999999997
2018-01-01,mom_ru,0.11838900000000001
2018-02-01,mom_ru,0.001924
2018-03-01,mom_ru,-0.012715
2018-04-01,mom_ru,0.016871
2018-05-01,mom_ru,0.049468
2018-06-01,mom_ru,-0.005994
2018-07-01,mom_ru,0.054851000000000004
2018-08-01,mom_ru,0.118339
2018-09-01,mom_ru,0.035462
2018-10-01,mom_ru,0.017266999999999998
2018-11-01,mom_ru,-0.023842
2018-12-01,mom_ru,0.008526
2019-01-01,mom_ru,-0.006887
2019-02-01,mom_ru,-0.016955
2019-03-01,mom_ru,0.00614
2019-04-01,mom_ru,-0.075222
2019-05-01,mom_ru,-3.7600000000000003e-4
2019-06-01,mom_ru,0.00597
2019-07-01,mom_ru,0.017516
2019-08-01,mom_ru,0.007733
2019-09-01,mom_ru,0.036025999999999996
2019-10-01,mom_ru,0.042846999999999996
2019-11-01,mom_ru,-0.034442
2019-12-01,mom_ru,-0.031056
2020-01-01,mom_ru,-6.06e-4
2020-02-01,mom_ru,0.030026
2020-03-01,mom_ru,0.14285399999999998
2020-04-01,mom_ru,-0.002761
2020-05-01,mom_ru,-0.023711000000000003
2020-06-01,mom_ru,-0.051092000000000005
2020-07-01,mom_ru,-0.015846
2020-08-01,mom_ru,0.029089999999999998
2020-09-01,mom_ru,0.029987
2020-10-01,mom_ru,0.045862
2020-11-01,mom_ru,-0.105669
2020-12-01,mom_ru,0.040487999999999996
2005-01-01,liq_ru,0.087471
2005-02-01,liq_ru,0.062817
2005-03-01,liq_ru,0.102655
2005-04-01,liq_ru,0.017944
2005-05-01,liq_ru,0.07278
2005-06-01,liq_ru,0.020343
2005-07-01,liq_ru,0.016656
2005-08-01,liq_ru,0.099467
2005-09-01,liq_ru,-0.030667
2005-10-01,liq_ru,0.026467
2005-11-01,liq_ru,-0.024123000000000002
2005-12-01,liq_ru,0.018183
2006-01-01,liq_ru,-0.006853000000000001
2006-02-01,liq_ru,0.023006000000000002
2006-03-01,liq_ru,0.073335
2006-04-01,liq_ru,-0.144595
2006-05-01,liq_ru,0.052691999999999996
2006-06-01,liq_ru,-0.079592
2006-07-01,liq_ru,-0.032701
2006-08-01,liq_ru,0.028523
2006-09-01,liq_ru,0.026829000000000002
2006-10-01,liq_ru,0.043524
2006-11-01,liq_ru,-0.024188
2006-12-01,liq_ru,0.018626
2007-01-01,liq_ru,0.054344
2007-02-01,liq_ru,0.107627
2007-03-01,liq_ru,-0.048073
2007-04-01,liq_ru,0.032827999999999996
2007-05-01,liq_ru,0.059066
2007-06-01,liq_ru,-0.043437
2007-07-01,liq_ru,0.028068
2007-08-01,liq_ru,0.029283999999999998
2007-09-01,liq_ru,-0.044624
2007-10-01,liq_ru,-0.027681
2007-11-01,liq_ru,0.076336
2007-12-01,liq_ru,-0.002461
2008-01-01,liq_ru,0.10294600000000001
2008-02-01,liq_ru,-0.06665199999999999
2008-03-01,liq_ru,-0.028262
2008-04-01,liq_ru,-0.038473
2008-05-01,liq_ru,-0.087673
2008-06-01,liq_ru,6.34e-4
2008-07-01,liq_ru,0.05256
2008-08-01,liq_ru,0.008683999999999999
2008-09-01,liq_ru,0.045955
2008-10-01,liq_ru,0.06356
2008-11-01,liq_ru,9.94e-4
2008-12-01,liq_ru,-0.027201
2009-01-01,liq_ru,-0.020066999999999998
2009-02-01,liq_ru,0.03281
2009-03-01,liq_ru,-0.059479
2009-04-01,liq_ru,-0.154586
2009-05-01,liq_ru,-0.047695
2009-06-01,liq_ru,0.051563
2009-07-01,liq_ru,-0.040345000000000006
2009-08-01,liq_ru,0.050113000000000005
2009-09-01,liq_ru,-0.01936
2009-10-01,liq_ru,0.020045
2009-11-01,liq_ru,-0.01341
2009-12-01,liq_ru,-0.023984000000000002
2010-01-01,liq_ru,0.035487000000000005
2010-02-01,liq_ru,0.051165
2010-03-01,liq_ru,0.001131
2010-04-01,liq_ru,0.041382
2010-05-01,liq_ru,0.030565000000000002
2010-06-01,liq_ru,0.023378999999999997
2010-07-01,liq_ru,-0.060647
2010-08-01,liq_ru,0.016814
2010-09-01,liq_ru,-0.007261
2010-10-01,liq_ru,-0.042185
2010-11-01,liq_ru,0.035151
2010-12-01,liq_ru,0.060694
2011-01-01,liq_ru,-0.054082
2011-02-01,liq_ru,-0.0034839999999999997
2011-03-01,liq_ru,-0.055799
2011-04-01,liq_ru,0.028441
2011-05-01,liq_ru,0.027762
2011-06-01,liq_ru,-0.016002000000000002
2011-07-01,liq_ru,-0.003418
2011-08-01,liq_ru,0.028158
2011-09-01,liq_ru,0.080692
2011-10-01,liq_ru,-0.102754
2011-11-01,liq_ru,-0.019884
2011-12-01,liq_ru,0.008783
2012-01-01,liq_ru,-0.011124
2012-02-01,liq_ru,-0.002076
2012-03-01,liq_ru,0.0558
2012-04-01,liq_ru,-0.004931
2012-05-01,liq_ru,0.029924
2012-06-01,liq_ru,-0.035967
2012-07-01,liq_ru,0.006309
2012-08-01,liq_ru,0.026511999999999997
2012-09-01,liq_ru,-0.01822
2012-10-01,liq_ru,0.054848999999999995
2012-11-01,liq_ru,-0.02302
2012-12-01,liq_ru,-0.0405
2013-01-01,liq_ru,0.009706
2013-02-01,liq_ru,0.034691
2013-03-01,liq_ru,0.043849
2013-04-01,liq_ru,0.003084
2013-05-01,liq_ru,-0.002837
2013-06-01,liq_ru,0.025163
2013-07-01,liq_ru,-0.044811
2013-08-01,liq_ru,-0.004814
2013-09-01,liq_ru,-0.04273
2013-10-01,liq_ru,-0.040394
2013-11-01,liq_ru,-0.017822
2013-12-01,liq_ru,0.00456
2014-01-01,liq_ru,0.056612
2014-02-01,liq_ru,-0.036247
2014-03-01,liq_ru,7.589999999999999e-4
2014-04-01,liq_ru,0.03055
2014-05-01,liq_ru,-0.057866
2014-06-01,liq_ru,5.7e-5
2014-07-01,liq_ru,0.021821999999999998
2014-08-01,liq_ru,0.037661
2014-09-01,liq_ru,-0.030157
2014-10-01,liq_ru,-0.058388999999999996
2014-11-01,liq_ru,-0.002032
2014-12-01,liq_ru,0.001998
2015-01-01,liq_ru,-0.122485
2015-02-01,liq_ru,-0.082798
2015-03-01,liq_ru,0.001901
2015-04-01,liq_ru,-0.063528
2015-05-01,liq_ru,0.017541
2015-06-01,liq_ru,-0.027125
2015-07-01,liq_ru,0.001465
2015-08-01,liq_ru,0.030283
2015-09-01,liq_ru,0.051168
2015-10-01,liq_ru,-0.02794
2015-11-01,liq_ru,-0.039946
2015-12-01,liq_ru,0.06082
2016-01-01,liq_ru,-0.006239
2016-02-01,liq_ru,0.00914
2016-03-01,liq_ru,-0.031625
2016-04-01,liq_ru,-0.017938
2016-05-01,liq_ru,0.04775
2016-06-01,liq_ru,-0.004822
2016-07-01,liq_ru,-0.026969
2016-08-01,liq_ru,-0.004439
2016-09-01,liq_ru,-0.001222
2016-10-01,liq_ru,-0.005938
2016-11-01,liq_ru,-0.023954
2016-12-01,liq_ru,-0.036478000000000003
2017-01-01,liq_ru,0.035356
2017-02-01,liq_ru,0.057329
2017-03-01,liq_ru,0.014421999999999999
2017-04-01,liq_ru,-0.027472
2017-05-01,liq_ru,0.023738000000000002
2017-06-01,liq_ru,-0.053542
2017-07-01,liq_ru,0.004506
2017-08-01,liq_ru,-0.017478
2017-09-01,liq_ru,0.006029
2017-10-01,liq_ru,0.009636
2017-11-01,liq_ru,-0.013841000000000001
2017-12-01,liq_ru,-0.028995000000000003
2018-01-01,liq_ru,-0.034963
2018-02-01,liq_ru,-0.008726000000000001
2018-03-01,liq_ru,0.036929
2018-04-01,liq_ru,-0.03472
2018-05-01,liq_ru,-0.003649
2018-06-01,liq_ru,8.4e-4
2018-07-01,liq_ru,-0.032101000000000005
2018-08-01,liq_ru,-0.033805
2018-09-01,liq_ru,-0.030959
2018-10-01,liq_ru,0.074558
2018-11-01,liq_ru,-0.005646
2018-12-01,liq_ru,-0.002343
2019-01-01,liq_ru,-0.04372499999999999
2019-02-01,liq_ru,3.98e-4
2019-03-01,liq_ru,-0.0027689999999999998
2019-04-01,liq_ru,0.00659
2019-05-01,liq_ru,-0.049318999999999995
2019-06-01,liq_ru,-0.015805
2019-07-01,liq_ru,0.04274
2019-08-01,liq_ru,-0.003475
2019-09-01,liq_ru,0.009967
2019-10-01,liq_ru,-0.057694
2019-11-01,liq_ru,0.00396
2019-12-01,liq_ru,-0.032482000000000004
2020-01-01,liq_ru,0.003849
2020-02-01,liq_ru,0.020556
2020-03-01,liq_ru,0.029512999999999998
2020-04-01,liq_ru,0.026056
2020-05-01,liq_ru,-0.030115
2020-06-01,liq_ru,0.003977
2020-07-01,liq_ru,-0.026232000000000002
2020-08-01,liq_ru,-0.018542
2020-09-01,liq_ru,-0.016673
2020-10-01,liq_ru,0.003154
2020-11-01,liq_ru,-0.110265
2020-12-01,liq_ru,-0.058073
2005-01-01,dy_ru,-0.036226
2005-02-01,dy_ru,-0.09277200000000001
2005-03-01,dy_ru,0.0146
2005-04-01,dy_ru,0.069559
2005-05-01,dy_ru,0.11987
2005-06-01,dy_ru,0.07099899999999999
2005-07-01,dy_ru,-0.1131
2005-08-01,dy_ru,0.028822
2005-09-01,dy_ru,-0.008727
2005-10-01,dy_ru,-5.3e-4
2005-11-01,dy_ru,0.066165
2005-12-01,dy_ru,-0.069242
2006-01-01,dy_ru,0.021324999999999997
2006-02-01,dy_ru,0.207456
2006-03-01,dy_ru,0.220789
2006-04-01,dy_ru,-0.231904
2006-05-01,dy_ru,-0.08211
2006-06-01,dy_ru,0.02349
2006-07-01,dy_ru,0.01309
2006-08-01,dy_ru,0.01459
2006-09-01,dy_ru,-0.15930999999999998
2006-10-01,dy_ru,0.06569
2006-11-01,dy_ru,-0.35680999999999996
2006-12-01,dy_ru,-0.00731
2007-01-01,dy_ru,-0.053299000000000006
2007-02-01,dy_ru,-0.124439
2007-03-01,dy_ru,0.038029
2007-04-01,dy_ru,-0.049644
2007-05-01,dy_ru,-0.035288
2007-06-01,dy_ru,-0.029037999999999998
2007-07-01,dy_ru,0.014168
2007-08-01,dy_ru,0.036753
2007-09-01,dy_ru,0.030703
2007-10-01,dy_ru,-0.0034660000000000003
2007-11-01,dy_ru,0.012325999999999998
2007-12-01,dy_ru,0.022581000000000004
2008-01-01,dy_ru,-0.020711
2008-02-01,dy_ru,0.06257399999999999
2008-03-01,dy_ru,0.023882
2008-04-01,dy_ru,0.017063
2008-05-01,dy_ru,0.021404999999999997
2008-06-01,dy_ru,0.017086
2008-07-01,dy_ru,-0.041958999999999996
2008-08-01,dy_ru,0.032004000000000005
2008-09-01,dy_ru,0.009527
2008-10-01,dy_ru,0.038699
2008-11-01,dy_ru,0.015886
2008-12-01,dy_ru,0.038928
2009-01-01,dy_ru,0.029644
2009-02-01,dy_ru,0.079395
2009-03-01,dy_ru,-0.044322
2009-04-01,dy_ru,-0.016161000000000002
2009-05-01,dy_ru,-0.042984999999999995
2009-06-01,dy_ru,0.01645
2009-07-01,dy_ru,0.044913
2009-08-01,dy_ru,-0.01621
2009-09-01,dy_ru,-0.073388
2009-10-01,dy_ru,0.011897
2009-11-01,dy_ru,0.034826
2009-12-01,dy_ru,-0.059962
2010-01-01,dy_ru,0.0063160000000000004
2010-02-01,dy_ru,0.03505
2010-03-01,dy_ru,0.060223000000000006
2010-04-01,dy_ru,0.035348000000000004
2010-05-01,dy_ru,-0.025811999999999998
2010-06-01,dy_ru,0.060598
2010-07-01,dy_ru,-0.005909
2010-08-01,dy_ru,0.006733
2010-09-01,dy_ru,-0.004497
2010-10-01,dy_ru,-0.07912
2010-11-01,dy_ru,0.025702
2010-12-01,dy_ru,0.020958
2011-01-01,dy_ru,-0.008184
2011-02-01,dy_ru,0.040309
2011-03-01,dy_ru,-0.013407
2011-04-01,dy_ru,0.0069630000000000004
2011-05-01,dy_ru,-0.008378
2011-06-01,dy_ru,0.028731
2011-07-01,dy_ru,0.057259000000000004
2011-08-01,dy_ru,0.024059
2011-09-01,dy_ru,0.098329
2011-10-01,dy_ru,-0.11476000000000001
2011-11-01,dy_ru,0.051481000000000006
2011-12-01,dy_ru,0.011075999999999999
2012-01-01,dy_ru,-0.033257
2012-02-01,dy_ru,-0.0017749999999999999
2012-03-01,dy_ru,0.012633
2012-04-01,dy_ru,-0.008842
2012-05-01,dy_ru,0.011211
2012-06-01,dy_ru,0.031004
2012-07-01,dy_ru,0.0032790000000000002
2012-08-01,dy_ru,0.010968
2012-09-01,dy_ru,-0.014767999999999998
2012-10-01,dy_ru,-0.063651
2012-11-01,dy_ru,-0.034533999999999995
2012-12-01,dy_ru,7.65e-4
2013-01-01,dy_ru,-0.035817
2013-02-01,dy_ru,0.018825
2013-03-01,dy_ru,0.036323
2013-04-01,dy_ru,0.0044009999999999995
2013-05-01,dy_ru,-0.018564
2013-06-01,dy_ru,-0.052715
2013-07-01,dy_ru,0.00114
2013-08-01,dy_ru,0.03202
2013-09-01,dy_ru,0.007418
2013-10-01,dy_ru,0.014486
2013-11-01,dy_ru,-0.014339999999999999
2013-12-01,dy_ru,-0.016872
2014-01-01,dy_ru,0.033127
2014-02-01,dy_ru,0.012499
2014-03-01,dy_ru,0.040364000000000004
2014-04-01,dy_ru,0.056664000000000006
2014-05-01,dy_ru,-0.020739
2014-06-01,dy_ru,0.008262
2014-07-01,dy_ru,0.006785
2014-08-01,dy_ru,0.006234
2014-09-01,dy_ru,-0.043418
2014-10-01,dy_ru,-0.014157
2014-11-01,dy_ru,0.038213
2014-12-01,dy_ru,0.026274000000000002
2015-01-01,dy_ru,0.04872
2015-02-01,dy_ru,-0.016221
2015-03-01,dy_ru,0.048344
2015-04-01,dy_ru,-0.094685
2015-05-01,dy_ru,-0.061535
2015-06-01,dy_ru,-0.0037830000000000003
2015-07-01,dy_ru,0.011338999999999998
2015-08-01,dy_ru,0.009319
2015-09-01,dy_ru,-0.032407
2015-10-01,dy_ru,-0.033225
2015-11-01,dy_ru,-0.007629
2015-12-01,dy_ru,-0.0319
2016-01-01,dy_ru,-0.012803
2016-02-01,dy_ru,-8.97e-4
2016-03-01,dy_ru,-0.00181
2016-04-01,dy_ru,0.042812
2016-05-01,dy_ru,-0.049372
2016-06-01,dy_ru,-0.025526
2016-07-01,dy_ru,0.040368
2016-08-01,dy_ru,-0.025905
2016-09-01,dy_ru,0.00178
2016-10-01,dy_ru,0.037343
2016-11-01,dy_ru,0.013290999999999999
2016-12-01,dy_ru,-0.054710999999999996
2017-01-01,dy_ru,0.022604000000000003
2017-02-01,dy_ru,0.034028
2017-03-01,dy_ru,4.39e-4
2017-04-01,dy_ru,-0.033052
2017-05-01,dy_ru,0.014814
2017-06-01,dy_ru,0.027933
2017-07-01,dy_ru,0.020214
2017-08-01,dy_ru,0.030732
2017-09-01,dy_ru,-0.018139000000000002
2017-10-01,dy_ru,0.032092
2017-11-01,dy_ru,-7.83e-4
2017-12-01,dy_ru,0.026692
2018-01-01,dy_ru,-0.013488
2018-02-01,dy_ru,0.017806
2018-03-01,dy_ru,0.043693
2018-04-01,dy_ru,0.019713
2018-05-01,dy_ru,0.005633
2018-06-01,dy_ru,8.35e-4
2018-07-01,dy_ru,-0.0032
2018-08-01,dy_ru,0.047192
2018-09-01,dy_ru,-0.011701
2018-10-01,dy_ru,0.037603
2018-11-01,dy_ru,0.0069
2018-12-01,dy_ru,-0.002298
2019-01-01,dy_ru,-0.053827
2019-02-01,dy_ru,0.044223
2019-03-01,dy_ru,0.029134000000000004
2019-04-01,dy_ru,-0.048115
2019-05-01,dy_ru,-0.122147
2019-06-01,dy_ru,-0.030602999999999998
2019-07-01,dy_ru,0.0021160000000000003
2019-08-01,dy_ru,0.017969
2019-09-01,dy_ru,-0.010469
2019-10-01,dy_ru,-0.03772
2019-11-01,dy_ru,0.038275000000000003
2019-12-01,dy_ru,0.001321
2020-01-01,dy_ru,-0.033618999999999996
2020-02-01,dy_ru,0.051429
2020-03-01,dy_ru,0.01754
2020-04-01,dy_ru,-0.017847
2020-05-01,dy_ru,-0.008773
2020-06-01,dy_ru,-0.010612
2020-07-01,dy_ru,-0.021977000000000003
2020-08-01,dy_ru,-0.0010040000000000001
2020-09-01,dy_ru,0.025657
2020-10-01,dy_ru,0.02005
2020-11-01,dy_ru,-0.019712
2020-12-01,dy_ru,0.09346
2007-01-01,soe_ru,-0.012444
2007-02-01,soe_ru,-0.009229000000000001
2007-03-01,soe_ru,0.052115999999999996
2007-04-01,soe_ru,-0.010967
2007-05-01,soe_ru,-0.002509
2007-06-01,soe_ru,-0.010728
2007-07-01,soe_ru,0.049436
2007-08-01,soe_ru,0.043491999999999996
2007-09-01,soe_ru,0.040652
2007-10-01,soe_ru,0.034404
2007-11-01,soe_ru,-0.035265
2007-12-01,soe_ru,-0.03299
2008-01-01,soe_ru,0.008193
2008-02-01,soe_ru,0.091476
2008-03-01,soe_ru,0.023909
2008-04-01,soe_ru,0.027297
2008-05-01,soe_ru,0.002319
2008-06-01,soe_ru,0.006662
2008-07-01,soe_ru,-0.051598
2008-08-01,soe_ru,0.031863
2008-09-01,soe_ru,-0.029788000000000002
2008-10-01,soe_ru,0.049625
2008-11-01,soe_ru,-0.08703799999999999
2008-12-01,soe_ru,0.039037999999999996
2009-01-01,soe_ru,0.075777
2009-02-01,soe_ru,0.12015700000000001
2009-03-01,soe_ru,-0.047035
2009-04-01,soe_ru,-0.003459
2009-05-01,soe_ru,-0.068094
2009-06-01,soe_ru,0.005392
2009-07-01,soe_ru,0.05003199999999999
2009-08-01,soe_ru,-0.016289
2009-09-01,soe_ru,-0.085673
2009-10-01,soe_ru,-0.01718
2009-11-01,soe_ru,0.017067000000000002
2009-12-01,soe_ru,-0.043909000000000004
2010-01-01,soe_ru,0.045611
2010-02-01,soe_ru,0.049188
2010-03-01,soe_ru,0.014698
2010-04-01,soe_ru,0.034598
2010-05-01,soe_ru,0.005292
2010-06-01,soe_ru,0.009032
2010-07-01,soe_ru,0.005437999999999999
2010-08-01,soe_ru,0.021661
2010-09-01,soe_ru,0.009130000000000001
2010-10-01,soe_ru,-0.053147
2010-11-01,soe_ru,0.04768
2010-12-01,soe_ru,0.077563000000000007
2011-01-01,soe_ru,-0.035958000000000004
2011-02-01,soe_ru,0.014204000000000001
2011-03-01,soe_ru,0.002777
