month-01,cape_excess_yield
1881-01-01,-0.0104887448
1881-02-01,-0.0113928396
1881-03-01,-0.0131231181
1881-04-01,-0.0075035017
1881-05-01,-0.00888109
1881-06-01,-0.0077324654
1881-07-01,-0.0040478721
1881-08-01,0.0021436052
1881-09-01,0.0055640506
1881-10-01,0.0067240357
1881-11-01,0.0050693074
1881-12-01,0.0048775071
1882-01-01,0.0060631781
1882-02-01,0.0091749224
1882-03-01,0.0079781281
1882-04-01,0.0074981727
1882-05-01,0.0099918348
1882-06-01,0.0127292763
1882-07-01,0.0090931419
1882-08-01,0.0080445141
1882-09-01,0.0024137829
1882-10-01,0.0049450109
1882-11-01,0.0035008618
1882-12-01,0.0031815143
1883-01-01,0.003649445
1883-02-01,0.0047305376
1883-03-01,0.0024952796
1883-04-01,-0.000275395
1883-05-01,0.0015315856
1883-06-01,-0.0007597697
1883-07-01,-0.0028937843
1883-08-01,0.0002171206
1883-09-01,-0.0020348484
1883-10-01,0.0021206135
1883-11-01,0.0026325882
1883-12-01,0.0035706001
1884-01-01,0.0042286422
1884-02-01,0.0025658227
1884-03-01,0.0029697008
1884-04-01,0.0043444055
1884-05-01,0.0077210795
1884-06-01,0.0133359591
1884-07-01,0.0107765829
1884-08-01,0.0071264007
1884-09-01,0.0076948439
1884-10-01,0.0099265401
1884-11-01,0.0084526608
1884-12-01,0.0067139154
1885-01-01,0.0085123158
1885-02-01,0.008292951
1885-03-01,0.0042926132
1885-04-01,0.0057379375
1885-05-01,0.0051448214
1885-06-01,0.0032111126
1885-07-01,0.0027569142
1885-08-01,-0.0016484218
1885-09-01,-0.0017970461
1885-10-01,-0.0052907838
1885-11-01,-0.0062733325
1885-12-01,-0.0011325526
1886-01-01,-0.0038685591
1886-02-01,-0.0051008241
1886-03-01,-0.0058162973
1886-04-01,-0.0061157463
1886-05-01,-0.0053582071
1886-06-01,-0.0072154381
1886-07-01,-0.0061632867
1886-08-01,-0.0056081304
1886-09-01,-0.0079534563
1886-10-01,-0.0110920026
1886-11-01,-0.0132473919
1886-12-01,-0.0116704753
1887-01-01,-0.0090202887
1887-02-01,-0.0041399718
1887-03-01,-0.0009743604
1887-04-01,-0.004920784
1887-05-01,-0.0075842112
1887-06-01,-0.0023459262
1887-07-01,-0.0036613785
1887-08-01,0.0034779576
1887-09-01,0.0033621785
1887-10-01,0.0074165025
1887-11-01,0.0101223849
1887-12-01,0.0142970283
1888-01-01,0.0187204156
1888-02-01,0.0185459736
1888-03-01,0.0234847757
1888-04-01,0.022632996
1888-05-01,0.0233200272
1888-06-01,0.0258985373
1888-07-01,0.0252590129
1888-08-01,0.0229745752
1888-09-01,0.0216148865
1888-10-01,0.0251568771
1888-11-01,0.0296777256
1888-12-01,0.0333778407
1889-01-01,0.0252788756
1889-02-01,0.0214483016
1889-03-01,0.02189543
1889-04-01,0.0231285368
1889-05-01,0.0175118182
1889-06-01,0.0176552251
1889-07-01,0.0176535496
1889-08-01,0.0168399635
1889-09-01,0.0139601013
1889-10-01,0.0095907593
1889-11-01,0.0050333918
1889-12-01,0.0043897649
1890-01-01,-0.002955559
1890-02-01,-0.0024631021
1890-03-01,-0.003114404
1890-04-01,-0.000757033
1890-05-01,0.0014888374
1890-06-01,0.0036494746
1890-07-01,0.00378843
1890-08-01,0.0105999423
1890-09-01,0.0121801076
1890-10-01,0.0147569778
1890-11-01,0.0144792932
1890-12-01,0.0147437831
1891-01-01,0.0099493808
1891-02-01,0.0099700471
1891-03-01,0.012986888
1891-04-01,0.0116487527
1891-05-01,0.0108227411
1891-06-01,0.0080978879
1891-07-01,0.0061039371
1891-08-01,0.0020408967
1891-09-01,-0.0082668332
1891-10-01,-0.009170423
1891-11-01,-0.0093283282
1891-12-01,-0.0109731545
1892-01-01,-0.0157807154
1892-02-01,-0.0168609614
1892-03-01,-0.0213941004
1892-04-01,-0.0242210727
1892-05-01,-0.0251435802
1892-06-01,-0.0257769788
1892-07-01,-0.0209981018
1892-08-01,-0.0207150909
1892-09-01,-0.0167745114
1892-10-01,-0.0169715207
1892-11-01,-0.0120595269
1892-12-01,-0.008686893
1893-01-01,-0.0041021548
1893-02-01,-0.0020583818
1893-03-01,-0.002664984
1893-04-01,-0.0035887992
1893-05-01,0.0010804606
1893-06-01,0.0030336803
1893-07-01,0.0073343908
1893-08-01,0.0023197397
1893-09-01,0.0053443004
1893-10-01,0.005529562
1893-11-01,0.0012583785
1893-12-01,0.0003074989
1894-01-01,-0.0028314225
1894-02-01,-0.0058029214
1894-03-01,-0.0119050717
1894-04-01,-0.0105147834
1894-05-01,-0.0061149548
1894-06-01,-0.0051897331
1894-07-01,-0.0027700207
1894-08-01,-0.0004167758
1894-09-01,0.0019768624
1894-10-01,0.0005772498
1894-11-01,0.0028246637
1894-12-01,0.0022655091
1895-01-01,0.0030027892
1895-02-01,0.0024857878
1895-03-01,0.004490944
1895-04-01,0.0073255558
1895-05-01,0.0083761114
1895-06-01,0.011519127
1895-07-01,0.0077553381
1895-08-01,0.0046143263
1895-09-01,0.0052937748
1895-10-01,0.0059598073
1895-11-01,0.0065966071
1895-12-01,0.0055613476
1896-01-01,0.0062604116
1896-02-01,0.0017805234
1896-03-01,0.00405987
1896-04-01,0.0026304574
1896-05-01,0.0031802127
1896-06-01,0.0032653673
1896-07-01,0.0060532997
1896-08-01,0.0085761667
1896-09-01,0.0055058694
1896-10-01,0.0089894799
1896-11-01,0.0096930201
1896-12-01,0.0107363382
1897-01-01,0.0038227048
1897-02-01,0.0031669328
1897-03-01,0.0029851887
1897-04-01,0.0025014578
1897-05-01,-0.0001568868
1897-06-01,-0.001598516
1897-07-01,-0.0027943488
1897-08-01,-0.0005732139
1897-09-01,0.0024584612
1897-10-01,0.0008620891
1897-11-01,0.0016591271
1897-12-01,-0.0017115718
1898-01-01,-0.0041739014
1898-02-01,-0.0005501052
1898-03-01,0.0022245766
1898-04-01,0.0046218682
1898-05-01,0.0130362337
1898-06-01,0.0020330446
1898-07-01,-0.0011232274
1898-08-01,-0.0025961972
1898-09-01,-0.0021445693
1898-10-01,-0.0018673158
1898-11-01,-0.0042081024
1898-12-01,-0.0046050712
1899-01-01,-0.0040674293
1899-02-01,-0.0004102599
1899-03-01,0.0003139377
1899-04-01,0.0018540733
1899-05-01,0.0063341791
1899-06-01,0.0095015041
1899-07-01,0.010012959
1899-08-01,0.0109207747
1899-09-01,0.0159898219
1899-10-01,0.0182436473
1899-11-01,0.0193247743
1899-12-01,0.0237717005
1900-01-01,0.0257378116
1900-02-01,0.026897653
1900-03-01,0.0267343071
1900-04-01,0.0263242499
1900-05-01,0.0242328587
1900-06-01,0.0242863931
1900-07-01,0.0265083722
1900-08-01,0.0205030006
1900-09-01,0.0229104467
1900-10-01,0.0193076135
1900-11-01,0.0179748126
1900-12-01,0.0134902674
1901-01-01,0.0154413629
1901-02-01,0.011385946
1901-03-01,0.0087471301
1901-04-01,0.002473622
1901-05-01,0.0059728054
1901-06-01,0.0045684934
1901-07-01,0.0105647383
1901-08-01,0.0118661885
1901-09-01,0.0152054207
1901-10-01,0.0158102567
1901-11-01,0.0179774896
1901-12-01,0.0205474496
1902-01-01,0.0204939743
1902-02-01,0.0201554814
1902-03-01,0.0228084652
1902-04-01,0.0244711149
1902-05-01,0.0263423827
1902-06-01,0.0283712121
1902-07-01,0.0247093359
1902-08-01,0.0205953725
1902-09-01,0.0222664998
1902-10-01,0.0337912355
1902-11-01,0.028188899
1902-12-01,0.0298818221
1903-01-01,0.0254615155
1903-02-01,0.0246869476
1903-03-01,0.0242107045
1903-04-01,0.0277605817
1903-05-01,0.0266817246
1903-06-01,0.0325161246
1903-07-01,0.0380459524
1903-08-01,0.0442933462
1903-09-01,0.0438226186
1903-10-01,0.0429265111
1903-11-01,0.0436635307
1903-12-01,0.042371395
1904-01-01,0.0481489554
1904-02-01,0.0553570231
1904-03-01,0.0567927221
1904-04-01,0.0534956482
1904-05-01,0.0512155871
1904-06-01,0.0513628083
1904-07-01,0.04903155
1904-08-01,0.0462169579
1904-09-01,0.0442990892
1904-10-01,0.0440906925
1904-11-01,0.0449590901
1904-12-01,0.0461129479
1905-01-01,0.0451508441
1905-02-01,0.0431884677
1905-03-01,0.0403296918
1905-04-01,0.0369221392
1905-05-01,0.0367447857
1905-06-01,0.0350980497
1905-07-01,0.0352171559
1905-08-01,0.0368518005
1905-09-01,0.0352874766
1905-10-01,0.0349373787
1905-11-01,0.0373178188
1905-12-01,0.0395886106
1906-01-01,0.0396755669
1906-02-01,0.0416145818
1906-03-01,0.0430017835
1906-04-01,0.0453546415
1906-05-01,0.0502406403
1906-06-01,0.0512290054
1906-07-01,0.0474700962
1906-08-01,0.0473716343
1906-09-01,0.0476819452
1906-10-01,0.0498526245
1906-11-01,0.0476386254
1906-12-01,0.0500437595
1907-01-01,0.0531797293
1907-02-01,0.0587990116
1907-03-01,0.0639599861
1907-04-01,0.0654075495
1907-05-01,0.0733295082
1907-06-01,0.0778015756
1907-07-01,0.0751666906
1907-08-01,0.0766938794
1907-09-01,0.0747736533
1907-10-01,0.0883399315
1907-11-01,0.0859701704
1907-12-01,0.0774087029
1908-01-01,0.0718963826
1908-02-01,0.0719316167
1908-03-01,0.0689194889
1908-04-01,0.0670319878
1908-05-01,0.0563041713
1908-06-01,0.0635053334
1908-07-01,0.0644882284
1908-08-01,0.0616723426
1908-09-01,0.0627248817
1908-10-01,0.0639841557
1908-11-01,0.0614112938
1908-12-01,0.0604315993
1909-01-01,0.0585891126
1909-02-01,0.0595525765
1909-03-01,0.0585959671
1909-04-01,0.0577405599
1909-05-01,0.0572622769
1909-06-01,0.0564145792
1909-07-01,0.0540946265
1909-08-01,0.0528672983
1909-09-01,0.0505373941
1909-10-01,0.0523103042
1909-11-01,0.0530187525
1909-12-01,0.0526095903
1910-01-01,0.0524499864
1910-02-01,0.053847169
1910-03-01,0.0554923694
1910-04-01,0.0589683635
1910-05-01,0.0593978793
1910-06-01,0.0627246646
1910-07-01,0.065622385
1910-08-01,0.0632724934
1910-09-01,0.0597951059
1910-10-01,0.0524897649
1910-11-01,0.0491048535
1910-12-01,0.0524855484
1911-01-01,0.0495676227
1911-02-01,0.0443602788
1911-03-01,0.0470699764
1911-04-01,0.0432591607
1911-05-01,0.0419065529
1911-06-01,0.0406646098
1911-07-01,0.0415201237
1911-08-01,0.0491038965
1911-09-01,0.0538758479
1911-10-01,0.0534474098
1911-11-01,0.0474511949
1911-12-01,0.0440984354
1912-01-01,0.0470476408
1912-02-01,0.0491429307
1912-03-01,0.0502658813
1912-04-01,0.0516416206
1912-05-01,0.0501167007
1912-06-01,0.0468140577
1912-07-01,0.0463556348
1912-08-01,0.0472388738
1912-09-01,0.0469752926
1912-10-01,0.039873848
1912-11-01,0.0436799188
1912-12-01,0.0431497614
1913-01-01,0.0440205828
1913-02-01,0.0470515125
1913-03-01,0.0522102537
1913-04-01,0.052519055
1913-05-01,0.0554485292
1913-06-01,0.0619276367
1913-07-01,0.0628862276
1913-08-01,0.0608385661
1913-09-01,0.0609511612
1913-10-01,0.065108722
1913-11-01,0.0707020157
1913-12-01,0.0691064029
1914-01-01,0.0634215274
1914-02-01,0.0580423272
1914-03-01,0.0607378617
1914-04-01,0.0620107762
1914-05-01,0.0656777188
1914-06-01,0.0659944152
1914-07-01,0.0729622913
1914-08-01,0.0755271025
1914-09-01,0.0742023231
1914-10-01,0.0721227474
1914-11-01,0.071602652
1914-12-01,0.0737548259
1915-01-01,0.0719078236
1915-02-01,0.071334718
1915-03-01,0.068208639
1915-04-01,0.0637034237
1915-05-01,0.0690169539
1915-06-01,0.0681400421
1915-07-01,0.0686261536
1915-08-01,0.0639592409
1915-09-01,0.062216272
1915-10-01,0.0598142127
1915-11-01,0.0578887196
1915-12-01,0.0567696487
1916-01-01,0.0599867916
1916-02-01,0.0610557998
1916-03-01,0.0630635914
1916-04-01,0.0657487226
1916-05-01,0.0645796203
1916-06-01,0.0655912552
1916-07-01,0.070364501
1916-08-01,0.0692554634
1916-09-01,0.0683081138
1916-10-01,0.0670314889
1916-11-01,0.0675216133
1916-12-01,0.0718120503
1917-01-01,0.0770000618
1917-02-01,0.0855316697
1917-03-01,0.0837977454
1917-04-01,0.0954048914
1917-05-01,0.1003078441
1917-06-01,0.1004467065
1917-07-01,0.1003175412
1917-08-01,0.10721879
1917-09-01,0.1184226442
1917-10-01,0.1282208558
1917-11-01,0.1449824367
1917-12-01,0.1563399992
1918-01-01,0.1541154491
1918-02-01,0.1528923566
1918-03-01,0.1543629176
1918-04-01,0.158549154
1918-05-01,0.159370491
1918-06-01,0.1628850485
1918-07-01,0.1676420933
1918-08-01,0.1714794979
1918-09-01,0.1775520576
1918-10-01,0.1748179518
1918-11-01,0.1746379741
1918-12-01,0.1799828351
1919-01-01,0.1821311333
1919-02-01,0.1749565207
1919-03-01,0.1729319075
1919-04-01,0.1698149747
1919-05-01,0.1611409584
1919-06-01,0.1556552693
1919-07-01,0.1577288212
1919-08-01,0.1706409636
1919-09-01,0.1679234143
1919-10-01,0.1619225775
1919-11-01,0.170285577
1919-12-01,0.1788410589
1920-01-01,0.1863420962
1920-02-01,0.2036970333
1920-03-01,0.19179384
1920-04-01,0.2000270235
1920-05-01,0.2176673789
1920-06-01,0.2257060923
1920-07-01,0.2236472675
1920-08-01,0.2243164347
1920-09-01,0.2132697127
1920-10-01,0.2139375631
1920-11-01,0.2236893806
1920-12-01,0.2353400609
1921-01-01,0.2192079629
1921-02-01,0.2141431784
1921-03-01,0.2160920578
1921-04-01,0.2152085818
1921-05-01,0.2029534232
1921-06-01,0.2164477504
1921-07-01,0.2172313713
1921-08-01,0.2158515787
1921-09-01,0.2064012363
1921-10-01,0.2036068699
1921-11-01,0.1935377083
1921-12-01,0.1869675232
1922-01-01,0.1795195618
1922-02-01,0.1740801068
1922-03-01,0.1624325731
1922-04-01,0.1501186002
1922-05-01,0.1442706925
1922-06-01,0.145879818
1922-07-01,0.1456932746
1922-08-01,0.1364824358
1922-09-01,0.131706425
1922-10-01,0.1298924866
1922-11-01,0.1369059804
1922-12-01,0.1390405134
1923-01-01,0.1344148699
1923-02-01,0.1292158155
1923-03-01,0.1272114755
1923-04-01,0.1325894359
1923-05-01,0.1394810836
1923-06-01,0.1446254893
1923-07-01,0.1508203145
1923-08-01,0.1487019019
1923-09-01,0.1482108553
1923-10-01,0.1516527076
1923-11-01,0.1467063621
1923-12-01,0.1435374023
1924-01-01,0.1396233589
1924-02-01,0.1388761965
1924-03-01,0.1400079261
1924-04-01,0.1427333486
1924-05-01,0.1422100074
1924-06-01,0.1399872918
1924-07-01,0.1348788781
1924-08-01,0.1276893074
1924-09-01,0.1302879751
1924-10-01,0.1343520172
1924-11-01,0.1272151759
1924-12-01,0.1239289192
1925-01-01,0.1198628709
1925-02-01,0.1190010285
1925-03-01,0.1241625013
1925-04-01,0.1231034037
1925-05-01,0.1200769853
1925-06-01,0.1207337279
1925-07-01,0.1203679012
1925-08-01,0.1190595223
1925-09-01,0.1168386461
1925-10-01,0.1127116398
1925-11-01,0.1121687069
1925-12-01,0.1095786522
1926-01-01,0.1071766661
1926-02-01,0.1070847533
1926-03-01,0.1113169892
1926-04-01,0.1140362194
1926-05-01,0.1111074655
1926-06-01,0.1045609564
1926-07-01,0.0985973903
1926-08-01,0.0931367709
1926-09-01,0.0908304118
1926-10-01,0.0915290188
1926-11-01,0.0893674772
1926-12-01,0.0863476605
1927-01-01,0.0835210825
1927-02-01,0.0778098449
1927-03-01,0.075133225
1927-04-01,0.0678553773
1927-05-01,0.0644682565
1927-06-01,0.0635362901
1927-07-01,0.060442435
1927-08-01,0.0543518219
1927-09-01,0.0494303991
1927-10-01,0.0493993387
1927-11-01,0.0469483741
1927-12-01,0.0439260427
1928-01-01,0.0412646378
1928-02-01,0.0389500269
1928-03-01,0.0365953529
1928-04-01,0.0318237153
1928-05-01,0.0288254909
1928-06-01,0.028629213
1928-07-01,0.0253000928
1928-08-01,0.0216024904
1928-09-01,0.0181212946
1928-10-01,0.0143450798
1928-11-01,0.0096446681
1928-12-01,0.007326401
1929-01-01,0.004501454
1929-02-01,0.0065369906
1929-03-01,0.0042490484
1929-04-01,0.002239542
1929-05-01,0.0017264044
1929-06-01,0.0022656305
1929-07-01,-0.001618583
1929-08-01,-0.0047089853
1929-09-01,-0.0060695163
1929-10-01,-0.003656227
1929-11-01,0.0071336923
1929-12-01,0.002900008
1930-01-01,-0.0001082264
1930-02-01,-0.0043688622
1930-03-01,-0.0075243722
1930-04-01,-0.0119147697
1930-05-01,-0.0115339833
1930-06-01,-0.0089774381
1930-07-01,-0.0090462645
1930-08-01,-0.0067573794
1930-09-01,-0.0042387408
1930-10-01,0.0030636907
1930-11-01,0.0070525207
1930-12-01,0.0104549221
1931-01-01,0.00880631
1931-02-01,0.0056344747
1931-03-01,0.0040196373
1931-04-01,0.0096311144
1931-05-01,0.0159297035
1931-06-01,0.016369825
1931-07-01,0.0135850278
1931-08-01,0.015493992
1931-09-01,0.0270533108
1931-10-01,0.0378135665
1931-11-01,0.0346451909
1931-12-01,0.0541151649
1932-01-01,0.0540169821
1932-02-01,0.0526590801
1932-03-01,0.0525714393
1932-04-01,0.0849792577
1932-05-01,0.1013003326
1932-06-01,0.124109761
1932-07-01,0.1154099184
1932-08-01,0.0580898534
1932-09-01,0.046926287
1932-10-01,0.0614115953
1932-11-01,0.0606126862
1932-12-01,0.0625514315
1933-01-01,0.0554038506
1933-02-01,0.0672467476
1933-03-01,0.0658475904
1933-04-01,0.0530783084
1933-05-01,0.0274901632
1933-06-01,0.0152940455
1933-07-01,0.0136921835
1933-08-01,0.0193802198
1933-09-01,0.0194265398
1933-10-01,0.0271360424
1933-11-01,0.025048617
1933-12-01,0.0233765259
1934-01-01,0.0188883055
1934-02-01,0.0154916381
1934-03-01,0.0199775837
1934-04-01,0.0193521564
1934-05-01,0.027744982
1934-06-01,0.0280420452
1934-07-01,0.0315302914
1934-08-01,0.0355880815
1934-09-01,0.0400187816
1934-10-01,0.0373663773
1934-11-01,0.0349643602
1934-12-01,0.0325188804
1935-01-01,0.0353110252
1935-02-01,0.0399112901
1935-03-01,0.0454421528
1935-04-01,0.0407226122
1935-05-01,0.0336500432
1935-06-01,0.0282479192
1935-07-01,0.0232537554
1935-08-01,0.0185216738
1935-09-01,0.0170952391
1935-10-01,0.0153064654
1935-11-01,0.0090440331
1935-12-01,0.0095898296
1936-01-01,0.0063450084
1936-02-01,0.0030319918
1936-03-01,0.0011986641
1936-04-01,0.0004605313
1936-05-01,0.0038968865
1936-06-01,0.0031610942
1936-07-01,0.0022336429
1936-08-01,0.0027788018
1936-09-01,0.0015801041
1936-10-01,-0.0015323637
1936-11-01,-0.0034157639
1936-12-01,-0.0026171082
1937-01-01,-0.0019147818
1937-02-01,-0.0025544666
1937-03-01,-0.000785241
1937-04-01,0.0032817335
1937-05-01,0.0062037965
1937-06-01,0.0072755469
1937-07-01,0.0071982378
1937-08-01,0.0074561423
1937-09-01,0.0165292955
1937-10-01,0.0263379832
1937-11-01,0.0326978686
1937-12-01,0.0329923814
1938-01-01,0.0288584668
1938-02-01,0.0308584581
1938-03-01,0.0364209898
1938-04-01,0.0413090732
1938-05-01,0.0387763907
1938-06-01,0.0375016444
1938-07-01,0.0239978053
1938-08-01,0.0235591026
1938-09-01,0.0255044947
1938-10-01,0.0177872749
1938-11-01,0.0176130366
1938-12-01,0.019895869
1939-01-01,0.0207006682
1939-02-01,0.0198570141
1939-03-01,0.0202947824
1939-04-01,0.0285690365
1939-05-01,0.0252130622
1939-06-01,0.0232257148
1939-07-01,0.0202835604
1939-08-01,0.0210619667
1939-09-01,0.0179343735
1939-10-01,0.0160312617
1939-11-01,0.0169512153
1939-12-01,0.0188237271
1940-01-01,0.0184499262
1940-02-01,0.0205553672
1940-03-01,0.0215156052
1940-04-01,0.020405333
1940-05-01,0.0308447546
1940-06-01,0.0394743006
1940-07-01,0.0371046911
1940-08-01,0.0363838997
1940-09-01,0.0330920668
1940-10-01,0.0333459335
1940-11-01,0.0326902442
1940-12-01,0.0390053322
1941-01-01,0.0404783844
1941-02-01,0.0462896331
1941-03-01,0.0474771593
1941-04-01,0.0516539285
1941-05-01,0.0558316309
1941-06-01,0.057901603
1941-07-01,0.0537310406
1941-08-01,0.05642892
1941-09-01,0.0591996952
1941-10-01,0.0656997572
1941-11-01,0.0725578502
1941-12-01,0.0809662774
1942-01-01,0.0837772443
1942-02-01,0.0901432772
1942-03-01,0.0998948472
1942-04-01,0.1072142123
1942-05-01,0.1104579169
1942-06-01,0.1059235376
1942-07-01,0.103531272
1942-08-01,0.1065644605
1942-09-01,0.1065204375
1942-10-01,0.1025261566
1942-11-01,0.1032313933
1942-12-01,0.1050825805
1943-01-01,0.1011936524
1943-02-01,0.0976544491
1943-03-01,0.0990552166
1943-04-01,0.0986649543
1943-05-01,0.0966736074
1943-06-01,0.0946677679
1943-07-01,0.0889738776
1943-08-01,0.0918615
1943-09-01,0.0914561326
1943-10-01,0.0926222446
1943-11-01,0.0972913525
1943-12-01,0.0963515487
1944-01-01,0.0936884372
1944-02-01,0.0938681151
1944-03-01,0.0917075156
1944-04-01,0.0947208231
1944-05-01,0.0934501683
1944-06-01,0.0900071508
1944-07-01,0.0891596596
1944-08-01,0.0907058214
1944-09-01,0.0909055028
1944-10-01,0.0898153323
1944-11-01,0.0906940701
1944-12-01,0.0909300413
1945-01-01,0.0871870888
1945-02-01,0.084001739
1945-03-01,0.0842730033
1945-04-01,0.0816945396
1945-05-01,0.0799618572
1945-06-01,0.0814532594
1945-07-01,0.0831611147
1945-08-01,0.0830201689
1945-09-01,0.0782159727
1945-10-01,0.0754599425
1945-11-01,0.0726460347
1945-12-01,0.0725881747
1946-01-01,0.0701693433
1946-02-01,0.0689906158
1946-03-01,0.0734462337
1946-04-01,0.0702256491
1946-05-01,0.0708396061
1946-06-01,0.0721005727
1946-07-01,0.0827394456
1946-08-01,0.0865983815
1946-09-01,0.1005158302
1946-10-01,0.1058484707
1946-11-01,0.1104665985
1946-12-01,0.1093123006
1947-01-01,0.1077796742
1947-02-01,0.1041170862
1947-03-01,0.11005042
1947-04-01,0.1123052766
1947-05-01,0.1128485529
1947-06-01,0.1102312645
1947-07-01,0.1055605736
1947-08-01,0.1095109224
1947-09-01,0.1150868921
1947-10-01,0.1123965955
1947-11-01,0.1146991921
1947-12-01,0.1191319709
1948-01-01,0.1241332564
1948-02-01,0.1281205008
1948-03-01,0.1259451569
1948-04-01,0.1216950031
1948-05-01,0.1191806717
1948-06-01,0.1175348114
1948-07-01,0.1224324282
1948-08-01,0.1264155816
1948-09-01,0.128030933
1948-10-01,0.1260748553
1948-11-01,0.130517324
1948-12-01,0.1310378342
1949-01-01,0.1298559844
1949-02-01,0.1334350341
1949-03-01,0.1331319178
1949-04-01,0.1355435854
1949-05-01,0.1360556745
1949-06-01,0.1435967889
1949-07-01,0.1365317543
1949-08-01,0.1343648814
1949-09-01,0.1321939924
1949-10-01,0.1292068454
1949-11-01,0.1291995598
1949-12-01,0.1253875217
1950-01-01,0.1237745133
1950-02-01,0.1213966517
1950-03-01,0.1216408023
1950-04-01,0.1192426612
1950-05-01,0.1172669399
1950-06-01,0.1160531258
1950-07-01,0.1262465583
1950-08-01,0.1226069091
1950-09-01,0.1204616466
1950-10-01,0.1186582358
1950-11-01,0.1197726693
